Player,Nation,Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions,Penalties Winner,Efficiency
Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,7,7,630,6,19,13,2,0,0,0,0,4.9,22,78,199,33,27,59,8,9,0,-1.0999999999999999
Aarón Escandell,es ESP,GK,Las Palmas,27,1995,2,1,153,3,4,1,0,0,0,0,0,2.5,9,26,73,10,12,24,1,4,0,-0.5
Aitor Fernández,es ESP,GK,Osasuna,32,1991,7,6,551,9,20,11,1,1,1,0,0,6.1,47,113,174,19,22,69,1,15,0,-2.9000000000000004
Alaa Bellaarouch,ma MAR,GK,Strasbourg,21,2002,15,15,1350,26,63,37,2,4,3,1,0,19.9,56,183,440,57,61,203,19,21,1,-6.100000000000001
Alban Lafont,fr FRA,GK,Nantes,24,1999,28,28,2496,43,118,75,7,8,8,0,0,42.4,123,388,839,145,166,385,33,33,0,-0.6000000000000014
Alberto Brignoli,it ITA,GK,gr Panathinaikos,31,1991,5,5,450,8,25,17,2,1,1,0,0,9.1,18,59,142,19,12,51,5,6,0,1.0999999999999996
Alessandro Sorrentino,it ITA,GK,Monza,21,2002,7,5,548,16,32,16,0,4,4,0,0,14.4,18,56,151,29,42,62,3,3,0,-1.5999999999999996
Alessio Cragno,it ITA,GK,Sassuolo,29,1994,3,3,270,7,14,8,0,1,1,0,0,5.1,17,45,78,11,22,37,3,8,0,-1.9000000000000004
Alex Meret,it ITA,GK,it Napoli,26,1997,39,39,3493,53,149,95,7,4,2,2,0,49.0,78,220,973,158,202,457,12,38,2,-4.0
Alexander Brunst,de GER,GK,Darmstadt 98,28,1995,3,3,270,10,17,7,0,0,0,0,0,6.3,33,72,129,13,21,51,3,9,0,-3.7
Alexander Meyer,de GER,GK,de Dortmund,32,1991,9,8,785,10,31,22,3,1,1,0,0,9.1,33,94,376,34,39,127,10,7,0,-0.9000000000000001
Alexander Nübel,de GER,GK,Stuttgart,26,1996,30,30,2700,36,107,74,11,3,3,0,0,30.8,126,291,1103,132,112,341,30,57,0,-5.199999999999999
Alexander Schlager,at AUT,GK,at RB Salzburg,27,1996,6,6,540,8,33,25,2,2,2,0,0,9.7,33,86,210,20,46,87,3,7,0,1.6999999999999993
Alexander Schwolow,de GER,GK,Union Berlin,31,1992,1,1,90,2,6,4,0,0,0,0,0,1.2,4,10,28,4,8,13,0,0,0,-0.8
Alexandre Oukidja,dz ALG,GK,Metz,35,1988,34,34,2987,57,185,128,6,6,6,0,0,52.3,209,666,708,125,292,569,46,22,0,-4.700000000000003
Alexandros Paschalakis,gr GRE,GK,gr Olympiacos,34,1989,9,9,810,18,38,20,2,1,1,0,0,13.899999999999999,32,135,184,28,72,97,10,12,0,-4.1000000000000005
Aleš Mandous,cz CZE,GK,cz Slavia Prague,31,1992,6,6,540,4,16,12,4,0,0,0,0,4.6,21,37,210,48,29,36,4,10,0,0.5999999999999996
Alisson,br BRA,GK,Liverpool,30,1992,30,30,2700,30,112,83,10,1,1,0,0,29.3,72,209,1154,152,125,318,15,38,0,-0.7000000000000007
Alphonse Areola,fr FRA,GK,West Ham,30,1993,32,32,2789,55,193,139,4,7,5,2,0,53.0,163,436,661,150,230,479,27,8,2,-1.9999999999999987
Amir Saipi,xk KVX,GK,ch Lugano,23,2000,6,6,540,14,34,20,1,2,1,0,1,11.7,21,57,211,22,34,70,3,15,1,-2.3000000000000007
Anatolii Trubin,ua UKR,GK,pt Benfica,21,2001,12,12,1110,16,57,41,2,4,2,0,2,21.0,43,118,291,55,98,173,6,9,2,5.0
Andrea Consigli,it ITA,GK,Sassuolo,36,1987,35,35,3150,68,159,93,3,10,7,1,2,51.7,172,540,982,143,252,545,23,22,3,-16.299999999999997
Andreas Hansen,dk DEN,GK,dk Nordsjælland,27,1995,5,5,450,6,24,18,1,1,1,0,0,6.2,7,22,177,27,47,56,2,6,0,0.20000000000000018
Andreas Luthe,de GER,GK,Bochum,36,1987,1,1,90,4,4,1,0,0,0,0,0,2.7,20,43,42,2,7,13,0,0,0,-1.2999999999999998
Andrey Lunyov,ru RUS,GK,az Qarabağ,31,1991,10,10,924,18,58,41,2,2,2,0,0,16.6,60,195,302,36,92,174,12,3,0,-1.3999999999999986
Andriy Lunin,ua UKR,GK,Real Madrid,24,1999,29,29,2640,27,110,82,12,3,2,1,0,33.1,66,181,752,134,170,380,37,26,1,6.1
André Ferreira,pt POR,GK,Granada,27,1996,15,14,1340,29,77,49,0,3,3,0,0,27.8,73,186,388,88,110,195,6,13,0,-1.1999999999999993
André Onana,cm CMR,GK,Manchester Utd,27,1996,44,44,3960,73,238,165,10,11,9,1,1,72.60000000000001,188,607,1561,166,181,678,44,39,2,-0.3999999999999968
Anthony Lopes,pt POR,GK,Lyon,32,1990,31,31,2790,49,155,106,9,6,4,1,1,43.5,132,362,839,156,196,438,36,28,2,-5.5
Anthony Moris,lu LUX,GK,be Union SG,33,1990,8,8,720,12,31,19,1,3,3,0,0,13.6,41,107,237,29,43,83,6,16,0,1.5999999999999996
Anthony Racioppi,ch SUI,GK,ch Young Boys,24,1998,5,5,450,11,42,31,1,2,2,0,0,13.8,31,80,178,25,31,67,1,4,0,2.8000000000000007
Anton Ari Einarsson,is ISL,GK,is Breiðablik,28,1994,6,6,540,18,35,18,0,1,1,0,0,10.8,23,57,215,52,46,73,2,7,0,-7.199999999999999
Anton Zhylkin,ua UKR,GK,ua Zorya Luhansk,20,2003,1,0,1,0,0,0,1,0,0,0,0,0.0,0,1,0,0,1,0,0,0,0,0.0
Antonio Adán,es ESP,GK,pt Sporting CP,36,1987,6,6,540,7,19,12,0,1,1,0,0,5.8,22,62,187,19,36,48,3,7,0,-1.2000000000000002
Antonio Mirante,it ITA,GK,Milan,40,1983,2,2,177,3,8,5,0,0,0,0,0,3.1,5,14,46,5,8,17,1,1,0,0.10000000000000009
Antonio Sivera,es ESP,GK,Alavés,26,1996,34,34,3060,38,123,87,10,8,8,0,0,38.4,279,701,807,116,295,501,25,29,0,0.3999999999999986
Arijanet Muric,xk KVX,GK,Burnley,24,1998,10,10,900,16,78,62,0,2,1,1,0,21.7,77,219,547,54,33,143,20,31,1,5.699999999999999
Arnau Tenas,es ESP,GK,Paris S-G,22,2001,6,5,529,7,25,18,1,0,0,0,0,6.0,14,46,174,19,37,71,2,5,0,-1.0
Arthur Desmas,fr FRA,GK,Le Havre,29,1994,33,33,2970,43,153,111,7,3,1,1,1,47.0,155,454,719,135,222,470,32,24,2,4.0
Augusto Batalla,ar ARG,GK,Granada,27,1996,17,17,1530,28,86,58,3,0,0,0,0,22.6,127,354,566,78,122,275,23,18,0,-5.399999999999999
Bart Verbruggen,nl NED,GK,Brighton,20,2002,24,24,2160,28,100,72,7,3,3,0,0,26.299999999999997,65,166,884,132,85,276,20,33,0,-1.7000000000000015
Benjamin Lecomte,fr FRA,GK,Montpellier,32,1991,30,30,2700,37,137,102,10,5,4,1,0,36.8,150,436,781,137,221,471,29,13,1,-0.20000000000000284
Benoît Costil,fr FRA,GK,Salernitana,36,1987,13,13,1170,29,66,38,1,3,3,0,0,23.6,71,228,323,45,104,212,2,19,0,-5.399999999999999
Bernd Leno,de GER,GK,Fulham,31,1992,38,38,3420,61,190,133,10,8,8,0,0,55.7,144,439,1372,167,201,472,19,40,0,-5.299999999999997
Boris Radunović,rs SRB,GK,Cagliari,27,1996,7,7,630,12,27,16,2,1,0,0,1,10.1,41,91,156,31,66,98,6,4,1,-1.9000000000000004
Brice Samba,fr FRA,GK,fr Lens,29,1994,41,41,3720,49,180,131,15,10,8,1,1,55.8,211,476,1194,188,209,511,42,46,2,6.799999999999997
Caoimhín Kelleher,ie IRL,GK,Liverpool,24,1998,18,18,1620,23,71,50,3,0,0,0,0,21.9,58,183,753,106,58,160,13,24,0,-1.0999999999999996
Carljohan Eriksson,fi FIN,GK,dk Nordsjælland,28,1995,1,1,90,1,4,3,0,0,0,0,0,0.7,1,5,29,5,6,15,2,0,0,-0.30000000000000004
Carlo Pinsoglio,it ITA,GK,Juventus,33,1990,1,0,45,0,3,3,1,0,0,0,0,0.5,2,5,21,1,0,17,0,0,0,0.5
Christos Mandas,gr GRE,GK,Lazio,21,2001,9,8,721,6,29,23,4,0,0,0,0,7.0,38,114,240,29,29,99,6,5,0,1.0
Cican Stankovic,at AUT,GK,gr AEK Athens,30,1992,4,4,326,5,19,14,0,4,4,0,0,7.6,19,42,114,16,29,37,0,8,0,2.5999999999999996
Claudio Bravo,cl CHI,GK,Betis,40,1983,9,9,810,7,29,23,2,0,0,0,0,8.3,50,108,221,35,71,125,7,10,0,1.2999999999999998
Cristian,es ESP,GK,Valencia,25,1998,1,0,57,1,3,2,0,0,0,0,0,0.5,2,5,15,4,3,12,0,0,0,-0.5
Dani Cárdenas,es ESP,GK,Rayo Vallecano,26,1997,1,1,90,1,1,0,0,0,0,0,0,0.9,2,15,36,5,4,5,0,2,0,-0.09999999999999998
Daniel Batz,de GER,GK,Mainz 05,32,1991,4,4,360,3,17,14,1,0,0,0,0,2.4,18,58,132,14,21,38,4,2,0,-0.6000000000000001
Daniel Bentley,eng ENG,GK,Wolves,30,1993,5,3,383,7,15,8,1,0,0,0,0,5.8,13,56,111,9,33,50,0,3,0,-1.2000000000000002
Daniel Fuzato,br BRA,GK,Getafe,26,1997,1,0,7,2,2,0,0,0,0,0,0,1.3,2,7,6,1,4,5,1,0,0,-0.7
Daniel Peretz,il ISR,GK,Bayern Munich,23,2000,1,0,17,0,0,0,1,0,0,0,0,0.0,0,4,15,3,2,2,0,0,0,0.0
Daniele Sommariva,it ITA,GK,Genoa,26,1997,1,0,5,0,0,0,1,0,0,0,0,0.0,0,3,2,0,1,2,1,0,0,0.0
Danijel Zagorac,hr CRO,GK,hr Dinamo Zagreb,36,1987,3,3,270,1,6,4,2,2,1,1,0,3.1,14,29,82,15,16,36,9,5,1,2.1
David Gil,es ESP,GK,Cádiz,29,1994,5,4,372,8,24,17,1,0,0,0,0,5.3,51,125,104,8,48,91,7,0,0,-2.7
David Raya,es ESP,GK,Arsenal,27,1995,41,41,3720,31,92,61,20,4,3,1,0,26.4,178,472,1234,203,129,415,54,66,1,-4.600000000000001
David Soria,es ESP,GK,Getafe,30,1993,38,38,3413,52,171,118,10,7,5,1,1,53.9,339,908,979,123,310,458,17,62,2,1.8999999999999986
David von Ballmoos,ch SUI,GK,ch Young Boys,28,1994,3,3,270,6,14,8,0,2,1,1,0,6.4,21,49,105,19,12,26,3,1,1,0.3999999999999999
Davy Roef,be BEL,GK,be Gent,29,1994,7,6,561,7,29,21,2,1,0,1,0,6.9,26,48,154,54,36,54,7,3,1,-0.09999999999999964
Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18,18,1620,30,86,57,4,1,1,0,0,27.4,59,245,377,52,105,246,5,17,0,-2.6000000000000014
Denis Petrić,rs SRB,GK,Nantes,35,1988,1,0,24,1,1,0,0,0,0,0,0,0.3,1,2,7,2,0,4,0,0,0,-0.7
Denis Pintol,si SVN,GK,si Olimpija,23,2000,4,4,360,6,15,9,1,0,0,0,0,4.8,5,22,80,24,31,46,4,2,0,-1.2000000000000002
Diant Ramaj,de GER,GK,nl Ajax,21,2001,8,8,750,16,42,26,1,2,2,0,0,14.399999999999999,36,113,356,24,62,96,7,10,0,-1.6000000000000005
Diego Mariño,es ESP,GK,Almería,33,1990,1,1,90,2,4,2,0,2,2,0,0,2.1,1,5,25,6,2,6,0,2,0,0.10000000000000009
Dimitry Bertaud,cd COD,GK,Montpellier,25,1998,4,4,360,11,34,23,0,0,0,0,0,10.9,18,61,118,26,23,56,3,0,0,-0.09999999999999964
Diogo Costa,pt POR,GK,pt Porto,23,1999,8,8,750,9,28,20,2,0,0,0,0,5.9,39,118,322,37,52,86,8,14,0,-3.0999999999999996
Dmytro Riznyk,ua UKR,GK,ua Shakhtar,24,1999,8,8,720,17,48,31,2,1,0,0,1,13.3,29,75,228,33,46,135,11,12,1,-3.6999999999999993
Dominik Greif,sk SVK,GK,Mallorca,26,1997,1,1,90,0,4,4,1,0,0,0,0,0.7,10,18,23,3,9,12,0,1,0,0.7
Dominik Hładun,pl POL,GK,pl Legia Warsaw,27,1995,2,2,180,1,6,5,1,0,0,0,0,2.0,10,30,50,4,9,19,0,4,0,1.0
Dominik Kotarski,hr CRO,GK,gr PAOK,23,2000,10,10,900,16,44,27,0,3,2,1,0,15.7,30,112,303,30,46,111,3,12,1,-0.3000000000000007
Dominik Livaković,hr CRO,GK,tr Fenerbahçe,28,1995,6,6,570,12,29,17,2,0,0,0,0,9.2,13,66,159,32,36,65,6,8,0,-2.8000000000000007
Dominik Takáč,sk SVK,GK,sk Spartak Trnava,24,1999,6,6,540,15,42,27,0,3,1,1,1,17.3,27,109,88,7,58,90,2,1,2,2.3000000000000007
Dénes Dibusz,hu HUN,GK,hu Ferencváros,32,1990,8,8,720,8,34,26,1,1,1,0,0,7.8,38,102,235,41,52,110,5,6,0,-0.20000000000000018
Ederson,br BRA,GK,Manchester City,29,1993,40,40,3445,33,95,63,11,3,3,0,0,32.7,134,275,1346,166,137,290,29,56,0,-0.3000000000000007
Elia Caprile,it ITA,GK,Empoli,21,2001,23,23,2070,27,106,78,5,5,4,1,0,27.6,117,350,657,137,159,391,31,20,1,0.6000000000000014
Emil Audero,id IDN,GK,it Inter,26,1997,5,5,427,6,16,10,2,0,0,0,0,5.300000000000001,7,26,207,34,25,62,7,4,0,-0.6999999999999997
Emiliano Martínez,ar ARG,GK,Aston Villa,30,1992,43,43,3855,58,168,114,11,1,1,0,0,61.6,164,423,1635,196,203,445,54,86,0,3.6000000000000014
Enea Koliçi,al ALB,GK,xk KF Ballkani Therandë,37,1986,6,6,540,7,21,14,2,1,1,0,0,7.0,10,25,124,37,56,99,8,2,0,0.0
Ersin Destanoğlu,tr TUR,GK,tr Beşiktaş,22,2001,3,3,270,8,20,13,1,0,0,0,0,6.9,16,42,84,14,25,44,1,3,0,-1.0999999999999996
Etrit Berisha,al ALB,GK,Empoli,34,1989,14,14,1260,25,74,49,4,3,2,1,0,20.7,44,184,400,75,90,236,11,10,1,-4.300000000000001
Fabian Bredlow,de GER,GK,Stuttgart,28,1995,4,4,360,3,22,19,1,0,0,0,0,5.0,22,61,168,15,11,55,1,5,0,2.0
Federico Ravaglia,it ITA,GK,Bologna,23,1999,6,6,535,3,18,13,4,1,0,1,0,5.5,14,49,172,23,34,73,1,4,1,2.5
Fernando,es ESP,GK,Almería,33,1990,4,4,360,10,23,13,0,0,0,0,0,8.5,22,67,133,28,26,72,4,7,0,-1.5
Fernando Muslera,uy URU,GK,tr Galatasaray,37,1986,8,8,720,19,37,18,0,0,0,0,0,18.1,46,121,300,39,53,88,5,36,0,-0.9000000000000004
Filip Jørgensen,dk DEN,GK,Villarreal,21,2002,37,37,3330,64,207,144,6,6,6,0,0,61.0,146,362,1074,183,253,659,34,39,0,-3.0000000000000027
Filip Marshall,eng ENG,GK,eng Aston Villa,20,2003,1,1,90,1,1,0,0,0,0,0,0,0.6,1,4,26,5,6,11,0,6,0,-0.4
Filip Samurović,rs SRB,GK,rs Čukarički,20,2002,1,1,90,3,6,3,0,1,1,0,0,1.6,5,15,19,3,15,18,2,0,0,-1.4
Finn Dahmen,de GER,GK,Augsburg,25,1998,31,31,2790,52,158,106,3,10,7,2,1,49.3,169,450,1151,92,187,484,28,50,3,-2.700000000000003
Fran Vieites,es ESP,GK,Betis,24,1999,4,3,315,4,18,14,2,0,0,0,0,4.5,13,50,82,18,35,65,3,2,0,0.5
Francesco Rossi,it ITA,GK,it Atalanta,32,1991,2,0,12,0,1,1,2,0,0,0,0,0.8,2,5,3,2,4,6,0,0,0,0.8
Franco Israel,uy URU,GK,pt Sporting CP,23,2000,4,4,360,4,12,8,1,0,0,0,0,4.5,16,48,143,18,23,70,6,3,0,0.5
Frederik Rønnow,dk DEN,GK,de Union Berlin,30,1992,39,39,3510,66,191,123,7,8,5,3,0,62.1,228,614,1250,205,262,655,61,38,3,-3.899999999999997
Gauthier Gallon,fr FRA,GK,fr Rennes,30,1993,1,1,90,1,2,1,0,1,1,0,0,0.9,8,22,33,0,12,15,0,3,0,-0.09999999999999998
Gianluigi Donnarumma,it ITA,GK,fr Paris S-G,24,1999,37,37,3249,35,162,126,13,4,3,1,0,45.2,67,166,924,158,202,402,17,41,1,10.2
Giorgi Mamardashvili,ge GEO,GK,Valencia,22,2000,37,37,3284,41,145,103,13,6,3,3,0,49.2,185,671,864,142,245,530,45,31,3,8.200000000000003
Giorgos Athanasiadis,gr GRE,GK,gr AEK Athens,30,1993,3,2,212,7,18,11,0,2,2,0,0,9.0,9,16,53,15,18,24,1,9,0,2.0
Gregor Kobel,ch SUI,GK,de Dortmund,25,1997,39,39,3445,44,173,129,13,8,6,2,0,52.5,170,409,1387,144,246,547,13,18,2,8.499999999999996
Grégoire Coudert,fr FRA,GK,Brest,24,1999,3,2,181,0,4,4,2,0,0,0,0,0.3,12,36,70,10,10,24,0,2,0,0.3
Guglielmo Vicario,it ITA,GK,Tottenham,26,1996,38,38,3420,61,167,109,7,7,7,0,0,60.0,53,225,1363,193,201,511,33,81,0,-1.0
Guillaume Dietsch,fr FRA,GK,Metz,22,2001,1,0,73,1,3,2,0,0,0,0,0,0.8,6,16,19,3,7,14,1,0,0,-0.19999999999999996
Guillaume Restes,fr FRA,GK,Toulouse,18,2005,42,42,3780,57,169,113,9,6,6,0,0,55.099999999999994,131,398,901,121,262,618,10,18,0,-1.9000000000000021
Guillermo Ochoa,mx MEX,GK,Salernitana,38,1985,21,21,1890,44,115,72,1,7,7,0,0,37.2,85,323,479,73,171,342,9,11,0,-6.799999999999997
Heinz Lindner,at AUT,GK,be Union SG,33,1990,2,2,180,2,7,5,1,0,0,0,0,2.4,5,18,45,0,13,17,0,1,0,0.3999999999999999
Hendrik Van Crombrugge,be BEL,GK,be Genk,30,1993,2,2,180,2,11,9,1,1,1,0,0,3.4,4,18,80,8,12,32,3,3,0,1.4
Ionuț Radu,ro ROU,GK,Bournemouth,26,1997,2,2,180,7,11,4,0,0,0,0,0,2.9,5,15,57,10,11,19,2,0,0,-4.1
Itamar Nitzan,il ISR,GK,il Maccabi Haifa,36,1987,1,1,90,3,11,8,0,0,0,0,0,2.9,4,16,40,9,5,19,0,1,0,-0.10000000000000009
Ivan Nevistić,hr CRO,GK,hr Dinamo Zagreb,25,1998,7,7,630,10,20,11,2,2,2,0,0,9.3,37,101,254,23,59,93,6,7,0,-0.6999999999999993
Ivan Provedel,it ITA,GK,it Lazio,29,1994,38,38,3419,43,150,107,12,3,2,0,1,41.1,119,297,1046,134,215,465,18,25,1,-1.9000000000000004
Ivo Grbić,hr CRO,GK,Sheffield Utd,27,1996,9,9,771,25,59,36,0,1,0,0,1,14.7,65,199,207,25,89,193,11,14,1,-10.3
Iván Cuéllar,es ESP,GK,Mallorca,39,1984,1,1,90,1,6,5,0,0,0,0,0,1.2,1,11,32,8,3,6,1,0,0,0.19999999999999996
Iván Villar,es ESP,GK,Celta Vigo,26,1997,12,12,1014,18,44,26,0,3,2,1,0,16.3,39,138,223,48,98,136,5,9,1,-1.6999999999999993
Iñaki Peña,es ESP,GK,Barcelona,24,1999,12,12,1080,21,49,28,2,0,0,0,0,17.7,31,65,309,53,60,135,2,6,0,-3.3
Jack Butland,eng ENG,GK,sct Rangers,30,1993,8,8,720,9,35,27,2,1,1,0,0,9.9,31,102,192,42,73,116,5,7,0,0.9000000000000004
Jacob Karlstrom,no NOR,GK,no Molde,26,1997,2,2,130,3,10,7,0,0,0,0,0,2.6,8,20,48,10,12,22,2,2,0,-0.3999999999999999
James Shea,eng ENG,GK,Luton Town,32,1991,1,0,15,0,2,2,0,0,0,0,0,0.1,3,6,6,1,3,3,0,1,0,0.1
James Trafford,eng ENG,GK,Burnley,20,2002,28,28,2520,62,166,106,2,5,5,0,0,54.1,138,606,1332,162,198,419,30,43,0,-7.899999999999999
Jan Oblak,si SVN,GK,Atlético Madrid,30,1993,48,48,4350,56,193,138,15,2,1,0,1,51.599999999999994,148,435,954,226,347,719,47,25,1,-4.400000000000002
Janis Blaswich,de GER,GK,de RB Leipzig,32,1991,26,26,2340,39,97,59,5,4,4,0,0,33.3,83,200,1022,106,175,309,16,42,0,-5.699999999999999
Jason Steele,eng ENG,GK,Brighton,32,1990,22,22,1980,43,92,51,4,3,3,0,0,33.2,56,154,773,84,66,214,7,56,0,-9.8
Jaume Doménech,es ESP,GK,Valencia,32,1990,2,1,79,3,12,9,0,0,0,0,0,1.7,4,20,24,2,7,19,1,1,0,-1.3
Jay Gorter,nl NED,GK,nl Ajax,23,2000,2,2,180,4,17,13,0,0,0,0,0,5.0,10,35,102,18,12,27,2,0,0,1.0
Jean Butez,fr FRA,GK,be Antwerp,28,1995,5,5,450,15,30,16,0,0,0,0,0,10.5,34,78,200,26,16,52,8,3,0,-4.5
Jean-Louis Leca,fr FRA,GK,Lens,37,1985,1,1,90,2,2,0,0,0,0,0,0,1.0,1,10,22,5,4,8,0,0,0,-1.0
Jens Grahl,de GER,GK,Eint Frankfurt,34,1988,4,3,315,3,16,13,1,0,0,0,0,2.9,4,34,115,23,20,49,5,5,0,-0.10000000000000009
Jeremías Ledesma,ar ARG,GK,Cádiz,30,1993,34,34,3048,47,151,104,9,2,2,0,0,46.4,313,785,897,115,284,526,53,45,0,-0.6000000000000014
Jesse Öst,fi FIN,GK,fi HJK,32,1990,3,2,258,10,25,15,0,1,1,0,0,9.7,12,45,80,10,36,57,1,0,0,-0.3000000000000007
Jesús Owono,gq EQG,GK,Alavés,22,2001,4,4,360,8,24,16,1,0,0,0,0,6.4,36,77,88,9,31,29,4,8,0,-1.5999999999999996
Jindřich Staněk,cz CZE,GK,cz Viktoria Plzeň,27,1996,5,5,450,8,20,12,2,0,0,0,0,6.5,31,84,149,17,32,64,4,0,0,-1.5
Jiří Pavlenka,cz CZE,GK,Werder Bremen,31,1992,7,7,630,17,38,21,1,2,2,0,0,13.1,31,85,177,37,69,109,7,9,0,-3.9000000000000004
Joe Hart,eng ENG,GK,sct Celtic,36,1987,6,6,540,15,38,21,0,2,0,2,0,13.3,11,30,192,36,52,84,1,1,2,-1.6999999999999993
Jonas Omlin,ch SUI,GK,Gladbach,29,1994,7,7,630,18,47,29,0,2,2,0,0,13.3,32,90,242,37,34,78,7,12,0,-4.699999999999999
Jordan Pickford,eng ENG,GK,Everton,29,1994,38,38,3420,51,165,117,13,8,8,0,0,52.4,360,901,1297,141,273,570,30,54,0,1.3999999999999986
Josep Martinez,es ESP,GK,Genoa,25,1998,36,36,3239,43,130,87,8,4,3,1,0,38.9,227,583,1253,107,171,580,45,40,1,-4.100000000000001
Josip Condric,hr CRO,GK,kz Astana FK,29,1993,6,6,540,13,36,23,1,2,2,0,0,9.3,16,97,139,31,56,84,8,5,0,-3.6999999999999993
José Sá,pt POR,GK,Wolves,30,1993,35,35,3037,58,188,131,4,8,8,0,0,65.9,87,424,841,190,253,522,45,28,0,7.900000000000006
Juan Musso,ar ARG,GK,it Atalanta,29,1994,23,23,2070,20,67,48,11,5,5,0,0,20.200000000000003,111,302,620,126,147,222,23,39,0,0.20000000000000107
Julen Agirrezabala,es ESP,GK,Athletic Club,22,2000,4,2,238,4,12,8,2,0,0,0,0,2.4,18,49,78,20,22,41,2,3,0,-1.6
Julian Faye-Lund,no NOR,GK,no Bodø/Glimt,24,1999,2,2,180,5,9,4,0,0,0,0,0,2.2,6,17,49,9,12,28,3,0,0,-2.8
Justin Bijlow,nl NED,GK,nl Feyenoord,25,1998,4,4,360,7,15,10,0,2,2,0,0,7.0,6,24,166,14,12,31,1,12,0,0.0
Jérémy Frick,ch SUI,GK,ch Servette FC,30,1993,10,10,930,13,38,26,4,0,0,0,0,14.5,87,216,298,37,81,118,7,10,0,1.4999999999999991
Kacper Tobiasz,pl POL,GK,pl Legia Warsaw,20,2002,6,6,540,11,24,13,1,0,0,0,0,9.9,16,67,183,18,28,53,2,17,0,-1.0999999999999996
Kamil Grabara,pl POL,GK,dk FC Copenhagen,24,1999,8,8,720,14,44,30,2,1,1,0,0,13.3,44,123,224,41,64,138,6,3,0,-0.6999999999999993
Kelle Roos,nl NED,GK,sct Aberdeen,31,1992,6,6,540,10,29,19,1,2,2,0,0,11.0,45,146,161,12,52,104,3,5,0,1.0
