Nation,Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Line Index,Passes Index
mx MEX,GK,Columbus Crew,25,1998,1,1,90,58,24
us USA,GK,Colorado Rapids,17,2006,1,1,90,29,35
hr CRO,GK,Como,25,1998,38,38,3398,46,38
br BRA,GK,Bahia,23,2001,4,3,334,26,35
ar ARG,GK,br Grêmio,35,1988,36,36,3225,69,48
ar ARG,GK,br Flamengo,28,1995,45,45,4050,57,48
ar ARG,GK,Lanús,33,1990,10,10,900,46,61
ar ARG,GK,Tigre,27,1996,3,2,236,63,39
us USA,GK,FC Cincinnati,33,1990,3,3,270,22,31
us USA,GK,Minnesota Utd,24,1999,3,3,270,24,22
ve VEN,GK,ve Dep Táchira,28,1995,2,2,180,36,38
cl CHI,GK,cl Cobresal,21,2002,1,1,90,18,36
it ITA,GK,Cosenza,30,1993,37,37,3296,60,61
us USA,GK,D.C. United,29,1994,29,29,2610,34,75
eng ENG,GK,Southampton,33,1989,5,5,450,41,31
eng ENG,GK,West Brom,26,1996,46,46,4140,54,36
ec ECU,GK,ec LDU de Quito,36,1987,6,6,540,51,44
mx MEX,GK,León,36,1987,2,2,180,72,37
mx MEX,GK,FC Juárez,40,1982,17,17,1469,40,56
br BRA,GK,Criciúma,28,1995,6,4,421,49,56
si SVN,GK,NE Revolution,30,1993,25,25,2250,53,46
ua UKR,GK,Benfica,21,2001,28,28,2520,64,24
br BRA,GK,Cruzeiro,25,1998,17,17,1530,51,24
jm JAM,GK,Philadelphia Union,33,1990,14,14,1112,52,34
it ITA,GK,Catanzaro,28,1994,37,37,3330,61,54
it ITA,GK,Catanzaro,29,1993,1,1,90,53,19
it ITA,GK,Modena,33,1990,17,16,1487,45,44
dk DEN,GK,Cremonese,21,2002,18,18,1620,61,44
br BRA,GK,Gil Vicente FC,22,2001,32,32,2880,59,50
us USA,GK,Philadelphia Union,18,2006,6,6,540,42,58
us USA,GK,Houston Dynamo,30,1993,4,3,288,55,44
ru RUS,GK,Seattle Sounders,25,1998,7,5,593,66,30
nl NED,GK,Heerenveen,29,1994,22,22,1980,41,56
mx MEX,GK,Cruz Azul,26,1997,14,13,1219,51,47
mx MEX,GK,Atlético,25,1997,24,24,2160,40,35
sct SCO,GK,Norwich City,27,1996,40,40,3540,50,42
br BRA,GK,Internacional,22,2002,2,2,180,52,63
lu LUX,GK,Union SG,33,1990,29,29,2588,43,59
eng ENG,GK,Sunderland,23,2000,45,45,4050,52,40
es ESP,GK,Sporting CP,36,1987,22,22,1980,41,31
it ITA,GK,Ternana,32,1990,32,32,2880,57,54
pt POR,GK,Estrela,38,1985,3,3,270,55,46
be BEL,GK,Standard Liège,25,1998,29,29,2610,63,47
ba BIH,GK,QPR,36,1987,45,45,4049,44,53
ar ARG,GK,Rosario Central,27,1996,3,3,270,69,63
eng ENG,GK,Blackburn,25,1998,26,26,2311,59,53
nl NED,GK,Volendam,23,1999,1,1,90,36,70
pl POL,GK,Millwall,36,1987,14,14,1260,49,54
pl POL,GK,Spezia,25,1997,13,13,1170,49,36
eng ENG,GK,Watford,35,1987,19,19,1710,57,31
eng ENG,GK,Coventry City,30,1992,18,18,1620,33,40
de GER,GK,St. Louis,28,1995,3,2,239,32,67
mx MEX,GK,FC Juárez,24,1998,4,4,360,22,45
br BRA,GK,Ath Paranaense,24,1999,7,7,630,68,51
nl NED,GK,PSV Eindhoven,39,1984,1,0,6,63,93
us USA,GK,Atlanta Utd,39,1984,32,32,2849,62,72
us USA,GK,Austin,32,1991,34,34,3060,70,69
eng ENG,GK,Coventry City,26,1997,28,28,2520,58,54
cl CHI,GK,cl Colo-Colo,28,1995,10,10,900,46,54
br BRA,GK,Bari,24,1999,33,33,2939,41,25
br BRA,GK,Venezia,25,1998,9,9,810,37,55
br BRA,GK,Estrela,32,1991,26,26,2340,47,47
cv CPV,GK,Vitória,28,1994,27,27,2385,56,56
us USA,GK,Inter Miami,23,2000,1,1,90,23,38
br BRA,GK,Moreirense,32,1990,4,4,360,49,43
ao ANG,GK,Estrela,21,2002,1,0,17,59,12
eng ENG,GK,Sheffield Weds,28,1995,18,18,1620,41,66
co COL,GK,Atlas,34,1989,34,34,3060,46,59
eng ENG,GK,Swansea City,22,2001,46,46,4140,52,64
mx MEX,GK,Santos,27,1996,23,23,2005,57,44
py PAR,GK,NY Red Bulls,27,1996,27,27,2430,41,48
mx MEX,GK,UANL,34,1989,10,10,900,43,44
bo BOL,GK,bo Bolívar,36,1987,8,8,720,68,42
br BRA,GK,Corinthians,25,1998,6,6,540,65,58
mx MEX,GK,Pachuca,25,1998,29,29,2610,46,66
br BRA,GK,Grêmio,26,1997,6,5,488,42,40
pl POL,GK,Rio Ave,21,2001,1,1,90,57,55
br BRA,GK,Vitória,29,1994,8,7,675,60,38
us USA,GK,Chicago Fire,19,2004,33,33,2970,46,36
wls WAL,GK,Huddersfield,33,1990,9,8,696,49,68
eng ENG,GK,Ipswich Town,27,1995,1,0,1,73,38
br BRA,GK,RB Bragantino,26,1997,31,31,2699,67,51
us USA,GK,Minnesota Utd,34,1989,5,5,450,52,45
pt POR,GK,Porto,31,1991,2,1,114,23,72
nir NIR,GK,Plymouth Argyle,25,1998,27,27,2430,45,56
uy URU,GK,Defensa y Just,26,1998,10,10,900,47,60
br BRA,GK,Cruzeiro,36,1987,24,24,2160,65,34
ar ARG,GK,cl Palestino,36,1987,6,6,540,68,62
br BRA,GK,SJ Earthquakes,29,1994,12,12,1080,51,42
at AUT,GK,Watford,29,1994,27,27,2429,59,41
pt POR,GK,Estoril,25,1998,12,12,1080,34,27
dk DEN,GK,Stoke City,26,1997,18,18,1620,41,44
jp JPN,GK,Sint-Truiden,31,1992,12,12,1080,42,61
br BRA,GK,Bahia,35,1988,1,1,90,51,26
ar ARG,GK,Unión,27,1996,1,1,90,34,34
wls WAL,GK,Preston,32,1991,2,2,180,37,66
it ITA,GK,Ascoli,23,2000,3,2,205,41,50
be BEL,GK,Gent,29,1994,12,12,1080,70,57
ca CAN,GK,Minnesota Utd,26,1997,26,26,2340,52,46
co COL,GK,Sheffield Weds,25,1998,19,18,1637,49,70
de GER,GK,Ajax,21,2001,22,20,1824,51,72
br BRA,GK,Estrela,25,1998,5,5,427,44,54
ar ARG,GK,Arg Juniors,34,1989,27,27,2430,45,46
mx MEX,GK,Atlético,24,1998,10,10,900,53,37
eng ENG,GK,Rotherham Utd,28,1995,2,2,179,40,83
pt POR,GK,Porto,23,1999,33,33,2944,56,44
pt POR,GK,Sporting CP,19,2004,2,2,171,48,31
us USA,GK,Inter Miami,26,1997,32,32,2880,61,37
us USA,GK,NE Revolution,32,1992,1,1,90,26,54
it ITA,GK,Parma,22,2001,2,2,168,66,39
al ALB,GK,Cittadella,26,1997,35,35,3150,50,53
us USA,GK,Nashville SC,27,1996,6,5,432,60,54
cw CUW,GK,Vitesse,34,1989,34,34,3060,57,72
it ITA,GK,Ascoli,37,1985,27,27,2384,55,61
ar ARG,GK,Defensa y Just,41,1982,17,17,1530,59,71
ar ARG,GK,Monterrey,32,1991,32,32,2880,67,72
us USA,GK,Cardiff City,28,1995,16,16,1440,44,58
sr SUR,GK,RKC Waalwijk,28,1995,30,30,2644,66,77
it ITA,GK,Calcio Lecco 1912,33,1989,3,3,270,65,61
us USA,GK,Columbus Crew,37,1986,2,2,124,55,41
us USA,GK,FC Cincinnati,28,1996,1,1,90,33,15
ar ARG,GK,River Plate,26,1997,23,23,2070,56,43
ar ARG,GK,Necaxa,28,1995,25,24,2205,46,56
hr CRO,GK,Vizela,26,1997,28,27,2496,43,49
ar ARG,GK,Estudiantes–LP,22,2002,1,1,90,36,42
br BRA,GK,RB Bragantino,23,2000,9,9,810,60,22
ar ARG,GK,ar San Lorenzo,27,1996,15,15,1291,44,21
ar ARG,GK,Racing Club,26,1997,7,6,585,48,25
ar ARG,GK,Banfield,22,2001,26,25,2312,50,41
ar ARG,GK,Tigre,23,2000,25,25,2194,54,39
mx MEX,GK,Querétaro,22,2001,15,14,1276,65,54
rs SRB,GK,Sampdoria,21,2002,37,37,3330,52,38
it ITA,GK,Modena,22,2000,1,0,6,70,46
it ITA,GK,Reggiana,31,1992,30,30,2624,61,40
ch SUI,GK,Vizela,30,1993,7,7,564,59,68
pt POR,GK,Sporting CP,17,2005,1,0,9,32,13
ar ARG,GK,ar River Plate,37,1986,34,34,3060,59,34
uy URU,GK,Sporting CP,23,2000,10,10,900,41,23
ar ARG,GK,Godoy Cruz,25,1998,26,26,2340,60,77
pe PER,GK,pe Alianza Lima,24,1999,2,1,95,26,18
ve VEN,GK,ve Caracas,19,2004,2,1,168,37,47
eng ENG,GK,Preston,26,1997,44,44,3960,48,62
br BRA,GK,br Fluminense,43,1980,47,47,4260,69,19
br BRA,GK,Juventude,31,1992,34,34,3014,63,43
cl CHI,GK,Racing Club,36,1987,21,21,1845,50,50
br BRA,GK,Atlético Mineiro,21,2002,1,1,90,38,28
us USA,GK,Eupen,19,2004,28,28,2520,55,47
uy URU,GK,uy Liverpool,28,1995,3,3,270,55,31
ar ARG,GK,ar San Lorenzo,27,1996,19,18,1679,46,49
py PAR,GK,br Botafogo (RJ),35,1988,7,7,630,43,46
ie IRL,GK,Southampton,21,2002,41,41,3690,37,54
us USA,GK,Real Salt Lake,18,2005,11,11,990,59,37
be BEL,GK,Mechelen,24,1998,30,30,2700,64,66
eng ENG,GK,Norwich City,29,1993,7,6,600,47,25
ar ARG,GK,Ajax,31,1992,7,7,571,44,81
it ITA,GK,Südtirol,22,2001,1,1,90,46,38
it ITA,GK,Südtirol,35,1988,37,37,3330,49,74
it ITA,GK,Reggiana,24,1999,9,8,796,57,59
it ITA,GK,Cremonese,23,2000,8,8,720,55,41
mx MEX,GK,Santos,29,1993,9,9,810,41,37
ar ARG,GK,Ind. Rivadavia,34,1989,5,5,450,55,47
pt POR,GK,Chaves,23,2000,1,1,90,43,66
ar ARG,GK,ar Talleres,31,1992,34,34,3060,49,60
ar ARG,GK,ec Independiente,25,1998,1,1,90,20,21
be BEL,GK,RWDM,29,1994,1,0,17,15,82
mx MEX,GK,Querétaro,32,1990,20,20,1784,70,67
bo BOL,GK,bo The Strongest,30,1993,8,8,720,64,53
uy URU,GK,uy Peñarol,29,1994,5,4,405,43,25
br BRA,GK,Criciúma,30,1993,34,34,2997,59,50
at AUT,GK,Union SG,33,1990,1,1,90,25,27
sk SVK,GK,NE Revolution,26,1997,8,8,720,53,33
ec ECU,GK,Huracán,36,1987,24,24,2160,54,49
bf BFA,GK,Charleroi,26,1996,26,26,2339,62,66
nl NED,GK,AZ Alkmaar,30,1993,1,1,90,40,84
mx MEX,GK,Mazatlán,32,1990,29,29,2548,57,76
fr FRA,GK,LAFC,37,1986,33,33,2970,56,54
br BRA,GK,Corinthians,25,1999,48,48,4320,58,57
mx MEX,GK,Santos,22,2001,4,2,245,50,57
ar ARG,GK,Deportivo Riestra,31,1992,25,25,2250,72,69
ar ARG,GK,Belgrano,27,1996,8,7,656,43,45
uy URU,GK,Arouca,26,1997,31,31,2790,61,50
fr FRA,GK,Leeds United,23,2000,44,44,3922,42,31
us USA,GK,Vancouver W'caps,22,2001,1,1,90,43,54
ru RUS,GK,Famalicão,26,1997,1,1,90,23,28
hr CRO,GK,Fortuna Sittard,23,2000,16,16,1440,51,62
ie IRL,GK,Stoke City,29,1993,14,14,1260,56,67
au AUS,GK,Huddersfield,22,2000,2,1,139,40,51
us USA,GK,SJ Earthquakes,23,2000,3,3,270,31,43
eng ENG,GK,Cardiff City,30,1993,24,24,2160,41,65
pl POL,GK,Leicester City,22,2000,2,2,180,53,27
eng ENG,GK,Sheffield Weds,19,2004,19,19,1710,50,57
ca CAN,GK,Portland Timbers,26,1997,15,14,1301,56,56
br BRA,GK,São Paulo,30,1993,13,13,1170,52,68
nl NED,GK,NEC Nijmegen,34,1989,30,30,2640,57,68
nl NED,GK,Zwolle,22,2000,32,32,2880,60,81
ec ECU,GK,ec Barcelona,33,1990,6,6,540,26,50
ve VEN,GK,Orlando City,21,2002,1,0,62,24,53
nl NED,GK,Ajax,23,2000,8,7,665,36,57
br BRA,GK,py Cerro Porteño,28,1995,6,6,540,59,59
fr FRA,GK,Antwerp,28,1995,30,30,2700,58,67
nl NED,GK,Go Ahead Eag,25,1998,34,34,3060,59,66
ar ARG,GK,River Plate,30,1993,4,4,360,65,43
nl NED,GK,RKC Waalwijk,27,1996,4,3,322,55,78
nl NED,GK,Spezia,32,1991,25,25,2250,58,51
ar ARG,GK,Sarmiento,24,2000,3,3,270,27,37
fi FIN,GK,Venezia,30,1993,29,29,2610,47,43
ve VEN,GK,ve Dep Táchira,26,1997,4,4,360,64,77
mx MEX,GK,Puebla,30,1993,34,34,3060,53,69
br BRA,GK,Rio Ave,32,1991,26,26,2340,70,52
us USA,GK,FC Dallas,35,1988,4,4,360,66,58
be BEL,GK,Sint-Truiden,32,1990,4,4,360,21,33
se SWE,GK,Union SG,21,2001,1,0,21,56,18
eng ENG,GK,QPR,21,2002,1,1,90,64,52
us USA,GK,Nashville SC,35,1988,30,29,2626,50,60
nl NED,GK,PSV Eindhoven,26,1996,1,1,90,58,55
br BRA,GK,br Botafogo (RJ),27,1996,44,44,3990,63,39
us USA,GK,LA Galaxy,31,1992,32,32,2880,61,30
us USA,GK,Sporting KC,22,2001,6,6,540,18,21
eng ENG,GK,Birmingham City,36,1986,44,44,3960,54,76
ca CAN,GK,CF Montréal,22,2001,33,33,2970,50,39
ar ARG,GK,ar Rosario Central,37,1986,30,30,2700,48,46
us USA,GK,Atlanta Utd,31,1992,3,2,209,23,66
ar ARG,GK,Newell's OB,20,2003,3,3,270,38,53
mx MEX,GK,Tijuana,31,1992,28,28,2475,54,54
mx MEX,GK,Tijuana,42,1981,7,6,585,49,61
mx MEX,GK,Pachuca,19,2004,2,2,180,21,28
mx MEX,GK,Guadalajara,23,2000,19,19,1635,64,39
pt POR,GK,Boavista,22,2000,34,34,3060,47,45
br BRA,GK,Fortaleza,35,1988,38,38,3420,70,51
pt POR,GK,Arouca,23,2000,1,1,90,51,55
ar ARG,GK,Platense,25,1998,26,26,2339,62,56
py PAR,GK,Belgrano,29,1994,15,15,1324,61,54
mx MEX,GK,UNAM,32,1991,34,34,3060,65,66
nl NED,GK,Feyenoord,25,1998,17,17,1462,46,44
wls WAL,GK,Leeds United,32,1990,2,1,126,14,48
dk DEN,GK,Anderlecht,36,1986,23,23,2070,68,60
nl NED,GK,Volendam,19,2003,1,1,89,57,64
co COL,GK,Cruz Azul,23,2000,17,17,1530,52,45
br BRA,GK,Moreirense,27,1995,30,30,2686,53,72
jp JPN,GK,Portimonense,28,1995,20,20,1800,45,51
hr CRO,GK,Charlotte,31,1992,34,34,3060,69,46
no NOR,GK,Leeds United,22,2000,1,1,90,40,29
de GER,GK,Twente,33,1990,32,32,2880,62,48
be BEL,GK,Standard Liège,30,1992,1,1,90,38,25
ar ARG,GK,Cen. Córdoba–SdE,21,2002,1,1,90,17,55
ar ARG,GK,Vélez Sarsfield,20,2003,1,0,39,27,11
ar ARG,GK,Talleres,24,1999,1,1,90,21,10
ar ARG,GK,Boca Juniors,21,2002,12,11,999,78,26
ar ARG,GK,Parma,33,1990,37,36,3252,53,69
ar ARG,GK,cl Cobresal,36,1987,5,5,450,53,67
eng ENG,GK,Huddersfield,30,1992,37,37,3305,38,65
br BRA,GK,Ath Paranaense,22,2001,14,14,1223,41,43
it ITA,GK,Pisa,24,1999,7,7,630,36,34
it ITA,GK,Cosenza,25,1998,2,1,124,72,47
se SWE,GK,Blackburn,24,1999,21,20,1829,51,40
it ITA,GK,Brescia,28,1995,9,9,765,38,47
it ITA,GK,Brescia,28,1995,25,25,2250,55,50
it ITA,GK,Cittadella,28,1995,3,3,270,58,48
ar ARG,GK,Sarmiento,28,1995,23,23,2070,62,53
br BRA,GK,Vitória,25,1998,37,37,3330,47,34
ar ARG,GK,Newell's OB,34,1989,11,11,976,59,55
br BRA,GK,Casa Pia,25,1997,4,3,273,39,48
be BEL,GK,Kortrijk,28,1995,9,9,810,66,76
br BRA,GK,RB Bragantino,22,2001,8,6,631,45,32
us USA,GK,NYCFC,27,1996,1,0,79,26,42
mx MEX,GK,Monterrey,29,1993,2,2,180,70,57
ar ARG,GK,Cen. Córdoba–SdE,24,2000,26,26,2340,55,36
pa PAN,GK,uy Nacional,32,1991,8,8,720,40,22
mx MEX,GK,América,26,1997,29,29,2565,53,37
br BRA,GK,Famalicão,22,2001,33,33,2970,69,67
ca CAN,GK,Toronto FC,23,2000,9,9,810,45,45
nl NED,GK,Fortuna Sittard,29,1993,5,5,450,52,51
br BRA,GK,Vasco da Gama,28,1995,38,38,3420,53,50
id IDN,GK,FC Dallas,25,1998,30,30,2700,61,44
be BEL,GK,Genk,21,2002,30,30,2700,61,58
dk DEN,GK,Leicester City,23,2000,44,44,3960,57,38
br BRA,GK,Rio Ave,23,2000,7,7,630,39,40
gh GHA,GK,Eupen,24,1999,2,2,180,64,68
ar ARG,GK,Instituto,23,2000,27,27,2430,50,50
ar ARG,GK,Banfield,39,1984,2,2,118,27,39
br BRA,GK,Estoril,33,1990,22,22,1979,67,43
br BRA,GK,br Palmeiras,37,1986,2,2,180,30,26
ar ARG,GK,Barracas Central,26,1997,10,10,900,64,75
it ITA,GK,Bari,25,1998,6,5,481,34,38
br BRA,GK,Bahia,27,1996,34,34,2996,63,55
ar ARG,GK,Gimnasia–LP,27,1996,18,18,1620,61,60
nl NED,GK,RKC Waalwijk,26,1997,1,1,90,61,79
ie IRL,GK,Stoke City,24,1999,13,13,1170,58,75
be BEL,GK,Charleroi,19,2004,1,0,1,23,87
cl CHI,GK,cl Huachipato,23,2000,6,6,540,43,52
us USA,GK,Orlando City,26,1997,5,5,388,64,30
ar ARG,GK,San Lorenzo,21,2002,1,1,90,23,1
br BRA,GK,Juventude,29,1994,5,4,406,43,50
br BRA,GK,Cuiabá,31,1992,2,2,180,41,45
br BRA,GK,Braga,31,1992,34,34,3060,42,55
br BRA,GK,Flamengo,22,2001,3,3,270,46,53
br BRA,GK,Corinthians,21,2002,7,7,630,53,30
br BRA,GK,Atlético Mineiro,24,1999,13,12,1087,59,33
au AUS,GK,AZ Alkmaar,31,1992,29,29,2610,61,68
me MNE,GK,Millwall,26,1997,32,32,2880,57,51
us USA,GK,NYCFC,25,1998,34,34,2981,63,39
eng ENG,GK,Hull City,29,1993,10,9,819,26,36
nl NED,GK,Utrecht,29,1993,5,5,450,54,51
ar ARG,GK,ar Estudiantes–LP,27,1996,32,32,2880,42,32
it ITA,GK,Como,33,1990,1,0,22,72,19
ie IRL,GK,Bristol City,26,1996,46,46,4140,60,60
fr FRA,GK,OH Leuven,26,1997,11,11,990,55,74
ca CAN,GK,Portland Timbers,29,1994,20,20,1757,42,71
fr FRA,GK,Anderlecht,30,1993,7,7,630,52,33
nl NED,GK,Heracles Almelo,30,1993,34,34,3060,50,71
eng ENG,GK,Plymouth Argyle,23,1999,19,19,1710,65,68
nl NED,GK,Fortuna Sittard,26,1996,12,12,1080,31,52
it ITA,GK,Brescia,23,2000,5,4,405,78,50
nl NED,GK,Heerenveen,29,1994,12,12,1080,36,60
pt POR,GK,Farense,27,1996,2,2,180,35,48
mx MEX,GK,Guadalajara,33,1990,16,15,1425,58,36
pt POR,GK,Moreirense,32,1991,1,0,14,29,98
nl NED,GK,Zwolle,26,1997,2,2,180,64,66
de GER,GK,Volendam,19,2004,33,32,2881,53,78
it ITA,GK,Palermo,30,1993,36,36,3240,49,53
ec ECU,GK,ec Independiente,23,2000,5,5,450,23,31
br BRA,GK,Arouca,27,1996,2,2,180,18,61
sn SEN,GK,Cremonese,26,1997,12,12,1080,61,35
br BRA,GK,Vitória,36,1987,1,1,90,53,71
br BRA,GK,Ath Paranaense,19,2004,19,17,1565,60,44
ar ARG,GK,UANL,37,1986,24,24,2160,59,64
ar ARG,GK,Belgrano,30,1993,22,22,1980,65,56
ar ARG,GK,Deportivo Riestra,22,2001,2,2,180,44,54
eng ENG,GK,Sunderland,23,1999,1,1,90,11,24
ph PHI,GK,Birmingham City,33,1990,2,2,180,24,47
ar ARG,GK,Gimnasia–LP,28,1995,9,9,809,42,64
gt GUA,GK,Columbus Crew,27,1996,4,3,326,65,26
be BEL,GK,Westerlo,28,1995,4,4,360,39,79
nl NED,GK,Sparta R'dam,27,1995,34,34,3060,62,77
it ITA,GK,Sampdoria,34,1988,1,1,90,45,74
ar ARG,GK,Platense,24,1999,1,1,90,55,39
nl NED,GK,Almere City,25,1997,29,29,2596,63,67
be BEL,GK,Club Brugge,25,1997,3,2,261,62,77
rs SRB,GK,LA Galaxy,22,2001,2,2,180,37,42
br BRA,GK,Pisa,35,1988,31,31,2790,46,40
gr GRE,GK,Benfica,29,1994,1,1,90,29,24
de GER,GK,Philadelphia Union,25,1998,17,14,1408,46,44
py PAR,GK,San Lorenzo,23,2000,1,1,90,36,33
mx MEX,GK,América,34,1988,6,5,495,66,33
us USA,GK,Columbus Crew,22,2001,27,27,2430,53,37
fr FRA,GK,Gent,29,1994,10,10,900,49,47
pe PER,GK,Orlando City,33,1990,29,29,2610,49,30
br BRA,GK,Atl Goianiense,23,2000,6,6,540,53,50
fr FRA,GK,Charleroi,25,1997,4,4,360,43,67
pl POL,GK,Twente,36,1987,2,2,180,39,29
br BRA,GK,Grêmio,33,1990,6,5,457,47,53
ar ARG,GK,Barracas Central,23,2000,8,8,720,48,65
br BRA,GK,br São Paulo,34,1989,35,35,3180,50,41
ar ARG,GK,Newell's OB,26,1997,14,13,1184,39,53
mx MEX,GK,FC Juárez,27,1996,1,0,60,28,41
uy URU,GK,Vélez Sarsfield,20,2003,1,1,90,51,76
mx MEX,GK,Necaxa,27,1996,10,10,855,42,57
pt POR,GK,Casa Pia,36,1986,31,31,2785,51,53
mx MEX,GK,Mazatlán,26,1997,7,5,512,48,52
pt POR,GK,Farense,24,1998,32,32,2880,70,62
it ITA,GK,Modena,26,1997,22,22,1927,50,58
it ITA,GK,Calcio Lecco 1912,29,1994,23,23,2025,43,65
ar ARG,GK,Godoy Cruz,27,1996,1,1,90,53,62
nl NED,GK,NEC Nijmegen,20,2003,5,4,420,55,80
mx MEX,GK,León,36,1987,32,32,2880,44,37
py PAR,GK,py Libertad,25,1998,6,6,540,48,65
br BRA,GK,Chaves,27,1996,7,7,630,36,68
ar ARG,GK,Independiente,32,1991,27,27,2430,65,58
ch SUI,GK,St. Louis,33,1990,32,32,2821,54,62
us USA,GK,FC Cincinnati,23,2000,30,30,2700,50,32
nl NED,GK,AZ Alkmaar,19,2004,4,4,360,29,56
br BRA,GK,Atl Goianiense,27,1996,32,32,2879,57,50
eng ENG,GK,Hull City,31,1992,37,37,3321,45,36
us USA,GK,NY Red Bulls,33,1990,7,7,630,39,31
is ISL,GK,Cardiff City,28,1995,6,6,540,43,45
pt POR,GK,Benfica,21,2002,5,5,450,54,25
at AUT,GK,Almere City,30,1992,6,5,464,58,64
uy URU,GK,co Junior,26,1997,8,8,720,63,53
us USA,GK,Toronto FC,34,1989,25,25,2250,44,40
ca CAN,GK,CF Montréal,25,1998,1,1,90,55,46
it ITA,GK,Palermo,20,2003,2,2,180,39,60
uy URU,GK,pe Universitario,36,1988,6,6,540,26,51
mx MEX,GK,Cruz Azul,25,1997,17,17,1478,45,28
uy URU,GK,uy Liverpool,26,1997,3,3,270,44,30
ar ARG,GK,Huracán,23,2000,3,3,270,58,42
ar ARG,GK,Barracas Central,33,1990,9,9,810,67,59
it ITA,GK,FeralpiSalò,21,2001,38,38,3420,42,67
sn SEN,GK,Middlesbrough,28,1994,35,35,3149,43,40
uy URU,GK,Internacional,30,1993,28,28,2520,56,38
ar ARG,GK,Boca Juniors,36,1987,16,16,1431,59,32
be BEL,GK,Club Brugge,35,1988,28,28,2439,51,60
tr TUR,GK,Westerlo,34,1988,26,26,2340,49,51
us USA,GK,Chicago Fire,31,1992,1,1,90,48,42
ch SUI,GK,Seattle Sounders,37,1986,29,29,2464,53,38
us USA,GK,Houston Dynamo,37,1986,31,31,2772,57,27
nl NED,GK,Excelsior,26,1996,34,34,3060,48,81
uy URU,GK,Unión,27,1996,26,26,2340,64,50
ca CAN,GK,LAFC,24,1999,1,1,90,34,37
ar ARG,GK,Sarmiento,22,2001,1,1,90,56,57
be BEL,GK,RWDM,31,1992,30,30,2679,56,61
br BRA,GK,Toluca,32,1990,34,34,3060,52,55
us USA,GK,Sporting KC,37,1986,28,28,2520,42,41
de GER,GK,Feyenoord,27,1995,19,17,1598,55,49
be BEL,GK,OH Leuven,21,2002,16,16,1440,66,69
au AUS,GK,Middlesbrough,25,1997,12,11,991,43,38
nl NED,GK,Fortuna Sittard,21,2002,1,1,90,66,43
be BEL,GK,Kortrijk,30,1992,21,21,1890,51,63
it ITA,GK,Ternana,23,1999,6,6,540,76,69
eng ENG,GK,Stoke City,18,2004,1,1,90,21,64
ar ARG,GK,Atlé Tucumán,24,1999,27,27,2430,57,59
ar ARG,GK,Vélez Sarsfield,28,1995,26,26,2301,62,44
us USA,GK,D.C. United,30,1993,5,5,450,39,72
it ITA,GK,Calcio Lecco 1912,29,1994,13,12,1125,42,78
ro ROU,GK,OH Leuven,27,1995,3,3,270,36,54
gr GRE,GK,Utrecht,29,1994,29,29,2610,64,63
se SWE,GK,Rotherham Utd,24,1998,45,44,3961,57,75
br BRA,GK,Gil Vicente FC,26,1997,2,2,180,24,25
br BRA,GK,Portimonense,29,1994,14,14,1260,44,69
br BRA,GK,Fluminense,25,1998,1,1,90,32,57
cz CZE,GK,Ipswich Town,32,1990,46,46,4139,46,42
br BRA,GK,Cuiabá,36,1987,36,36,3240,64,59
ar ARG,GK,PSV Eindhoven,30,1993,33,33,2964,54,38
br BRA,GK,Cercle Brugge,26,1996,30,30,2700,59,57
uy URU,GK,uy Peñarol,30,1993,8,8,674,70,42
us USA,GK,SJ Earthquakes,34,1989,19,19,1710,40,60
ve VEN,GK,ve Caracas,25,1998,5,5,369,28,41
br BRA,GK,br Palmeiras,36,1987,44,44,3960,64,44
jp JPN,GK,Vancouver W'caps,27,1996,33,33,2970,47,37
us USA,GK,Real Salt Lake,32,1991,23,23,2070,56,64
us USA,GK,Colorado Rapids,28,1995,33,33,2970,45,49
jp JPN,GK,Sint-Truiden,20,2002,22,22,1980,50,62
co COL,GK,co Millonarios,28,1995,6,6,540,40,35
pe PER,GK,pe Alianza Lima,30,1993,5,5,445,38,49
br BRA,GK,br Atlético Mineiro,33,1990,38,38,3412,52,42
ar ARG,GK,Inter Miami,37,1986,4,4,360,49,72
