Team,Matches Played,Goals,xG,Shots,Shots on Target,Penalties Scored,Penalties Attempted,Shot Creating Actions,Goal Creating Actions,Passes Completed (Total),Passes Attempted (Total),Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Assists,Expected Assists (xA),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Progressive Carries,Progressive Passes Received,Tackles,Tackles Won,Tackles Defensive Third,Tackles Middle Third,Tackles Attacking Third,Challenges Tackled,Challenges Attempted,Challenges Lost,Blocks,Interceptions,Clearances,Errors,Touches,Touches Defensive Penalty Area,Touches Defensive Third,Touches Middle Third,Touches Attacking Third,Touches Attacking Penalty Area,Live-Ball Touches,Take-Ons Attempted,Successful Take-Ons,Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Yellow Cards,Red Cards,Second Yellow Cards,Fouls Committed,Fouls Drawn,Offsides,Penalties Won,Penalties Conceded,Own Goals,Ball Recoveries,Aerial Duels Won,Aerial Duels Lost,Age_goal,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
Criciúma,38,42,38.2,504,166,0,0,868,69,11892,15395,4912,5689,5083,6015,1575,2836,27,31.0,366,1054,264,91,1310,485,1296,645,405,347,225,73,329,705,376,478,335,978,13,19804,2402,6914,8459,4669,647,19804,649,310,10114,397,101,583,384,11798,99,6,3,503,391,70,0,6,1,1646,568,521,58,61,199,137,6,6,4,2,0,63.6,184,470,699,145,347,654,28,14
Cruz Azul,34,43,53.6,512,157,5,7,885,71,15052,18530,6104,6804,6641,7569,1908,3197,30,34.8,379,1255,317,105,1477,628,1464,520,330,233,238,49,272,617,345,304,275,531,8,21966,1829,6494,10783,4889,763,21959,494,258,12740,447,118,514,305,14844,85,4,0,356,328,62,3,8,1,1736,449,488,74,43,125,83,10,8,6,0,2,38.7,127,372,939,121,266,405,24,45
Cruzeiro,38,43,40.4,492,152,4,5,896,74,15498,18977,7141,7987,6402,7332,1501,2590,30,26.4,366,1229,289,73,1452,642,1437,600,389,250,266,84,289,582,293,393,301,753,18,22879,2239,7005,10624,5448,687,22874,667,306,13097,532,113,513,285,15364,97,6,2,486,416,54,0,2,1,1583,441,479,61,41,173,133,12,2,2,0,0,49.8,80,220,775,179,271,553,21,22
Cuiabá,38,28,32.7,379,111,4,5,676,49,12134,15383,5191,5908,5125,5977,1470,2598,16,20.6,276,990,211,71,1123,486,1106,597,374,323,224,50,285,557,272,404,302,883,12,19387,2350,6790,8703,4112,529,19382,645,316,10182,348,91,514,326,12023,107,1,0,446,415,55,4,7,0,1436,519,493,67,49,181,131,10,7,6,1,0,53.9,213,474,762,150,340,685,30,11
D.C. United,34,52,53.9,473,158,5,5,826,93,10850,14600,4679,5570,4412,5413,1465,2774,41,40.2,346,968,298,83,1246,477,1230,591,372,268,242,81,308,591,283,395,314,608,10,18249,1793,5464,8157,4833,804,18244,496,229,9898,378,111,480,273,10739,95,7,4,473,382,73,4,5,2,1608,689,502,59,70,157,89,2,5,5,0,0,60.6,358,815,1019,119,233,412,18,73
Defensa y Just,27,25,30.7,361,107,1,1,640,43,9393,12293,3990,4647,4008,4805,1187,2148,21,23.0,273,870,188,66,1027,352,1019,438,268,198,186,54,226,428,202,317,248,661,2,15547,1729,5061,7134,3503,444,15546,442,199,7836,294,67,525,244,9295,76,6,3,296,293,35,1,6,2,1210,491,444,67,33,102,68,8,6,3,3,0,34.4,164,388,684,111,263,468,19,12
Deportivo Riestra,27,26,27.1,262,92,3,4,439,42,3905,7183,1527,2156,1473,2406,790,2134,14,19.1,182,542,158,33,673,186,664,501,318,244,196,61,238,470,232,327,259,854,4,10540,1634,3879,4112,2670,451,10536,375,164,3602,151,39,462,240,3844,66,5,2,348,277,32,4,4,0,1036,508,608,53,27,122,95,12,4,4,0,0,35.9,263,730,672,37,253,616,42,35
Estoril,34,49,39.8,391,135,2,2,675,85,12142,15367,4855,5565,5628,6507,1408,2554,27,25.6,281,875,203,51,1060,570,1052,538,335,249,228,61,261,539,278,359,269,687,18,19136,2095,6711,8676,3943,631,19134,691,313,10553,444,125,526,287,12048,77,5,0,459,412,54,0,3,3,1489,367,478,58,57,166,111,10,3,2,1,0,52.2,94,335,726,182,310,482,15,38
Estrela,34,29,39.6,369,105,1,1,631,50,11061,14750,4434,5279,5054,6040,1371,2681,18,27.2,281,777,219,67,1057,405,1046,574,381,265,242,67,314,582,268,390,281,709,9,18594,2114,7050,8013,3740,608,18593,590,262,9084,284,113,567,269,10973,76,7,3,419,419,81,0,4,1,1685,527,490,116,53,148,95,7,4,2,1,1,51.1,126,361,849,175,284,473,37,48
Estudiantes–LP,27,35,33.1,358,123,3,5,631,62,10699,13795,4451,5204,4782,5659,1245,2221,23,23.9,274,1000,209,71,1260,386,1247,485,301,188,244,53,215,450,235,318,276,581,6,17005,1389,4584,8696,3889,552,17000,505,250,8832,337,91,487,262,10607,66,1,1,329,286,42,2,4,2,1298,519,524,49,34,103,71,5,4,4,0,0,33.9,92,255,505,143,207,417,35,18
Eupen,30,24,29.4,297,95,1,1,508,41,10219,13665,4021,4860,4634,5618,1226,2417,18,19.1,217,722,157,48,976,410,967,543,342,292,190,61,258,549,291,388,320,729,17,17166,2293,6572,7497,3269,461,17165,433,184,11227,338,101,465,249,10117,56,2,1,392,306,74,1,6,4,1520,376,487,43,58,167,112,5,6,4,1,1,52.4,110,369,846,153,272,476,21,32
Excelsior,34,48,46.9,377,137,1,1,659,83,11216,14901,4234,5005,4908,5804,1826,3348,43,33.6,297,911,220,76,1037,574,1026,602,373,345,195,62,283,567,284,418,351,819,12,18982,2682,7586,7652,3947,601,18981,620,310,9995,366,167,522,277,11096,51,4,1,279,273,42,1,2,1,1640,488,538,26,73,204,132,6,2,2,0,0,60.6,332,944,1311,186,266,545,42,20
FC Cincinnati,34,57,48.8,482,178,3,4,852,100,14769,18039,6332,7169,6860,7744,1250,2182,42,39.7,366,1089,314,43,1412,635,1401,562,368,255,234,73,271,494,223,378,304,561,17,21803,1961,6825,9914,5279,810,21799,727,316,12784,489,184,527,321,14663,82,4,3,451,400,86,2,6,2,1623,451,368,84,48,144,97,7,6,5,1,0,45.4,98,284,738,149,238,425,28,25
FC Dallas,34,51,42.7,414,146,5,6,729,90,14097,17111,6986,7699,5650,6458,1151,2165,36,31.8,297,967,261,59,1147,411,1140,487,327,242,182,63,233,455,222,346,273,693,18,20541,2371,7692,9015,3992,616,20535,418,181,11748,342,115,478,284,13976,74,1,1,430,397,63,4,8,2,1390,350,347,60,56,191,134,7,8,5,3,0,55.8,132,327,960,141,219,441,12,42
FC Juárez,34,42,35.7,446,132,6,6,780,73,11744,15129,4614,5251,5373,6334,1527,2783,30,24.8,333,971,202,67,1184,549,1173,562,340,291,219,52,264,589,325,335,341,700,9,19027,2058,6234,8873,4149,591,19021,616,289,10505,436,118,592,209,11600,88,4,1,394,369,52,5,5,1,1717,444,467,116,60,163,103,2,5,4,1,0,54.0,133,408,752,142,296,524,17,16
Famalicão,34,37,36.4,446,118,3,5,770,64,11238,14426,4055,4718,5130,5967,1838,3025,23,24.6,316,822,207,107,976,507,968,548,360,286,197,65,270,534,264,372,299,687,7,18291,2235,7434,7356,3716,598,18286,690,342,9939,357,107,544,279,11142,104,9,3,513,551,77,4,8,2,1546,550,449,48,41,149,107,8,8,3,3,2,49.2,177,428,904,212,253,477,48,49
Farense,34,46,44.9,389,142,5,7,645,75,9386,13093,3328,4026,4425,5375,1464,3009,26,22.2,260,769,185,72,944,406,932,515,318,274,199,42,244,519,275,472,332,1004,5,17135,2595,6848,7046,3391,507,17128,454,209,7767,277,97,469,187,9306,79,6,3,472,413,58,4,7,1,1513,601,653,51,51,192,141,7,7,6,1,0,62.6,198,646,719,142,385,734,43,18
FeralpiSalò,38,43,40.5,464,138,4,4,821,77,11704,15861,4833,5820,5223,6369,1442,2910,29,29.9,342,938,259,96,1242,597,1231,530,333,292,191,47,239,465,226,430,364,782,5,20064,2231,6772,8837,4695,736,20060,683,298,9931,386,152,591,317,11603,82,4,2,481,499,48,2,9,1,1801,692,629,21,65,167,102,4,9,8,1,0,53.1,273,705,913,127,328,606,26,22
Feyenoord,34,90,96.0,694,253,4,7,1275,151,17206,20703,7894,8809,7654,8681,1258,2221,69,71.1,554,1651,496,69,2088,924,2075,580,344,237,238,105,262,502,240,352,255,467,8,24653,1672,6007,11485,7370,1359,24646,776,395,14844,609,318,561,351,17021,35,1,0,303,352,68,7,1,0,1874,504,368,52,26,85,59,17,1,1,0,0,26.5,128,331,1316,149,98,312,39,91
Flamengo,38,60,58.5,559,199,9,11,1028,111,16485,19837,7595,8421,6761,7686,1644,2621,42,41.0,435,1539,368,78,1774,729,1758,645,421,287,244,114,276,572,296,380,293,655,10,23844,2111,6435,11133,6472,942,23833,777,354,13960,578,187,526,338,16297,75,4,2,434,500,55,8,5,1,1578,513,443,50,42,130,87,10,5,2,2,1,43.8,155,375,1112,157,200,470,51,23
Fluminense,38,31,38.0,449,154,1,4,807,53,17063,20314,8626,9410,6501,7345,1281,2353,26,26.0,345,1294,210,77,1390,629,1373,652,393,283,273,96,315,611,296,362,299,762,16,24572,2436,7701,11541,5518,628,24568,869,378,14189,456,146,595,442,16933,115,5,2,462,542,38,3,4,0,1578,439,506,68,39,173,134,13,4,4,0,0,53.0,88,305,670,159,284,545,28,29
Fortaleza,38,51,44.2,451,141,3,5,807,93,11534,15022,4883,5594,4947,5920,1502,2850,38,25.2,330,1049,189,59,1169,544,1156,654,404,316,280,58,297,633,336,464,329,906,19,19190,2161,6039,9370,4003,600,19185,610,303,10140,401,148,528,320,11425,99,10,3,495,464,59,3,5,0,1550,502,548,35,39,195,156,13,5,5,0,0,52.5,194,511,682,150,299,645,44,13
Fortuna Sittard,34,36,45.2,471,151,3,7,814,60,9749,13539,3896,4717,4250,5280,1300,2725,24,32.1,331,823,267,114,1097,547,1089,627,379,323,225,79,321,626,305,408,334,619,4,17477,1947,5954,7389,4346,758,17470,634,285,8619,366,118,502,250,9645,58,3,1,369,315,40,6,2,2,1778,646,554,99,56,151,97,9,2,2,0,0,49.5,194,615,829,107,249,462,44,32
Genk,30,49,60.7,491,162,2,5,872,79,11988,15285,4643,5529,5379,6345,1513,2509,30,43.6,384,1195,310,74,1597,557,1580,499,309,223,192,84,208,417,209,335,287,558,7,18822,1911,5385,8372,5264,889,18817,649,311,12896,427,203,549,317,11850,64,6,3,365,354,75,4,3,0,1662,465,449,21,31,116,84,10,3,2,1,0,34.5,160,437,925,117,169,414,33,20
Gent,30,50,51.4,435,161,4,6,762,79,12627,16246,4737,5742,5689,6723,1836,2982,30,32.4,321,1120,321,75,1409,614,1387,582,377,271,236,75,297,552,255,333,326,571,9,19781,1733,5532,9196,5258,847,19775,548,249,13442,545,180,463,285,12500,40,6,1,311,328,48,6,11,0,1715,513,496,89,38,122,81,7,11,8,3,0,42.6,143,327,669,162,222,436,36,17
Gil Vicente FC,34,42,41.2,351,128,6,8,629,70,12524,16065,5114,5925,5807,6806,1314,2487,28,26.4,271,820,209,37,1144,565,1138,540,341,261,206,73,289,539,250,373,303,677,15,19718,2249,7128,8671,4112,598,19710,589,281,10467,375,118,488,337,12429,75,3,2,403,477,67,7,7,2,1662,438,425,48,52,154,102,9,7,5,2,0,47.7,126,408,858,159,320,505,28,39
Gimnasia–LP,27,20,25.4,308,99,3,3,522,34,8044,11391,3305,4074,3365,4314,1172,2305,13,20.5,220,853,213,94,1119,390,1108,593,414,286,231,76,277,527,250,329,295,668,5,14861,1456,4426,6789,3810,492,14858,488,223,6914,279,73,545,242,7955,65,7,1,356,253,47,2,2,1,1408,488,501,55,22,89,68,10,1,0,0,1,21.1,144,373,554,145,239,440,44,30
Go Ahead Eag,34,47,50.5,486,185,4,5,854,79,10970,14668,4702,5501,4694,5668,1321,2686,30,35.1,355,993,293,70,1234,521,1223,502,297,226,201,75,251,497,246,401,264,821,5,18725,2753,6629,7528,4728,798,18720,574,249,8916,306,160,541,272,10858,39,3,1,283,356,56,4,2,1,1711,450,566,25,46,180,135,11,2,2,0,0,46.2,219,651,1211,127,223,670,17,32
Godoy Cruz,27,31,31.7,307,94,2,3,516,50,7750,10698,3048,3712,3368,4188,1150,2212,18,18.0,204,722,144,53,904,331,893,508,337,226,232,50,242,472,230,298,262,578,9,13885,1403,4563,6399,3080,443,13882,449,197,6667,257,82,551,270,7696,59,1,0,344,264,33,1,2,2,1131,420,445,52,28,102,74,7,2,0,2,0,32.5,210,501,829,119,203,359,27,30
Grêmio,38,42,44.1,446,156,3,3,804,70,12956,16402,5935,6758,5446,6411,1219,2361,28,34.7,341,1007,285,54,1354,596,1336,653,389,309,266,78,291,570,279,419,322,807,6,20644,2212,6302,9335,5259,774,20641,826,416,11091,465,176,607,432,12829,88,7,0,408,486,37,3,10,2,1547,517,506,94,50,183,133,8,10,8,2,0,52.1,185,555,792,139,309,600,33,18
Guadalajara,34,44,44.5,420,127,8,10,739,76,12447,15911,5443,6207,5301,6263,1437,2671,27,29.9,325,1139,277,89,1437,630,1418,693,422,308,312,73,328,622,294,350,278,529,5,19837,1731,5675,9434,4985,689,19827,682,332,11031,485,148,629,329,12297,87,5,3,375,353,57,7,9,0,1839,510,482,56,39,140,100,11,9,7,1,1,41.5,125,358,732,136,249,427,22,24
Heerenveen,34,52,47.6,486,153,7,8,862,86,13187,16529,5746,6454,5616,6547,1480,2639,27,34.2,369,1019,280,59,1320,678,1308,505,305,257,186,62,259,522,263,365,288,670,16,20396,2438,6862,8883,4846,798,20388,693,300,11164,474,179,507,291,13029,39,4,1,320,325,49,5,4,2,1715,464,484,58,70,164,96,7,4,4,0,0,60.4,175,458,913,157,223,506,27,20
Heracles Almelo,34,41,42.6,362,116,5,6,629,72,11267,14644,4488,5157,5108,5972,1456,2828,30,30.8,269,919,213,81,1083,576,1070,598,379,347,187,64,295,597,302,420,256,764,12,18640,2677,7162,7789,3879,598,18634,607,236,10043,386,142,519,264,11142,70,2,0,382,325,52,4,5,1,1663,410,473,30,74,226,153,4,5,5,0,0,69.0,207,688,1037,160,308,580,30,18
Houston Dynamo,34,45,43.9,467,160,2,2,828,75,17338,20400,8363,9109,6827,7670,1624,2534,33,38.4,367,1249,317,60,1500,578,1493,510,338,249,187,74,265,492,227,304,239,570,17,23681,2225,7534,10711,5542,831,23679,510,232,14107,462,153,422,254,17179,75,2,1,427,407,80,1,5,1,1435,357,364,67,39,146,107,8,5,4,1,0,45.4,78,205,837,141,152,443,19,34
Huddersfield,46,46,49.6,523,163,1,1,875,76,11676,16992,4673,5745,5154,6625,1564,3601,34,35.3,389,1026,290,102,1331,657,1302,721,451,332,320,69,328,653,325,552,433,1064,5,22134,2787,7621,9633,5166,862,22133,679,293,10618,397,160,740,333,11518,89,2,2,496,529,97,0,4,2,2197,844,865,85,77,206,130,8,4,3,1,0,72.6,265,841,1180,238,380,679,29,43
Hull City,46,68,58.0,610,216,4,7,1083,107,22942,27360,10552,11504,10142,11293,1663,3242,41,41.8,471,1447,327,65,1648,815,1626,606,374,274,252,80,293,626,333,564,351,931,12,32275,3755,12134,13889,6502,976,32268,862,375,19441,527,282,675,398,22754,97,1,0,447,566,82,6,3,0,2138,600,580,60,60,175,115,11,3,3,0,0,44.7,134,584,2239,136,158,636,43,47
Huracán,27,26,25.0,276,80,3,3,475,45,7996,11178,3262,3910,3375,4256,1153,2344,15,17.3,192,656,174,56,870,312,860,527,344,240,245,42,245,511,266,359,261,601,1,14412,1465,4925,6574,3040,425,14409,388,165,6813,224,55,480,254,7916,63,3,2,322,336,63,2,1,0,1222,499,527,59,18,81,63,15,1,1,0,0,23.3,123,432,688,87,204,401,26,9
Ind. Rivadavia,27,22,24.3,278,83,2,3,476,38,6609,9717,2617,3236,2857,3637,977,2210,19,17.1,204,636,132,60,820,359,809,456,312,230,190,36,222,416,194,314,272,713,3,12879,1399,4238,5956,2838,375,12876,444,202,5666,248,63,467,228,6551,67,3,1,280,314,53,2,4,0,1119,470,555,60,25,94,68,11,4,3,1,0,23.4,129,434,426,66,253,466,27,10
Independiente,27,24,27.0,318,110,3,4,543,44,7872,10865,3128,3794,3419,4250,1150,2142,16,16.3,220,668,181,75,976,349,967,458,301,179,212,67,231,428,197,266,244,547,5,13969,1381,4429,6438,3266,526,13965,529,253,7216,253,72,536,281,7782,88,6,3,333,368,41,4,3,0,1190,448,448,32,17,81,63,15,3,2,1,0,23.1,152,368,596,92,223,361,31,16
Instituto,27,31,28.4,334,97,2,3,566,51,7447,10711,3082,3800,3115,4037,1055,2254,24,19.2,229,789,161,59,879,264,870,433,283,199,186,48,198,384,186,350,234,634,2,13784,1333,4215,6284,3422,466,13781,367,155,6603,237,60,469,214,7381,62,4,0,299,310,27,2,3,1,1164,523,565,23,31,94,63,7,3,2,1,0,29.2,148,371,551,73,189,428,37,13
Inter Miami,34,78,54.6,399,181,1,1,731,148,16597,19694,7333,8108,7407,8227,1462,2380,65,41.9,318,1130,295,49,1409,515,1400,596,378,305,216,75,288,618,330,395,319,581,26,23130,2478,8011,10630,4675,752,23129,531,266,13331,386,137,449,231,16481,95,4,4,388,372,75,1,7,2,1598,270,280,86,49,159,110,6,7,5,2,0,50.0,84,262,930,186,269,444,36,30
Internacional,38,52,59.6,542,186,4,8,966,92,14964,18667,6522,7399,6706,7789,1331,2478,33,40.8,406,1286,337,85,1568,647,1555,693,448,268,319,106,323,669,346,395,340,761,14,22974,1867,6103,11016,6092,910,22966,722,351,12823,466,153,612,350,14820,99,1,0,575,436,60,7,5,0,1687,577,630,90,36,139,102,12,5,4,1,0,36.8,153,453,786,137,224,501,37,47
Ipswich Town,46,88,76.8,716,254,2,3,1248,148,19178,24162,8521,9690,8617,10133,1691,3239,63,51.9,556,1570,408,104,1917,843,1888,743,495,311,314,118,376,774,398,547,416,809,14,29209,3151,10091,12409,7000,1207,29206,696,307,16167,539,252,720,385,18954,101,0,0,568,469,81,3,3,6,2395,756,633,59,57,166,115,15,3,2,0,1,52.2,155,365,1684,174,152,599,33,105
Juventude,38,48,43.7,491,171,0,1,852,83,12567,16155,4913,5705,5829,6823,1564,2755,40,30.8,372,950,230,88,1230,488,1216,689,409,308,304,77,318,649,331,419,349,761,13,20277,2543,7500,8829,4163,624,20276,553,259,10745,348,79,504,312,12452,113,13,9,468,505,51,1,11,1,1594,555,563,60,59,189,129,6,11,9,2,0,61.8,146,415,1000,157,265,577,46,41
Kortrijk,30,22,25.7,299,85,2,2,506,32,9321,12859,3776,4742,4033,5067,1123,2302,13,19.2,201,766,183,68,999,493,989,553,325,332,181,40,258,512,254,395,328,835,12,16649,2188,5681,7412,3787,452,16647,587,286,10476,471,98,523,299,9214,63,2,1,323,324,41,1,2,4,1586,499,555,58,57,168,115,5,2,1,0,1,56.3,203,568,748,141,245,502,38,27
LA Galaxy,34,68,65.6,489,195,4,8,884,118,18744,21525,9285,9997,7460,8175,1355,2168,51,40.0,379,1356,342,36,1639,700,1631,485,292,255,169,61,233,480,247,368,297,688,16,25046,2315,7688,11366,6203,864,25038,632,296,15241,533,216,450,280,18627,61,3,1,319,417,51,5,5,1,1426,262,283,53,50,178,128,7,5,4,1,0,52.6,91,336,758,157,246,498,22,12
LAFC,34,62,60.2,535,194,7,8,911,112,13159,16160,5324,5970,6288,7106,1337,2403,42,34.9,394,1079,291,54,1364,647,1344,605,377,322,194,89,308,617,309,370,388,664,9,20063,2080,6749,8677,4849,841,20055,754,325,11329,436,210,492,272,13047,74,5,3,450,365,56,7,3,3,1519,392,349,61,43,137,96,12,3,1,1,1,40.7,169,448,897,127,231,477,29,26
Lanús,27,28,29.7,338,112,1,1,585,47,8807,11720,3729,4445,3750,4549,1117,2071,22,19.1,242,740,159,64,954,355,947,461,282,210,202,49,249,454,205,322,312,646,8,15007,1525,4805,7070,3285,449,15006,521,251,7178,278,80,487,275,8717,52,6,1,295,314,42,1,3,1,1189,474,428,63,31,117,86,9,3,2,1,0,34.0,140,384,606,131,237,419,19,26
Leeds United,46,78,81.6,687,229,7,9,1225,128,22112,26394,9829,10940,10251,11427,1552,2789,56,62.2,544,1628,420,57,2123,1025,2093,783,504,338,315,130,388,677,289,478,390,793,5,31627,2570,9528,14625,7788,1342,31618,1021,470,18593,632,353,785,453,21885,73,2,1,461,560,98,8,1,2,2206,607,531,77,43,127,86,19,1,1,0,0,36.7,106,418,1807,202,175,518,24,50
Leicester City,46,88,86.6,647,223,12,13,1185,152,26494,30645,12846,13800,11281,12536,1893,3185,57,64.4,515,2014,471,100,2227,1039,2205,764,490,349,323,92,371,688,317,494,409,770,24,35527,3018,10563,17169,8090,1283,35514,875,407,21506,672,310,736,367,26193,83,1,0,472,482,80,13,1,1,2196,557,476,45,41,158,117,15,1,0,1,0,46.3,128,419,2148,222,111,492,31,77
León,34,44,47.8,524,179,4,4,925,74,12539,15736,5127,5818,5573,6447,1616,2765,31,36.5,399,1165,292,86,1289,590,1276,611,375,304,244,63,319,606,287,316,286,613,9,19453,1885,5930,8814,4928,765,19449,602,315,11260,447,125,579,314,12417,62,8,0,381,364,73,3,8,1,1600,474,467,72,47,137,91,7,8,7,0,1,44.9,102,278,711,175,250,483,30,35
Mazatlán,34,45,46.2,426,154,2,4,738,70,12398,15481,5123,5827,5659,6545,1357,2382,31,28.0,324,1034,209,61,1228,540,1210,561,340,302,192,67,296,601,305,316,260,667,9,19262,2095,6312,8888,4274,599,19258,660,342,10952,475,135,601,301,12229,74,8,2,380,355,42,3,7,2,1623,454,452,58,59,174,115,7,7,3,2,2,57.9,203,484,952,173,305,570,33,23
Mechelen,30,37,43.4,379,133,3,4,674,68,12524,15834,4257,5138,6299,7198,1686,2791,28,29.3,289,1058,254,71,1287,487,1277,509,304,276,176,57,280,530,250,357,301,642,4,19143,2105,6437,8603,4291,583,19139,434,214,13460,469,104,431,207,12415,48,0,0,303,286,64,3,4,1,1567,505,448,24,34,124,90,10,4,1,1,2,40.9,182,428,841,104,252,463,32,21
Middlesbrough,46,69,70.0,621,217,2,5,1107,124,21724,26339,10171,11269,9172,10446,1811,3256,56,50.8,487,1627,451,71,2050,924,2037,708,445,310,292,106,358,719,361,484,403,824,16,31224,3051,10037,13930,7487,1108,31219,780,329,18146,590,250,685,440,21540,85,2,2,492,478,102,3,3,2,2215,565,549,53,62,177,117,11,3,3,0,0,57.4,141,492,1651,218,229,645,38,75
Millwall,46,44,45.4,487,157,1,2,834,69,13156,18531,5745,6909,5419,6870,1676,3702,30,34.8,345,1057,249,81,1291,568,1277,857,520,422,354,81,442,788,346,526,491,987,10,23814,2563,8182,10536,5326,823,23812,661,295,11465,424,141,731,373,13040,103,2,0,591,420,78,0,8,1,2196,938,940,62,55,167,111,16,8,6,2,0,57.3,263,816,932,144,349,644,43,55
