Team,Matches Played,Goals,xG,Shots,Shots on Target,Penalties Scored,Penalties Attempted,Shot Creating Actions,Goal Creating Actions,Passes Completed (Total),Passes Attempted (Total),Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Assists,Expected Assists (xA),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Progressive Carries,Progressive Passes Received,Tackles,Tackles Won,Tackles Defensive Third,Tackles Middle Third,Tackles Attacking Third,Challenges Tackled,Challenges Attempted,Challenges Lost,Blocks,Interceptions,Clearances,Errors,Touches,Touches Defensive Penalty Area,Touches Defensive Third,Touches Middle Third,Touches Attacking Third,Touches Attacking Penalty Area,Live-Ball Touches,Take-Ons Attempted,Successful Take-Ons,Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Yellow Cards,Red Cards,Second Yellow Cards,Fouls Committed,Fouls Drawn,Offsides,Penalties Won,Penalties Conceded,Own Goals,Ball Recoveries,Aerial Duels Won,Aerial Duels Lost,Age_goal,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
Minnesota Utd,34,55,54.2,448,163,5,6,749,91,11030,14555,4969,5823,4582,5498,1193,2421,39,35.9,321,936,292,52,1278,515,1262,542,342,273,205,64,272,509,237,364,339,746,8,18313,1957,6241,7772,4468,761,18307,581,274,9601,356,139,472,286,10916,74,4,3,472,321,50,3,4,1,1531,438,521,84,49,145,96,7,4,2,1,1,48.9,135,517,816,144,236,479,13,50
Modena,38,41,45.8,491,142,6,8,859,67,13507,17487,5739,6643,5984,7169,1503,2842,23,34.0,371,1119,312,87,1387,547,1375,584,333,261,255,68,266,526,260,441,361,741,10,21608,2136,7184,9424,5235,750,21600,508,228,11024,412,139,591,355,13380,111,2,0,546,508,48,5,7,1,1809,559,558,81,47,131,83,11,7,5,2,0,43.3,192,513,1138,112,204,566,32,30
Monterrey,34,58,47.8,440,142,3,4,804,107,14989,18140,6080,6734,6956,7910,1655,2703,47,37.3,350,1338,337,80,1671,556,1660,571,342,271,221,79,270,554,284,335,329,563,7,21725,2111,6356,10406,5129,720,21721,579,289,11601,456,117,551,319,14833,67,5,0,337,363,51,2,4,1,1595,490,411,61,34,136,102,12,4,3,1,0,38.8,213,442,1289,191,182,452,43,39
Moreirense,34,35,33.4,393,110,1,3,674,62,11609,14914,4737,5459,5294,6138,1350,2596,30,21.7,297,816,194,72,1054,503,1047,532,345,269,195,68,242,500,258,382,318,797,7,18755,2275,6895,8309,3737,540,18752,561,262,9797,355,118,556,263,11531,75,3,2,489,443,61,3,1,1,1615,469,524,91,35,128,94,16,1,1,0,0,35.2,208,519,966,146,289,548,36,18
NE Revolution,34,36,37.5,405,136,1,1,723,62,14325,17530,5814,6525,6745,7604,1552,2674,26,28.0,301,1029,283,73,1356,570,1335,486,299,239,193,54,253,475,222,381,296,684,10,20999,2399,7507,9150,4557,654,20998,537,255,11696,443,137,478,290,14200,66,4,3,396,368,53,1,8,0,1486,404,391,88,74,203,127,5,8,6,2,0,71.1,143,447,772,98,286,435,14,12
NEC Nijmegen,34,67,49.0,440,193,6,6,773,112,12699,16102,5452,6211,5438,6364,1444,2649,42,34.5,326,964,245,69,1215,555,1202,624,376,355,203,66,307,646,339,450,268,814,13,20289,2622,7085,9134,4276,692,20283,634,276,10653,405,136,587,312,12541,53,4,2,304,373,40,6,6,0,1670,531,535,54,51,163,111,7,6,5,1,0,51.7,206,579,912,162,323,623,38,26
NY Red Bulls,34,53,57.2,484,171,8,10,848,93,11789,15313,4882,5695,5390,6333,1334,2626,36,35.7,369,1132,273,65,1318,533,1306,497,314,218,198,81,234,487,253,392,307,608,11,18938,1791,5950,8371,4766,759,18928,514,243,10395,388,151,551,234,11690,58,6,2,400,341,56,9,6,2,1491,528,539,60,50,131,83,7,6,6,0,0,44.1,141,520,848,136,226,409,24,43
NYCFC,34,54,54.9,462,158,5,5,812,89,14612,17913,6744,7573,6197,7080,1236,2226,38,39.7,353,1142,338,74,1504,589,1496,533,344,214,226,93,261,503,242,391,285,605,15,21699,2156,6709,9829,5377,884,21694,659,294,11886,419,194,568,336,14479,73,4,0,436,404,73,4,5,0,1595,390,428,52,49,170,120,5,5,4,1,0,54.3,86,326,1112,208,228,422,29,33
Nashville SC,34,37,46.1,383,110,5,7,660,69,12911,16102,4918,5575,6273,7156,1557,2730,30,30.8,285,982,231,78,1168,433,1157,507,327,272,186,49,251,498,247,371,341,656,9,19523,2184,6877,8875,3937,621,19516,428,184,10281,345,109,491,260,12790,59,2,0,362,386,64,5,5,3,1358,454,474,62,54,166,114,9,5,2,1,2,50.2,168,436,818,182,254,443,28,24
Necaxa,34,48,38.4,374,132,3,4,640,83,7978,11457,3052,3730,3536,4494,1215,2566,37,26.6,280,761,208,97,938,384,921,634,396,346,235,53,315,655,340,405,354,799,4,15552,2037,5657,6517,3602,566,15548,558,258,7082,310,79,602,261,7850,92,6,2,432,321,62,2,4,6,1727,543,587,55,56,155,105,7,4,4,0,0,52.8,208,604,649,75,333,578,28,8
Newell's OB,27,21,30.6,329,102,3,5,572,36,8015,11052,3080,3771,3604,4462,1113,2160,13,20.0,246,766,161,70,947,360,943,470,305,222,183,65,230,429,199,290,232,567,4,14106,1369,4381,6662,3217,440,14101,478,224,7142,275,53,461,254,7920,77,3,1,335,347,42,3,3,1,1170,495,499,80,35,99,65,8,3,2,0,1,30.9,141,399,664,96,181,377,25,27
Norwich City,46,76,64.0,627,193,2,3,1083,132,18601,23143,8005,8926,8402,9665,1829,3436,52,44.8,449,1237,329,102,1581,774,1566,783,475,378,327,78,348,729,381,541,430,1014,15,28292,3415,11075,11790,5701,910,28289,744,325,15982,505,183,727,317,18385,84,2,1,461,499,104,3,5,2,2044,633,625,56,64,196,134,12,5,5,0,0,63.7,151,473,1487,184,214,684,40,56
OH Leuven,30,34,34.1,335,106,4,5,575,55,9017,12323,3291,4100,4196,5125,1295,2449,25,20.5,251,709,180,58,920,404,912,475,272,254,160,61,222,435,213,377,266,715,8,15761,2264,5778,6569,3613,545,15756,526,216,10098,320,99,475,203,8916,77,2,1,362,330,58,5,8,2,1434,442,487,74,47,149,103,7,8,7,1,0,46.7,168,468,874,169,261,575,38,23
Orlando City,34,56,51.9,447,151,4,5,802,95,15061,18232,7301,8045,6070,6917,1287,2314,46,41.8,350,1250,341,79,1607,591,1597,513,297,248,181,84,254,535,281,322,248,535,10,21495,1732,6161,9372,6141,807,21490,516,234,12096,459,149,446,250,14956,69,1,0,337,405,66,4,8,0,1513,322,434,80,50,136,84,9,8,6,2,0,50.0,116,292,609,121,213,374,23,36
PSV Eindhoven,34,108,101.5,780,291,7,9,1427,195,18147,21518,7954,8803,7844,8821,1894,2837,88,80.7,639,1803,540,116,2159,960,2137,547,341,233,219,95,261,492,231,359,285,477,13,25496,1850,6233,11921,7556,1370,25487,789,404,14977,653,277,545,305,17953,32,1,1,280,304,67,6,3,2,2020,494,377,95,21,78,59,18,3,3,0,0,25.1,127,256,910,107,159,310,23,48
Pachuca,34,49,49.3,570,184,2,4,993,82,11830,15425,4852,5681,5183,6149,1528,2767,37,33.5,438,1234,225,68,1421,673,1400,617,399,275,259,83,292,616,324,399,331,649,8,19866,1676,5426,9597,5123,748,19862,807,403,10578,506,213,677,404,11677,87,2,2,448,402,55,3,5,1,1958,608,576,81,54,147,94,7,5,5,0,0,52.4,219,528,634,144,325,449,24,31
Palermo,38,62,52.6,464,167,6,7,843,116,13607,17289,5435,6267,6449,7503,1494,2749,48,41.2,345,1183,354,126,1511,679,1505,531,343,253,213,65,243,439,196,339,286,829,9,21157,2414,7121,9068,5176,852,21150,551,225,12030,445,128,524,278,13473,84,4,2,529,462,56,5,3,1,1653,551,551,50,53,159,106,10,3,2,1,0,46.7,187,445,1175,121,226,614,27,45
Palmeiras,38,58,68.5,664,212,8,9,1166,94,13980,17787,5769,6621,6223,7264,1667,3029,35,38.5,474,1349,327,105,1707,698,1688,676,410,281,315,80,316,684,368,380,328,677,8,22044,1887,5985,10458,5851,872,22035,722,326,11921,508,162,546,317,13817,90,5,1,524,482,78,7,2,1,1626,573,569,73,33,152,120,16,2,1,0,1,41.4,153,482,918,181,239,450,41,27
Parma,38,63,53.1,542,176,9,11,961,110,15182,18876,6382,7282,6955,7954,1532,2817,43,42.2,406,1271,395,70,1624,634,1601,501,289,195,203,103,242,453,211,388,357,667,11,22806,1968,6361,10421,6225,990,22795,673,321,12896,498,217,556,348,15050,83,6,4,469,449,40,8,2,0,1781,578,500,55,35,117,82,13,2,1,0,1,37.3,235,706,1281,198,218,596,57,55
Philadelphia Union,34,62,61.2,517,179,4,5,916,99,11648,15066,4976,5738,4871,5812,1592,2816,47,45.0,407,1049,301,86,1258,455,1247,601,359,279,231,91,292,541,249,411,341,626,5,18653,1776,5812,8190,4814,777,18648,335,144,9965,344,118,423,195,11536,64,1,0,374,346,69,3,2,2,1550,513,457,76,55,163,110,8,2,2,0,0,55.7,150,401,647,135,241,458,18,25
Pisa,38,51,44.1,479,150,5,5,862,91,16193,19999,7502,8435,6980,8021,1381,2552,37,31.9,354,1130,280,73,1412,626,1394,593,373,272,241,80,279,557,278,411,338,772,9,24202,2322,7737,11277,5402,779,24197,669,300,13449,430,158,615,282,16017,113,7,4,519,496,51,4,6,1,1752,566,492,59,54,146,93,9,6,6,0,0,51.8,140,362,1105,121,165,527,46,32
Platense,27,20,24.3,275,79,4,5,455,35,5473,8913,2245,2987,2102,3114,972,2191,12,13.5,183,630,149,74,745,265,735,602,383,287,237,78,285,534,249,334,318,685,2,12401,1170,3956,5391,3187,431,12396,423,180,4841,214,47,495,244,5403,72,4,1,325,280,22,4,2,0,1220,631,514,49,18,88,70,14,2,1,0,1,21.4,198,560,503,35,208,356,25,30
Plymouth Argyle,46,58,53.9,596,206,1,1,1014,97,15006,19985,5845,6928,7183,8456,1688,3609,39,33.2,441,1080,267,52,1467,774,1454,643,420,326,249,68,306,643,337,574,410,1079,8,25119,3747,10087,10072,5204,854,25118,731,317,12825,463,248,697,364,14863,101,2,1,465,522,67,1,3,4,2022,651,768,48,70,216,149,11,3,2,1,0,69.1,193,790,1509,294,387,776,55,26
Portimonense,34,39,36.1,375,118,5,6,648,68,10389,13854,4227,4947,4593,5481,1290,2611,30,20.4,273,782,178,74,976,516,968,661,413,343,255,63,312,594,282,402,356,811,10,17990,2247,6692,7922,3599,474,17984,610,277,9175,353,97,583,264,10297,94,5,0,487,396,69,3,6,5,1673,448,549,57,72,174,107,3,6,5,0,1,66.8,186,496,698,137,329,613,33,25
Portland Timbers,34,64,55.3,467,173,5,5,847,110,13679,16895,5632,6346,6098,6960,1639,2740,51,44.2,358,1130,321,69,1378,581,1365,586,367,288,217,81,271,553,282,399,325,712,15,20776,2136,6664,9690,4632,793,20771,659,303,11499,446,161,528,303,13563,68,3,1,404,442,47,4,4,2,1516,431,386,55,56,146,91,6,4,2,1,1,53.5,193,481,1077,145,227,476,35,49
Porto,34,62,65.8,563,177,5,8,1026,110,16207,19449,6826,7672,7471,8324,1632,2600,46,57.6,430,1425,407,95,1869,819,1856,484,308,188,218,78,245,492,247,308,215,440,6,22988,1726,5783,10752,6634,1185,22980,729,353,13096,524,241,517,254,16094,95,10,4,475,531,71,7,6,2,1565,508,455,54,27,81,55,13,6,4,1,1,26.1,125,295,1081,132,192,374,26,57
Preston,46,53,41.4,426,137,3,3,717,87,13628,19423,5900,7072,5639,7200,1702,3987,38,31.2,304,1185,240,67,1323,567,1295,843,521,385,359,99,430,846,416,621,536,1005,18,24605,2536,7730,11518,5610,747,24602,646,302,11906,426,163,701,360,13496,109,1,1,583,429,85,3,4,2,2222,921,873,58,67,205,140,10,4,4,0,0,66.1,301,1029,1109,171,397,662,30,58
Puebla,34,40,38.6,462,147,3,3,811,73,12081,15355,4814,5535,5326,6178,1644,2818,28,25.7,346,954,243,112,1106,546,1093,570,358,291,234,45,273,590,317,342,320,728,16,19205,2208,6697,8867,3882,593,19202,623,307,10185,457,102,567,329,11922,83,4,0,383,353,41,1,7,1,1662,531,459,30,68,194,126,3,7,6,1,0,61.3,179,404,970,167,346,541,29,15
QPR,46,44,44.9,522,168,1,2,903,75,15578,20655,6837,7869,6640,8060,1758,3721,30,33.4,390,1122,279,100,1333,739,1306,744,460,381,276,87,350,635,285,507,442,983,7,25536,3261,9844,10063,5859,892,25534,734,361,12559,454,220,676,383,15430,99,4,2,551,488,82,1,1,1,2017,829,756,57,58,184,127,13,1,1,0,0,50.2,203,617,1192,247,318,652,51,24
Querétaro,34,38,38.5,387,108,4,5,638,62,7723,11291,3016,3684,3204,4075,1337,2886,27,22.1,269,797,183,87,876,366,863,557,313,304,210,43,265,564,299,358,346,776,8,15276,1991,5449,6468,3571,574,15271,513,221,6804,273,95,546,289,7607,100,9,4,471,322,54,5,8,1,1726,598,647,54,50,190,139,8,8,6,2,0,58.4,248,670,648,86,336,555,25,10
RB Bragantino,38,44,40.1,494,159,3,3,857,79,11963,15812,4950,5792,5130,6204,1521,2868,32,27.0,359,1061,233,65,1272,563,1250,666,440,328,256,82,314,598,284,399,336,938,12,20203,2296,6434,8873,5109,678,20200,670,333,10462,470,159,572,333,11819,101,4,0,496,451,38,2,3,1,1586,581,728,71,48,183,134,6,3,1,2,0,56.5,152,490,911,177,287,653,34,62
RKC Waalwijk,34,37,45.2,408,140,5,5,725,61,10858,14454,4114,4857,5007,5945,1497,2863,26,31.7,317,975,230,69,1174,583,1164,621,357,345,195,81,308,594,286,398,277,851,13,18631,2738,7044,7496,4276,643,18626,588,254,9570,368,154,538,313,10716,58,4,1,355,303,29,2,7,2,1729,531,449,81,56,204,149,5,7,5,1,1,59.6,252,713,1266,171,268,583,41,43
RWDM,30,31,33.9,282,107,1,1,472,54,9394,12670,3655,4472,4176,5179,1187,2248,22,22.5,201,701,172,44,942,402,931,530,342,298,183,49,251,509,258,389,318,865,9,16511,2279,6296,7313,3097,463,16510,602,265,10477,388,102,547,304,9293,65,6,4,368,278,58,0,15,2,1695,516,420,60,67,178,110,4,15,12,3,0,68.0,198,493,670,90,231,518,12,10
Racing Club,27,41,36.3,398,121,3,5,674,64,9314,12365,3611,4263,4156,5010,1340,2436,21,22.5,280,910,205,66,1149,411,1142,468,307,202,202,64,218,417,199,284,237,606,8,15529,1391,4511,7355,3824,552,15524,457,231,8068,313,98,489,238,9235,63,2,1,333,278,57,2,3,1,1209,437,396,62,30,97,67,11,3,1,1,1,25.5,119,321,562,87,208,325,12,26
Real Salt Lake,34,63,56.3,522,185,4,4,881,108,14990,18116,6455,7188,6625,7497,1637,2689,49,33.2,398,1237,286,56,1451,614,1438,495,326,198,238,59,221,480,259,405,312,589,16,21927,2057,6581,10309,5244,720,21923,674,294,12675,505,165,535,289,14825,75,2,1,450,395,66,1,6,1,1602,321,319,50,48,152,104,9,6,4,1,1,44.2,146,391,1089,185,221,405,36,46
Reggiana,38,36,36.0,445,112,4,4,779,62,14643,18500,6625,7580,6239,7330,1384,2597,23,28.3,312,998,257,100,1322,575,1314,552,331,286,212,54,237,501,264,401,351,842,9,22792,2556,8233,10241,4550,656,22788,622,253,12494,401,103,634,287,14533,98,5,1,553,542,49,4,6,0,1771,553,589,55,45,168,121,11,6,4,2,0,43.8,156,448,698,183,323,653,40,11
Rio Ave,34,36,40.1,346,98,8,9,601,63,12306,15665,4928,5704,5663,6566,1448,2583,22,24.4,250,800,219,74,1085,451,1075,541,329,253,233,55,283,577,294,403,289,755,15,19527,2257,7291,8763,3670,549,19518,578,226,10066,327,83,559,248,12200,98,4,4,507,480,79,7,4,1,1530,484,474,76,43,158,115,10,4,2,1,1,47.0,125,368,928,183,286,526,37,32
River Plate,27,38,45.6,432,146,5,5,798,64,12800,15902,5539,6425,5656,6554,1306,2122,22,30.0,330,1243,270,73,1510,514,1499,505,334,220,220,65,242,416,174,299,263,448,6,19121,1275,4846,9530,4916,678,19116,583,260,10964,430,121,498,285,12694,71,2,1,347,341,52,2,5,0,1343,443,372,93,21,89,67,11,5,4,1,0,24.8,70,156,520,149,182,283,13,24
Rosario Central,27,26,26.0,274,78,3,5,480,47,8161,11357,3487,4195,3462,4377,1013,2075,20,20.1,197,690,161,55,900,376,896,498,329,219,219,60,217,421,204,333,314,570,8,14536,1367,4777,6696,3231,417,14531,455,212,7335,269,65,483,267,8103,90,2,2,348,330,56,4,4,1,1242,481,438,64,30,116,87,7,4,3,0,1,29.2,134,340,541,130,200,340,14,10
Rotherham Utd,46,37,32.3,374,104,2,2,612,61,10489,15707,4624,5721,3936,5203,1634,3819,23,25.8,254,905,192,79,961,498,942,738,461,400,269,69,335,672,337,576,459,1092,9,20765,2988,7647,8575,4762,606,20763,529,234,9736,364,88,674,348,10384,88,4,4,527,405,83,2,6,1,2029,921,1037,52,89,271,183,5,6,5,0,1,89.5,581,1469,1390,109,409,801,61,74
SJ Earthquakes,34,39,46.6,404,122,1,1,719,63,11984,15132,5050,5749,5266,6101,1383,2466,29,31.4,312,863,241,70,1129,493,1122,599,329,294,231,74,300,624,324,372,325,844,11,19002,2403,7015,8246,3935,608,19001,578,273,10250,329,111,516,259,11891,70,3,1,368,398,44,1,8,1,1446,383,395,86,78,190,112,2,8,7,1,0,62.5,161,374,788,151,265,534,30,25
Sampdoria,38,53,48.7,462,147,7,8,805,90,13744,17674,5564,6470,6288,7377,1593,2954,37,34.4,334,987,264,62,1318,460,1308,565,362,289,198,78,292,546,254,435,329,735,4,21676,2434,7583,9886,4417,675,21668,502,222,11239,352,108,552,285,13592,110,4,3,581,563,73,7,7,0,1787,532,585,55,50,153,102,8,7,6,1,0,48.5,130,431,1123,153,245,607,42,27
San Lorenzo,27,20,25.3,299,80,5,6,516,33,8431,11506,3478,4207,3732,4600,956,1983,9,16.3,196,786,156,57,955,355,944,519,342,242,207,70,246,440,194,287,252,570,5,14731,1319,4373,7210,3299,438,14725,539,230,7265,285,62,499,261,8349,57,3,1,295,395,44,4,2,2,1205,508,469,98,26,88,64,7,2,2,0,0,25.7,119,340,510,73,212,363,10,15
Santos,34,45,45.5,424,137,5,6,735,77,11744,14922,5114,5829,5087,5923,1321,2507,32,30.7,321,991,192,44,1155,498,1136,562,372,284,231,47,263,526,263,399,317,729,9,19003,2141,6454,8918,3868,598,18997,694,315,10144,379,151,618,345,11620,82,6,1,396,426,41,3,10,0,1715,503,483,78,62,178,114,6,10,8,2,0,59.3,144,421,655,118,291,557,19,24
Sarmiento,27,17,25.7,276,76,2,2,456,29,5272,8467,2166,2829,2209,3072,743,1974,13,13.4,199,529,125,48,690,257,681,490,294,260,173,57,235,456,221,314,265,759,7,11701,1600,4288,4965,2582,393,11699,387,171,4635,206,53,426,215,5213,65,2,1,366,252,48,2,2,1,1133,471,544,74,28,118,91,10,2,2,0,0,33.1,155,522,450,53,299,466,17,9
Seattle Sounders,34,49,50.9,451,143,8,9,817,84,14601,17819,6578,7290,6170,7065,1514,2615,31,35.8,338,1189,286,57,1455,563,1435,538,341,249,211,78,247,452,205,398,331,654,14,21440,1968,6413,9738,5464,809,21431,571,268,11947,393,176,473,299,14463,55,8,4,342,415,32,8,5,0,1574,434,397,62,35,125,89,13,5,4,1,0,34.5,129,385,707,121,243,471,39,14
Sheffield Weds,46,43,51.3,513,150,0,0,859,71,13604,18742,5986,7050,5693,7101,1558,3539,33,34.4,363,942,245,87,1253,609,1229,771,484,393,287,91,391,787,396,570,433,924,11,23911,3126,9177,9849,5149,815,23911,823,366,11652,417,162,775,375,13439,108,5,2,571,442,80,0,7,3,2163,772,743,72,68,175,109,13,7,5,1,1,58.7,277,811,1499,195,332,636,39,59
Sint-Truiden,30,33,39.2,400,128,3,5,731,56,15082,18028,5488,6263,7325,8112,1900,2928,21,27.6,314,1024,248,65,1259,568,1253,447,278,219,178,50,222,439,217,315,337,523,6,21334,2542,7726,9815,4016,599,21329,604,297,15986,508,145,485,248,14985,46,1,0,282,336,60,3,5,0,1617,420,379,83,46,126,80,7,5,5,0,0,41.4,137,369,1233,173,127,425,45,28
Southampton,46,85,81.7,710,247,4,5,1255,141,28747,32772,14712,15706,11691,12875,1730,2855,58,71.1,561,2086,594,78,2556,1203,2543,651,406,262,261,128,300,561,261,459,388,681,15,37469,3244,10335,17834,9578,1509,37464,946,437,22864,759,340,631,373,28477,103,3,1,453,541,85,4,3,0,2142,440,429,54,63,169,106,12,3,2,0,1,50.1,173,396,1930,261,184,536,18,62
Sparta R'dam,34,49,46.8,435,163,5,5,764,90,11702,15343,4639,5497,5349,6299,1439,2718,37,37.6,332,990,305,93,1278,523,1265,532,339,282,198,52,275,545,270,400,258,848,16,19212,2520,6900,8055,4452,759,19207,509,220,10366,341,123,506,233,11562,39,2,0,286,331,43,4,5,1,1606,630,581,27,48,161,113,8,5,3,1,1,49.1,307,731,1242,123,236,629,37,38
Spezia,38,35,44.7,530,157,5,7,941,54,13371,17492,6175,7104,5508,6642,1347,2823,17,35.2,387,1122,326,127,1481,589,1467,622,364,321,227,74,293,537,244,423,345,717,8,21715,2047,6710,9591,5627,811,21708,576,283,11284,436,124,622,299,13254,112,5,3,580,603,44,4,6,2,1831,575,618,57,49,163,115,10,6,5,1,0,46.9,173,462,796,141,284,535,26,32
Sporting CP,34,93,74.0,555,211,5,5,985,159,16356,19452,7904,8649,6873,7791,1239,2134,67,52.5,431,1481,374,89,1669,719,1647,562,354,211,259,92,257,496,239,281,216,420,8,22840,1575,5540,11340,6143,1084,22835,682,297,14627,490,263,483,255,16169,80,3,2,393,415,67,3,4,0,1675,386,327,95,29,79,50,16,4,4,0,0,24.4,92,226,723,122,157,320,24,18
Sporting KC,34,51,43.2,464,145,0,3,807,86,14104,17398,5937,6672,6280,7125,1567,2728,39,30.2,343,1199,228,60,1363,583,1347,574,332,250,229,95,261,518,257,366,296,536,13,20863,1811,6220,9314,5512,700,20860,576,250,12020,459,178,503,277,13973,65,3,1,422,399,60,3,5,4,1563,364,398,59,66,148,83,3,5,2,3,0,58.1,120,442,786,137,231,347,14,26
St. Louis,34,47,47.5,501,151,5,7,828,78,11395,14968,5056,5873,4909,5897,1180,2365,33,35.4,351,1014,323,68,1333,530,1329,598,376,247,249,102,312,603,291,453,327,673,15,18951,1888,6056,7970,5125,803,18944,534,256,9874,362,159,562,321,11288,91,1,1,492,374,51,4,6,4,1560,509,419,61,63,167,107,7,6,5,1,0,63.7,201,508,1020,134,195,442,15,45
Standard Liège,30,32,32.7,335,108,2,4,574,51,11421,14826,4444,5288,5276,6237,1353,2572,23,24.5,240,923,219,64,1151,553,1140,519,326,251,219,49,239,460,221,327,324,670,6,18382,2087,6121,8425,4049,609,18378,617,310,12557,433,138,571,318,11314,55,4,2,336,366,63,2,7,0,1591,479,472,55,41,143,101,5,7,6,1,0,40.3,113,407,755,138,226,423,29,19
