Team,Matches Played,Goals,xG,Shots,Shots on Target,Penalties Scored,Penalties Attempted,Shot Creating Actions,Goal Creating Actions,Passes Completed (Total),Passes Attempted (Total),Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Assists,Expected Assists (xA),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Progressive Carries,Progressive Passes Received,Tackles,Tackles Won,Tackles Defensive Third,Tackles Middle Third,Tackles Attacking Third,Challenges Tackled,Challenges Attempted,Challenges Lost,Blocks,Interceptions,Clearances,Errors,Touches,Touches Defensive Penalty Area,Touches Defensive Third,Touches Middle Third,Touches Attacking Third,Touches Attacking Penalty Area,Live-Ball Touches,Take-Ons Attempted,Successful Take-Ons,Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Yellow Cards,Red Cards,Second Yellow Cards,Fouls Committed,Fouls Drawn,Offsides,Penalties Won,Penalties Conceded,Own Goals,Ball Recoveries,Aerial Duels Won,Aerial Duels Lost,Age_goal,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
Stoke City,46,46,56.1,581,160,1,4,1019,78,16532,22108,6891,8153,7306,8822,1991,3960,35,45.0,446,1446,417,90,1879,714,1859,804,509,364,327,113,358,692,334,518,461,876,7,27199,2894,8778,11893,6771,986,27195,669,299,14089,468,197,743,395,16371,113,3,3,580,429,98,4,6,1,2354,753,795,97,60,179,120,14,6,5,0,1,57.7,244,824,1345,222,339,653,48,48
Sunderland,46,51,63.4,660,212,6,6,1167,86,20990,25420,9487,10549,9200,10440,1809,3183,34,46.7,492,1554,351,66,2009,1066,1988,788,497,362,333,93,382,744,362,508,399,758,9,30540,2915,9829,13706,7310,1163,30534,1014,482,18216,715,366,757,428,20810,95,2,2,466,597,88,6,3,2,2222,556,608,46,54,167,114,13,3,2,1,0,54.7,143,407,1316,252,219,514,35,35
Swansea City,46,57,60.6,529,168,4,7,937,98,20096,25094,9067,10129,8926,10234,1660,3565,40,40.8,402,1392,323,106,1686,818,1667,728,443,291,341,96,378,715,337,516,446,850,17,29990,3165,10573,13546,6107,861,29983,716,293,16535,517,158,699,361,19865,96,4,3,476,550,86,7,5,2,2122,631,802,22,65,206,143,10,5,5,0,0,68.5,222,779,1897,259,326,595,35,64
São Paulo,38,51,41.2,468,153,3,4,842,86,17823,20943,7219,7916,8280,9153,1931,2926,36,27.0,362,1369,273,82,1546,622,1532,590,361,283,254,53,275,567,292,353,272,664,18,24639,2327,7748,12033,5080,719,24635,677,327,14760,530,132,540,319,17672,94,3,2,459,488,58,4,3,3,1557,501,448,64,43,148,108,12,3,3,0,0,34.5,157,370,929,160,263,472,30,17
Südtirol,38,45,38.3,345,95,12,12,622,77,13329,17368,5608,6499,5698,6827,1699,3139,24,28.6,258,1021,247,90,1246,477,1228,587,351,294,218,75,246,525,279,393,351,829,7,21431,2347,7262,9800,4586,619,21419,517,222,10732,382,91,603,265,13212,97,3,1,581,512,45,11,6,1,1679,645,638,57,48,137,89,10,6,5,1,0,43.4,303,725,990,142,321,630,50,25
Talleres,27,34,32.1,371,106,2,2,631,63,10123,12834,3924,4540,4668,5437,1290,2197,27,22.7,267,922,209,68,1087,419,1083,473,302,235,184,54,199,362,163,286,253,575,5,16035,1433,4673,7817,3688,489,16033,511,237,8693,324,81,493,261,10031,71,4,1,297,291,52,2,4,1,1192,385,414,55,27,92,66,11,4,4,0,0,22.0,178,401,644,75,180,404,29,18
Ternana,38,43,46.6,476,142,1,4,817,72,10844,15183,4618,5573,4612,5798,1373,2947,33,27.9,348,937,274,104,1228,590,1218,608,386,311,226,71,306,607,301,458,381,852,8,19431,2255,6573,8639,4459,734,19427,517,238,10049,396,121,543,301,10714,99,5,2,535,462,78,3,8,2,1826,616,713,55,50,187,139,9,8,8,0,0,55.0,225,686,773,138,333,639,38,12
Tigre,27,25,27.2,289,93,2,2,491,41,9717,12737,4051,4781,4401,5286,1013,1931,20,18.8,211,741,180,51,1037,475,1026,490,301,211,226,53,241,447,206,302,251,617,8,15980,1634,4959,7633,3553,460,15978,540,252,8444,345,90,464,292,9632,49,1,1,319,271,48,1,3,1,1218,473,437,50,30,107,78,9,3,3,0,0,32.3,80,237,601,149,226,457,39,15
Tijuana,34,43,42.6,501,140,7,8,846,70,11084,14615,4036,4796,5320,6394,1567,2806,23,27.7,368,1121,260,93,1369,575,1346,761,462,329,343,89,297,563,266,314,306,557,12,18697,1763,5530,8687,4741,727,18689,691,315,9865,425,124,675,330,10923,79,4,1,426,391,29,4,5,1,1867,521,550,73,56,171,115,4,5,3,1,1,55.9,185,421,785,113,251,391,18,27
Toluca,34,60,56.5,453,155,9,11,819,106,15757,18875,6361,7094,7347,8218,1789,2829,42,38.0,349,1237,336,57,1516,634,1493,584,368,266,253,65,270,559,289,337,291,544,9,22512,2212,7051,10571,5097,831,22501,574,270,13124,480,155,534,300,15542,77,6,2,381,338,46,9,2,0,1626,365,414,32,42,147,105,9,2,2,0,0,42.6,162,417,1054,140,203,441,23,34
Toronto FC,34,38,39.7,377,128,3,6,679,68,14315,17420,6432,7135,6048,6872,1539,2631,28,32.3,289,1101,269,64,1302,530,1287,534,329,252,217,65,252,445,193,380,293,595,15,21022,2146,7335,9287,4604,741,21016,634,297,11865,404,168,520,299,14185,102,5,5,417,391,69,5,5,1,1583,418,406,57,61,161,101,8,5,5,0,0,57.1,122,388,907,141,235,416,23,45
Twente,34,67,59.7,565,167,3,3,987,116,14631,18551,6265,7209,6527,7497,1490,2824,46,54.4,428,1336,415,82,1655,635,1643,541,323,229,221,91,294,625,331,361,269,517,9,22297,2022,6541,9521,6398,1031,22294,567,245,11958,407,169,523,291,14479,51,3,1,333,365,59,1,6,2,1819,496,584,69,36,129,94,10,6,5,1,0,42.0,134,450,973,165,206,373,21,55
UANL,34,66,51.9,457,152,6,7,814,121,15393,18655,6497,7217,7022,7942,1513,2631,50,34.1,359,1228,303,108,1570,597,1554,582,352,263,256,63,290,580,290,351,301,476,12,22226,2122,6672,10570,5175,734,22219,590,287,12780,412,136,520,345,15231,75,3,0,365,407,58,3,2,2,1730,353,415,71,41,147,108,9,2,2,0,0,39.1,163,416,1159,145,234,418,30,49
UNAM,34,52,49.5,488,149,8,8,859,86,11667,14922,4505,5185,5558,6496,1381,2569,34,32.1,369,1044,255,81,1276,589,1266,606,403,261,289,56,271,598,327,357,266,658,7,18913,1926,5749,9098,4281,678,18905,708,338,9979,430,136,607,287,11552,98,3,0,433,345,44,3,10,2,1757,515,497,32,40,137,97,12,10,8,2,0,39.1,198,466,759,159,308,469,38,53
Union SG,30,63,60.2,476,171,10,11,824,110,11085,14494,4367,5330,4929,5992,1406,2409,42,38.7,367,1044,286,60,1462,627,1444,619,412,261,258,100,330,667,337,404,349,532,11,18435,1581,5351,8426,4892,845,18424,630,260,12217,470,199,570,298,10959,69,2,1,366,340,57,10,3,0,1873,490,458,87,31,90,59,8,3,3,0,0,31.0,159,347,911,123,117,324,21,32
Unión,27,25,28.5,342,92,3,3,591,42,7690,10824,2631,3314,3713,4600,1209,2328,16,20.0,242,757,209,80,971,337,959,501,321,230,209,62,239,468,229,274,268,561,1,13970,1293,4397,6313,3412,484,13967,417,188,6780,272,60,488,241,7604,64,4,2,294,274,40,3,7,0,1169,480,482,54,26,97,70,12,7,6,1,0,27.5,130,378,509,115,216,371,21,21
Utrecht,34,48,47.3,448,151,1,1,803,81,11848,15721,4768,5602,5411,6542,1405,2698,33,37.1,344,1043,299,90,1403,552,1392,573,359,275,228,70,287,577,290,362,246,726,9,19513,2199,6055,8874,4759,772,19512,500,238,10249,363,130,570,263,11744,47,2,1,362,345,49,1,6,1,1670,498,488,58,47,162,115,8,6,5,1,0,48.7,180,489,912,157,256,464,44,33
Vancouver W'caps,34,50,50.7,425,140,2,3,754,83,14034,17006,4980,5524,7081,7922,1775,2896,36,40.5,326,1122,290,105,1258,442,1251,498,306,223,211,64,228,451,223,367,298,711,11,20379,2222,6718,9131,4693,736,20376,391,179,11748,365,99,453,209,13959,67,3,2,338,329,56,2,6,2,1403,432,414,49,49,138,90,7,6,5,1,0,50.3,137,394,804,100,206,472,21,18
Vasco da Gama,38,42,37.5,437,136,1,3,785,75,13749,17265,6044,6838,5733,6669,1626,2786,32,30.3,330,1168,255,98,1330,549,1325,731,485,371,289,71,347,677,330,415,351,891,14,21416,2245,6913,10080,4645,586,21413,578,286,11503,442,95,525,344,13630,94,7,2,470,433,60,3,0,0,1569,569,524,28,56,203,147,8,0,0,0,0,61.2,178,448,740,165,308,602,30,15
Venezia,38,69,59.2,517,158,5,6,918,112,15126,19038,5840,6772,7356,8426,1700,3035,45,42.2,395,1194,319,95,1488,673,1477,483,305,249,166,68,228,440,212,425,287,750,12,23067,2431,7734,10330,5208,854,23061,525,228,12846,467,138,581,262,15010,68,5,3,476,435,52,4,7,1,1826,551,571,55,46,134,88,12,7,6,1,0,41.7,146,406,1021,184,254,548,17,24
Vitesse,34,29,38.0,447,145,1,1,780,49,12139,15826,5123,5955,5278,6205,1448,2808,24,32.6,339,983,237,64,1210,590,1192,527,321,275,182,70,238,517,279,386,302,636,11,19818,2463,6919,8644,4476,764,19817,684,307,10718,390,186,585,290,11975,62,5,3,400,318,50,0,7,1,1668,574,520,34,74,225,150,3,7,5,2,0,70.4,235,698,1137,153,262,450,18,25
Vitória,72,93,89.8,908,281,12,15,1602,158,23099,30100,9726,11257,10214,12220,2577,4918,62,57.6,664,1888,495,189,2528,997,2506,1161,726,582,464,115,605,1174,569,785,637,1555,17,38086,4025,11893,17668,8896,1302,38070,1172,525,20171,746,194,1108,598,22886,197,9,1,929,885,134,12,10,3,3270,1208,1152,118,90,290,202,19,10,8,1,1,90.2,325,891,1604,233,519,1135,58,54
Vizela,34,34,41.0,420,134,2,4,746,58,12050,15405,5678,6410,4782,5659,1248,2445,25,29.9,317,993,251,93,1244,462,1234,521,312,262,198,61,257,536,279,384,266,766,8,19292,2145,6415,8607,4472,618,19288,547,248,10276,358,109,593,317,11912,82,5,3,503,470,54,4,6,2,1578,508,523,56,66,161,97,8,6,5,0,1,54.1,163,435,846,122,288,582,25,46
Volendam,34,33,37.0,341,116,1,1,583,55,9415,12951,3660,4370,4245,5173,1326,2762,22,24.5,257,776,163,57,936,510,928,613,367,358,195,60,322,665,343,410,299,862,11,16966,2567,6618,6943,3572,561,16965,566,270,8446,372,108,504,265,9277,58,3,2,318,257,54,1,1,0,1510,568,576,61,88,273,185,2,1,1,0,0,84.1,250,753,1192,178,295,556,45,43
Vélez Sarsfield,27,37,39.6,337,110,5,6,584,58,8885,12123,3852,4632,3707,4682,1070,1979,23,24.6,246,793,214,45,1201,508,1186,488,295,235,197,56,223,431,208,308,237,627,6,15475,1522,4780,6967,3910,548,15469,530,238,7550,348,100,550,290,8790,56,4,1,289,344,45,3,3,1,1357,432,489,68,16,80,64,16,3,2,1,0,18.7,100,302,603,144,214,356,16,22
Watford,46,61,53.8,616,186,1,1,1093,100,18473,23331,7254,8334,8627,10035,2199,3899,45,41.0,486,1470,369,96,1867,828,1850,757,482,382,300,75,398,735,337,519,431,851,18,28456,2985,9619,12531,6567,971,28455,838,388,15728,563,237,791,404,18288,104,3,1,581,468,76,0,7,3,2259,626,659,64,60,198,137,14,6,2,4,0,61.8,123,466,1725,228,129,580,28,77
West Brom,46,68,61.9,528,155,5,5,939,115,19065,23670,8658,9670,8348,9687,1661,3194,45,43.4,402,1315,321,116,1693,854,1673,587,364,279,223,85,287,560,273,469,388,863,13,28422,2958,9482,12477,6702,891,28417,782,340,15777,582,185,719,400,18813,79,1,1,377,464,81,4,7,0,1984,721,593,26,47,148,98,18,7,3,3,1,46.9,138,492,1443,198,218,589,32,57
Westerlo,30,41,41.0,358,112,8,8,647,69,10860,14187,4163,5106,4948,5886,1415,2448,23,23.5,258,849,213,56,1184,487,1168,536,345,265,211,60,250,506,256,401,333,644,12,17773,2137,6115,7981,3917,533,17765,551,262,11963,398,111,528,265,10733,64,2,1,335,307,52,7,3,2,1577,439,432,62,54,155,103,5,3,3,0,0,48.6,142,389,948,125,209,428,24,27
Zwolle,34,45,44.0,427,160,2,2,764,77,12385,15989,5068,5930,5656,6630,1411,2653,31,31.8,322,912,256,88,1239,520,1229,558,351,318,182,58,314,614,300,358,312,849,10,19897,2822,7530,8507,4006,636,19895,447,213,10616,394,116,499,252,12275,67,2,1,366,277,57,2,10,4,1591,526,540,48,67,196,131,5,10,8,2,0,64.0,256,666,1192,198,262,585,38,36
ar Estudiantes–LP,6,7,7.0,94,28,0,0,172,11,2641,3265,1115,1269,1240,1422,253,473,7,5.5,74,234,65,21,340,101,336,149,94,61,62,26,79,139,60,47,38,78,1,3894,243,922,2003,1004,148,3894,114,65,2195,89,21,111,45,2632,18,0,0,74,75,4,0,0,1,285,85,81,27,9,20,12,0,0,0,0,0,7.2,6,32,107,22,35,56,1,3
ar River Plate,12,17,17.6,203,66,0,0,351,31,4505,5845,2030,2365,1916,2300,431,813,15,13.0,147,461,101,23,562,191,554,228,151,95,102,31,109,210,101,137,113,215,1,7287,522,1829,3549,1984,266,7287,249,102,3796,152,40,212,135,4461,24,1,1,154,158,16,0,1,0,602,212,213,37,8,28,20,7,1,1,0,0,8.7,39,93,197,58,75,139,7,4
ar Rosario Central,6,8,8.1,86,24,0,0,146,12,1852,2489,840,976,719,889,232,460,4,4.6,64,153,35,15,196,91,194,158,85,80,61,17,83,142,59,61,59,96,2,3177,247,900,1551,755,103,3177,110,53,1504,64,18,93,61,1837,13,0,0,75,83,4,0,0,0,297,82,108,37,7,21,14,1,0,0,0,0,6.5,23,88,92,9,48,68,6,2
ar San Lorenzo,8,7,7.5,92,24,0,0,156,11,1795,2623,846,1020,679,914,207,507,6,3.4,56,136,33,11,197,102,195,139,84,57,66,16,76,154,78,92,57,156,4,3501,347,1150,1586,816,109,3501,148,66,1577,74,21,129,72,1771,28,1,0,116,102,12,0,1,0,345,122,120,54,8,28,20,2,1,1,0,0,7.4,24,103,125,13,52,96,3,1
ar Talleres,8,11,7.2,110,28,0,0,195,19,2528,3259,1171,1344,1026,1232,276,520,8,5.5,86,203,54,16,256,93,254,173,100,83,75,15,85,164,79,89,78,152,3,4196,401,1289,2029,932,115,4196,164,78,2154,90,15,130,70,2509,22,2,0,102,86,9,0,2,0,385,115,96,31,9,24,15,2,2,2,0,0,8.2,53,118,160,14,53,110,5,3
bo Bolívar,8,12,11.1,125,46,1,2,233,22,2998,3692,1233,1398,1417,1621,291,493,8,8.5,93,238,65,20,337,109,334,112,66,55,43,14,57,126,69,86,54,152,8,4591,549,1543,1956,1130,133,4589,170,81,2477,89,19,133,63,2974,12,2,0,90,73,14,2,1,0,302,100,101,36,11,49,38,2,1,1,0,0,13.2,19,57,235,40,76,99,7,15
bo The Strongest,8,9,8.8,90,25,2,2,154,15,2401,3169,1077,1230,973,1189,248,518,6,6.2,68,173,43,20,246,109,244,135,96,67,57,11,62,135,73,77,53,225,2,4099,518,1402,1910,832,109,4097,120,50,2091,88,13,139,62,2379,16,1,0,76,66,9,0,0,0,335,90,108,30,10,48,38,5,0,0,0,0,10.9,37,116,139,41,94,165,5,5
br Atlético Mineiro,13,22,17.7,177,58,0,1,313,36,6563,7772,2928,3197,2889,3240,578,970,16,14.2,135,527,97,33,589,224,585,212,130,96,82,34,98,181,83,128,106,260,3,9145,720,2481,4552,2171,224,9144,230,101,5326,194,28,217,114,6513,33,0,0,160,129,25,0,1,0,565,212,164,33,11,34,23,6,1,1,0,0,12.9,41,111,334,49,79,159,10,23
br Botafogo (RJ),13,21,18.8,156,47,1,1,276,36,4364,5513,1917,2142,1848,2162,477,932,15,10.4,126,347,88,15,441,170,438,190,117,96,71,23,92,172,80,131,119,347,2,6977,827,2274,3342,1424,214,6976,212,90,3754,119,50,210,113,4327,39,4,1,166,136,20,1,2,0,496,220,211,62,14,38,24,4,2,1,0,1,11.8,51,182,301,42,129,239,8,7
br Flamengo,10,12,15.6,157,45,1,1,276,21,4131,5174,1868,2140,1768,2060,396,715,7,12.1,114,391,123,27,502,212,497,159,102,70,64,25,70,155,85,102,69,145,1,6222,535,1617,2981,1681,279,6221,213,111,3379,141,46,165,91,4083,16,1,0,101,116,15,1,0,0,457,148,124,28,6,35,29,5,0,0,0,0,7.1,44,136,299,55,82,112,2,7
br Fluminense,10,13,7.5,102,29,1,1,176,22,4736,5488,2350,2519,1920,2092,300,569,10,5.9,72,357,55,19,372,135,370,159,107,64,73,22,65,148,83,94,66,211,4,6525,562,1942,3273,1368,141,6524,213,108,3693,118,28,146,108,4708,33,0,0,97,118,15,0,2,0,395,99,100,43,10,38,27,3,2,1,1,0,12.8,15,67,168,38,64,130,4,12
br Grêmio,8,10,10.7,98,33,1,1,180,17,2484,3218,1101,1254,1008,1218,274,534,5,7.1,66,202,58,12,261,138,256,134,83,69,54,11,66,123,57,96,64,177,1,4195,447,1294,1869,1086,190,4194,207,100,2159,107,42,174,100,2445,20,2,1,87,95,5,0,1,0,343,109,115,35,8,31,23,3,1,1,0,0,8.3,35,104,140,23,70,134,4,2
br Palmeiras,8,17,11.5,114,41,2,2,200,28,2751,3544,1143,1327,1129,1317,413,717,13,8.5,89,261,70,22,328,114,324,138,86,78,51,9,72,140,68,65,58,133,1,4416,370,1325,2096,1036,153,4414,173,68,2292,95,16,127,60,2727,15,0,0,100,108,19,1,0,0,328,155,124,73,9,28,19,2,0,0,0,0,6.9,25,90,164,33,68,76,3,10
br São Paulo,10,13,13.8,125,38,1,2,233,22,4634,5473,1901,2094,2163,2411,483,732,7,8.4,98,324,76,27,403,157,401,164,96,69,70,25,67,144,77,91,66,202,7,6549,573,2016,3292,1301,198,6547,207,94,3667,126,32,167,79,4589,22,1,1,112,112,18,1,0,0,433,158,118,34,4,27,23,7,0,0,0,0,5.9,53,101,217,47,78,133,3,6
cl Cobresal,6,3,4.4,54,10,1,1,94,5,1661,2191,674,795,735,880,222,407,2,3.6,46,161,21,12,171,71,170,97,62,58,32,7,57,116,59,67,42,118,2,2769,326,928,1286,575,63,2768,74,35,1349,57,10,87,53,1650,11,0,0,51,61,10,0,1,0,217,69,76,57,11,34,23,0,1,1,0,0,11.4,39,101,112,22,60,87,4,1
cl Colo-Colo,10,8,9.5,115,31,1,1,201,13,4244,5314,2085,2355,1702,2016,367,674,5,6.8,84,358,59,15,371,150,368,162,99,73,62,27,73,154,81,114,83,183,6,6375,517,1821,3157,1439,155,6374,173,83,3536,129,20,166,107,4211,37,4,3,125,87,12,1,0,0,452,146,147,28,8,27,19,3,0,0,0,0,8.3,43,118,282,42,83,101,9,11
cl Huachipato,6,6,5.9,77,28,0,0,128,10,1875,2610,781,967,791,1008,264,507,5,4.8,55,185,49,19,244,76,242,109,64,61,33,15,55,132,77,66,49,163,2,3303,399,1141,1428,766,119,3303,111,49,1444,53,13,89,47,1858,20,1,1,73,47,9,0,1,0,286,109,109,23,9,24,15,2,1,1,0,0,9.3,29,86,142,22,48,100,0,8
cl Palestino,6,6,7.0,73,28,0,0,115,7,1466,2080,624,749,592,743,223,465,3,4.0,44,115,26,12,127,60,127,99,62,34,52,13,48,128,80,89,52,123,3,2742,383,1003,1217,557,101,2742,91,51,1309,46,15,95,53,1450,19,1,1,67,46,14,0,2,2,286,57,92,36,11,36,26,1,2,1,1,0,11.1,42,114,120,8,66,89,7,5
co Junior,8,8,11.8,77,17,2,3,136,13,2764,3493,1189,1325,1189,1367,314,610,5,6.5,53,228,44,14,252,104,250,138,78,81,44,13,69,134,65,82,72,193,2,4350,515,1579,2037,778,117,4347,140,77,2427,92,25,131,43,2740,18,1,0,72,82,15,1,1,0,327,110,125,26,7,33,26,2,1,1,0,0,9.1,37,116,189,31,75,132,9,2
co Millonarios,6,6,8.7,103,31,1,1,180,9,1932,2540,909,1051,742,920,216,402,4,4.8,78,195,46,21,204,77,203,120,71,51,58,11,63,124,61,63,62,75,2,3217,258,859,1622,768,115,3216,119,73,1721,71,16,111,47,1918,10,2,0,60,51,14,0,1,1,281,88,76,28,12,29,18,0,1,1,0,0,11.8,24,73,98,16,49,48,4,1
ec Barcelona,6,6,6.6,71,18,2,2,126,9,2150,2670,927,1056,955,1118,221,376,3,3.4,49,174,45,15,210,80,207,102,61,42,48,12,46,99,53,65,51,96,1,3326,331,1038,1623,702,120,3324,108,56,1846,61,18,101,77,2138,16,0,0,77,62,5,1,1,0,278,56,101,33,9,19,10,1,1,1,0,0,5.0,27,61,138,18,55,81,2,0
ec Independiente,6,8,7.8,85,28,1,1,149,16,2822,3364,1205,1336,1238,1393,307,472,7,5.4,67,229,47,15,259,102,255,92,60,51,24,17,43,86,43,43,40,77,0,3916,275,1011,2092,843,116,3915,106,52,2175,69,28,97,34,2796,13,0,0,69,73,8,1,1,0,238,72,83,48,9,13,4,1,1,1,0,0,6.6,17,41,139,14,33,61,1,8
ec LDU de Quito,6,6,7.9,97,25,1,1,168,7,1938,2536,821,925,788,959,289,507,2,5.9,75,180,57,25,213,93,213,74,47,22,40,12,34,78,44,68,44,71,3,3123,244,802,1499,854,133,3122,103,46,1491,78,13,102,45,1920,13,0,0,65,52,13,1,2,0,251,87,80,36,6,18,12,2,2,1,0,1,6.4,27,53,82,22,53,43,3,2
pe Alianza Lima,6,5,4.7,78,25,0,0,127,6,1316,1878,572,678,539,699,167,383,4,3.4,57,113,38,15,164,66,163,98,62,55,36,7,56,116,60,60,61,144,1,2534,309,904,1096,560,101,2534,99,56,1129,42,12,86,52,1303,16,0,0,77,76,11,0,0,0,254,95,86,54,7,20,13,1,0,0,0,0,5.3,29,81,112,20,41,89,2,3
pe Universitario,6,5,3.7,65,14,0,0,112,6,1572,2162,720,831,604,783,206,418,3,2.4,51,138,31,16,158,58,155,112,70,50,51,11,65,119,54,53,38,96,1,2745,239,742,1411,611,77,2745,70,35,1364,40,11,104,53,1557,15,1,1,73,67,7,0,0,0,260,90,103,36,9,17,8,0,0,0,0,0,8.6,35,82,85,14,47,76,8,3
py Cerro Porteño,6,4,3.3,62,18,0,0,96,8,1382,1993,533,672,573,733,222,452,4,3.3,37,136,38,16,147,68,146,109,74,61,36,12,45,104,59,79,42,128,3,2620,286,942,1155,556,79,2620,75,36,1128,41,9,87,48,1375,20,2,1,89,71,11,0,1,0,258,81,83,28,5,22,17,2,1,1,0,0,6.3,41,103,113,14,48,77,4,3
py Libertad,6,7,7.0,69,15,0,1,120,13,2462,3107,1155,1319,962,1139,267,465,7,6.3,53,195,50,20,225,81,221,104,55,53,41,10,48,102,54,58,57,127,0,3785,368,1176,1831,810,112,3784,89,45,1920,75,9,100,60,2439,15,0,0,69,57,11,0,0,0,290,115,106,25,8,28,20,1,0,0,0,0,9.3,38,80,154,17,52,76,1,4
uy Liverpool,6,6,3.6,64,16,0,0,99,7,1371,1969,591,696,574,742,188,440,1,1.3,32,131,14,2,148,56,148,106,77,57,44,5,68,114,46,63,38,129,4,2642,353,960,1215,502,50,2642,118,60,1217,44,12,90,52,1363,16,2,0,77,74,8,0,1,0,259,66,90,54,14,41,27,1,1,1,0,0,12.1,17,77,137,21,37,103,3,5
uy Nacional,8,8,12.5,114,28,1,1,189,13,2545,3405,1121,1302,1052,1293,299,604,6,8.7,81,252,63,21,329,109,324,136,80,41,66,29,62,117,55,83,64,111,2,4220,308,1093,2053,1136,177,4219,126,58,2356,85,16,141,61,2524,26,0,0,107,86,12,0,0,0,366,144,139,32,9,26,17,3,0,0,0,0,8.7,21,56,116,32,42,72,5,2
uy Peñarol,12,20,13.8,152,49,0,0,268,35,2934,4198,1308,1582,1121,1476,371,826,15,8.9,92,268,91,35,413,114,405,209,133,97,89,23,103,194,91,135,118,269,3,5620,588,1814,2495,1376,201,5620,178,71,2518,101,18,214,107,2902,28,1,0,132,168,18,0,1,0,553,179,171,59,12,46,34,6,1,1,0,0,13.1,42,170,196,39,101,182,15,11
ve Caracas,6,3,2.6,43,12,0,0,70,5,1410,1985,644,770,565,730,168,380,2,1.1,31,98,10,1,127,60,123,103,65,64,29,10,46,98,52,70,50,141,0,2682,388,1100,1157,453,48,2682,111,41,1226,50,14,93,53,1400,7,2,0,77,64,14,0,0,0,251,71,73,44,19,40,21,0,0,0,0,0,12.7,24,81,92,23,73,123,1,2
ve Dep Táchira,6,2,2.9,31,9,0,0,53,4,1758,2347,804,937,734,889,189,411,2,2.3,23,122,18,4,171,51,167,110,68,72,35,3,52,112,60,58,60,168,0,3023,410,1200,1455,408,38,3023,111,57,1565,42,9,101,51,1743,12,2,0,71,67,16,0,1,0,239,96,111,54,11,35,23,0,1,0,1,0,15.7,38,107,116,30,75,123,9,2
