Player,Nation,Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions,Penalties Winner,Efficiency,% Saves,% Long Passes,% Crosses Stopped
Ethan Horvath,us USA,GK,Cardiff City,29,1995,17,17,1530,1.65,3.94,2.47,0.18,0.0,0.0,0.0,0.0,1.27,4.18,15.76,24.18,2.65,6.41,10.82,0.41,0.94,0.0,-0.38,62.69,26.52,3.79
Etienne Vaessen,sr SUR,GK,Groningen,29,1995,32,32,2880,1.56,4.38,2.84,0.22,0.19,0.16,0.03,0.0,1.58,7.5,22.41,33.53,3.22,6.12,14.0,1.28,1.28,0.03,0.01,64.84,33.47,9.14
Evan Bush,us USA,GK,Columbus Crew,39-135,1986,5,5,450,0.6,1.4,0.8,0.4,0.0,0.0,0.0,0.0,0.54,1.2,4.4,28.4,3.8,6.4,7.6,0.6,2.4,0.0,-0.06,57.14,27.27,7.89
Ezequiel Centurión,ar ARG,GK,Ind. Rivadavia,28-060,1997,17,17,1530,1.12,4.24,3.12,0.35,0.24,0.18,0.06,0.0,1.18,5.65,17.76,20.29,3.53,9.0,18.24,1.0,0.47,0.06,0.06,73.58,31.81,5.48
Ezequiel Unsain,ar ARG,GK,Necaxa,29,1995,34,34,3060,1.62,4.85,3.24,0.26,0.15,0.15,0.0,0.0,1.53,5.97,16.21,25.26,3.38,8.44,15.62,0.97,0.85,0.0,-0.09,66.8,36.83,6.21
Fabian de Keijzer,nl NED,GK,Heracles Almelo,24,2000,34,34,3060,1.85,5.44,3.71,0.18,0.18,0.18,0.0,0.0,1.71,7.76,20.88,30.88,2.44,7.35,14.94,0.35,0.68,0.0,-0.14,68.2,37.16,2.34
Facundo Cambeses,ar ARG,GK,Racing Club,28-101,1997,5,4,421,1.5,5.99,4.49,0.21,0.0,0.0,0.0,0.0,1.22,3.85,14.11,16.67,2.78,10.69,17.74,0.21,0.64,0.0,-0.28,74.96,27.29,1.18
Facundo Sanguinetti,ar ARG,GK,Banfield,24-140,2001,17,17,1530,1.12,4.24,3.0,0.29,0.29,0.18,0.12,0.0,1.29,5.53,15.71,18.82,2.88,7.47,15.76,0.53,0.65,0.12,0.17,70.75,35.2,3.36
Federico Lanzillota,ar ARG,GK,bo Bolívar,32-230,1992,3,3,270,2.33,4.0,1.67,0.33,0.0,0.0,0.0,0.0,1.7,0.33,3.0,43.67,7.33,10.0,8.33,1.0,3.33,0.0,-0.63,41.75,11.0,12.0
Felipe Zenobio,ar ARG,GK,Tigre,25-058,2000,17,17,1530,0.82,3.24,2.41,0.41,0.18,0.12,0.0,0.06,1.01,4.18,11.29,17.76,3.71,6.65,14.53,1.18,0.35,0.06,0.18,74.38,37.02,8.12
Fernando Miguel,br BRA,GK,Ceará,40-167,1985,8,7,657,0.96,4.52,3.56,0.41,0.27,0.27,0.0,0.0,1.19,5.21,15.89,23.01,3.42,8.08,20.27,1.23,1.23,0.0,0.23,78.76,32.79,6.07
Fernando Muslera,uy URU,GK,Estudiantes–LP,39-033,1986,1,1,90,1.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,2.6,4.0,7.0,14.0,5.0,12.0,15.0,1.0,0.0,0.0,1.6,87.5,57.14,6.67
Fernando Tapia,mx MEX,GK,UANL,23,2001,3,3,270,0.67,5.67,5.0,0.33,0.0,0.0,0.0,0.0,1.0,4.0,11.67,22.67,4.67,12.0,17.33,0.67,1.67,0.0,0.33,88.18,34.28,3.87
Fernando de Paul,cl CHI,GK,cl Colo-Colo,34-085,1991,1,1,90,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.2,3.0,6.0,21.0,9.0,4.0,9.0,0.0,0.0,0.0,0.2,100.0,50.0,0.0
Francesco Bardi,it ITA,GK,Reggiana,32,1992,36,36,3240,1.36,3.86,2.61,0.22,0.06,0.06,0.0,0.0,1.25,3.89,11.72,18.42,3.19,7.19,16.97,0.67,0.11,0.0,-0.11,67.62,33.19,3.95
Francesco Corriere,it ITA,GK,Salernitana,18,2006,1,0,47,1.91,1.91,0.0,0.0,0.0,0.0,0.0,0.0,1.53,17.23,32.55,32.55,1.91,9.57,17.23,0.0,0.0,0.0,-0.38,0.0,52.93,0.0
Francisco Meixedo,pt POR,GK,Estrela,23,2001,1,0,45,0.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.4,8.0,18.0,28.0,8.0,14.0,12.0,0.0,0.0,0.0,0.4,100.0,44.44,0.0
Franco Armani,ar ARG,GK,ar River Plate,38-276,1986,23,23,2070,0.74,2.83,2.13,0.48,0.0,0.0,0.0,0.0,0.85,3.0,7.22,16.87,4.61,6.61,9.74,0.39,1.09,0.0,0.11,75.27,41.55,4.0
Franco Israel,uy URU,GK,Sporting CP,24,2000,11,11,990,0.82,2.27,1.45,0.64,0.0,0.0,0.0,0.0,0.64,1.18,3.0,19.45,4.09,4.55,9.0,0.18,0.36,0.0,-0.18,63.88,39.33,2.0
Franco Petroli,ar ARG,GK,Godoy Cruz,27-038,1998,17,17,1530,1.12,4.0,2.88,0.41,0.12,0.06,0.06,0.0,1.15,8.35,20.24,29.71,3.82,6.0,15.82,1.59,0.94,0.06,0.03,72.0,41.25,10.05
Freddie Woodman,eng ENG,GK,Preston,27,1997,37,37,3329,1.16,3.51,2.33,0.32,0.11,0.08,0.03,0.0,1.04,6.76,17.14,33.31,5.57,6.22,14.57,0.87,1.65,0.03,-0.13,66.38,39.44,5.97
Fábio,br BRA,GK,Fluminense,44-292,1980,12,12,1080,1.17,3.58,2.42,0.25,0.0,0.0,0.0,0.0,1.05,1.67,4.92,15.17,4.25,6.25,13.33,0.83,0.42,0.0,-0.12,67.6,33.94,6.23
Gabriel,br BRA,GK,Vitória,32-295,1992,2,2,180,2.0,3.5,1.5,0.0,0.0,0.0,0.0,0.0,0.9,1.0,9.0,23.5,3.0,5.0,11.0,0.0,0.0,0.0,-1.1,42.86,11.11,0.0
Gabriel Arias,cl CHI,GK,Racing Club,37-309,1987,19,19,1646,0.71,3.17,2.41,0.49,0.11,0.05,0.05,0.0,0.78,4.1,12.36,21.54,3.12,7.87,11.59,0.49,1.42,0.05,0.07,76.03,33.17,4.23
Gabriel Batista,br BRA,GK,Santa Clara,26,1998,34,34,3060,0.94,3.35,2.38,0.32,0.18,0.12,0.03,0.03,0.86,4.82,15.24,21.71,3.47,8.32,13.32,1.15,0.79,0.06,-0.09,71.04,31.63,8.63
Gabriel Brazão,br BRA,GK,Santos,24-287,2000,13,13,1170,1.08,4.69,3.62,0.31,0.15,0.15,0.0,0.0,1.06,3.69,10.92,17.15,2.85,8.31,15.62,0.23,0.69,0.0,-0.02,77.19,33.79,1.47
Gabriel Castellón,cl CHI,GK,cl U de Chile,31-314,1993,6,6,540,1.0,3.83,2.83,0.33,0.17,0.17,0.0,0.0,1.02,3.67,9.17,17.67,3.17,6.0,13.83,0.33,1.0,0.0,0.02,73.89,40.02,2.39
Gabriel Delfim,br BRA,GK,Atlético Mineiro,23-009,2002,1,1,90,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.9,2.0,10.0,27.0,4.0,6.0,12.0,3.0,4.0,0.0,-1.1,60.0,20.0,25.0
Gastón Olveira,uy URU,GK,py Olimpia,32-089,1993,3,3,270,1.33,4.33,3.0,0.33,0.0,0.0,0.0,0.0,0.93,5.0,13.0,21.33,1.67,6.67,11.67,0.0,0.33,0.0,-0.4,69.28,38.46,0.0
Gatito Fernández,py PAR,GK,py Cerro Porteño,37-112,1988,3,3,270,1.67,5.0,3.33,0.0,0.0,0.0,0.0,0.0,1.77,4.33,10.33,18.67,3.67,9.0,13.0,0.33,1.67,0.0,0.1,66.6,41.92,2.54
Gavin Bazunu,ie IRL,GK,Standard Liège,22,2002,6,6,540,2.0,4.17,2.17,0.17,0.0,0.0,0.0,0.0,1.92,4.17,15.33,29.67,4.17,4.67,12.83,0.0,2.5,0.0,-0.08,52.04,27.2,0.0
George Evans,eng ENG,GK,Millwall,19,2005,4,4,360,2.0,4.75,2.75,0.25,0.0,0.0,0.0,0.0,1.12,9.25,22.25,20.25,2.0,7.75,17.5,1.0,1.5,0.0,-0.88,57.89,41.57,5.71
George Long,eng ENG,GK,Norwich City,30,1993,9,8,765,2.24,5.18,2.82,0.12,0.35,0.24,0.12,0.0,1.79,2.12,8.47,31.41,5.65,4.59,15.06,0.47,1.18,0.12,-0.45,54.44,25.03,3.12
Giacomo Drago,it ITA,GK,Südtirol,23,2001,5,5,450,2.0,5.2,3.2,0.0,0.2,0.2,0.0,0.0,1.74,2.8,8.6,21.2,6.6,5.6,12.8,1.0,1.6,0.0,-0.26,61.54,32.56,7.81
Giacomo Poluzzi,it ITA,GK,Südtirol,36,1988,18,18,1620,1.61,3.94,2.33,0.22,0.22,0.11,0.06,0.06,1.41,7.67,17.67,22.89,3.78,8.28,17.94,0.94,1.11,0.11,-0.2,59.14,43.41,5.24
Giacomo Satalino,it ITA,GK,Sassuolo,25,1999,10,10,900,1.0,3.9,2.9,0.4,0.0,0.0,0.0,0.0,1.14,4.6,11.8,20.6,3.6,5.2,17.1,1.0,0.2,0.0,0.14,74.36,38.98,5.85
Gil Alcalá,mx MEX,GK,UNAM,32,1992,4,4,360,0.5,1.75,1.25,0.75,0.0,0.0,0.0,0.0,0.45,4.75,10.0,32.25,7.75,4.5,10.75,0.25,1.5,0.0,-0.05,71.43,47.5,2.33
Gonzalo Valle,ec ECU,GK,ec LDU de Quito,29-141,1996,6,6,526,0.68,4.79,4.11,0.51,0.0,0.0,0.0,0.0,1.28,4.96,13.69,28.23,3.94,10.61,18.99,0.86,0.34,0.0,0.6,85.8,36.23,4.53
Guido Herrera,ar ARG,GK,ar Talleres,33-140,1992,19,19,1665,1.19,3.14,2.05,0.27,0.05,0.05,0.0,0.0,1.1,5.24,12.86,26.65,3.08,4.86,12.38,0.76,0.54,0.0,-0.09,65.29,40.75,6.14
Guido Villar,ar ARG,GK,ec Independiente,27-154,1998,6,6,540,1.83,4.83,3.0,0.17,0.33,0.17,0.17,0.0,1.47,3.17,7.67,18.33,3.0,6.5,14.17,0.33,0.83,0.17,-0.37,62.11,41.33,2.33
Guillaume Dietsch,fr FRA,GK,Dender,23,2001,1,0,49,1.84,3.67,1.84,0.0,0.0,0.0,0.0,0.0,1.47,0.0,1.84,9.18,3.67,0.0,3.67,0.0,0.0,0.0,-0.37,50.14,0.0,0.0
Guillermo Allison,mx MEX,GK,Querétaro,33,1990,25,25,2250,1.68,5.24,3.48,0.2,0.28,0.2,0.08,0.0,1.59,5.8,16.92,19.08,3.36,10.52,16.56,0.92,1.04,0.08,-0.09,66.41,34.28,5.56
Guillermo Ochoa,mx MEX,GK,AVS Futebol,39,1985,23,23,2070,1.96,5.13,3.22,0.26,0.04,0.04,0.0,0.0,1.71,5.57,12.74,21.13,3.91,9.52,16.43,0.35,0.7,0.0,-0.24,62.77,43.72,2.13
Guillermo Vizcarra,bo BOL,GK,pe Alianza Lima,32-162,1993,6,6,540,1.83,4.83,3.0,0.0,0.33,0.33,0.0,0.0,1.13,6.0,14.5,19.67,5.5,9.17,14.67,0.83,0.5,0.0,-0.7,62.11,41.38,5.66
Guillermo de Amores,uy URU,GK,uy Peñarol,30-273,1994,3,3,270,0.67,3.33,2.67,0.67,0.0,0.0,0.0,0.0,0.6,3.67,13.33,23.0,6.33,6.67,9.67,0.33,0.0,0.0,-0.07,80.18,27.53,3.41
Gustavo,br BRA,GK,Juventude,32-131,1993,7,7,585,2.15,5.85,3.54,0.15,0.31,0.15,0.15,0.0,1.78,2.92,8.77,24.31,4.92,6.15,13.85,0.77,0.15,0.15,-0.37,60.51,33.3,5.56
Harlen Castillo,co COL,GK,co Nacional,31-336,1993,1,1,90,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1,4.0,13.0,32.0,2.0,0.0,8.0,0.0,0.0,0.0,0.1,100.0,30.77,0.0
Hendrik Van Crombrugge,be BEL,GK,Genk,31,1993,19,19,1710,1.26,3.74,2.47,0.42,0.05,0.0,0.0,0.05,1.22,5.42,12.47,35.42,3.32,4.21,13.32,0.32,0.47,0.05,-0.04,66.04,43.46,2.4
Hernán Galíndez,ec ECU,GK,Huracán,38-111,1987,16,16,1440,0.75,2.75,2.0,0.5,0.19,0.12,0.06,0.0,0.93,4.44,13.56,21.56,2.69,6.81,14.12,0.81,0.38,0.06,0.18,72.73,32.74,5.74
Hidde Jurjus,nl NED,GK,Groningen,30,1994,2,2,180,1.5,3.5,2.0,0.0,0.0,0.0,0.0,0.0,1.1,7.0,19.5,36.5,2.0,6.5,9.0,0.0,3.5,0.0,-0.4,57.14,35.9,0.0
Horaţiu Moldovan,ro ROU,GK,Sassuolo,26,1998,27,27,2430,1.0,3.93,2.96,0.41,0.04,0.04,0.0,0.0,1.03,3.59,11.33,21.63,3.78,5.81,14.59,1.07,0.3,0.0,0.03,75.32,31.69,7.33
Hugo González Durán,mx MEX,GK,Mazatlán,33,1990,34,34,3015,1.34,4.42,3.1,0.27,0.24,0.18,0.0,0.06,1.27,5.58,13.91,24.66,4.63,8.57,14.27,0.81,0.9,0.06,-0.07,70.14,40.12,5.68
Hugo Lloris,fr FRA,GK,LAFC,38-205,1986,18,18,1620,1.0,3.06,2.11,0.44,0.11,0.11,0.0,0.0,0.93,4.89,11.11,22.67,3.5,5.22,11.83,0.44,1.17,0.0,-0.07,68.95,44.01,3.72
Hugo Souza,br BRA,GK,Corinthians,26-169,1999,9,9,810,1.22,3.56,2.33,0.44,0.22,0.22,0.0,0.0,1.31,3.44,7.33,19.44,3.67,6.67,10.78,0.22,0.22,0.0,0.09,65.45,46.93,2.04
Héctor Holguín,mx MEX,GK,Santos,23,2001,1,1,90,1.0,5.0,4.0,0.0,1.0,1.0,0.0,0.0,1.6,2.0,7.0,36.0,5.0,10.0,22.0,0.0,0.0,0.0,0.6,80.0,28.57,0.0
Ignacio Arce,ar ARG,GK,Deportivo Riestra,33-102,1992,17,17,1530,0.41,3.41,3.12,0.76,0.12,0.12,0.0,0.0,0.85,11.0,27.94,24.71,0.76,9.06,22.47,2.12,1.53,0.0,0.44,91.5,39.37,9.43
Ignacio De Arruabarrena,uy URU,GK,ec Barcelona,28-184,1997,2,1,144,1.88,5.62,3.75,0.0,0.0,0.0,0.0,0.0,1.31,3.12,8.75,14.38,3.12,12.5,11.88,0.62,1.88,0.0,-0.56,66.73,35.66,5.22
Illan Meslier,fr FRA,GK,Leeds United,24,2000,39,39,3510,0.69,2.26,1.62,0.54,0.1,0.08,0.03,0.0,0.61,1.85,7.79,30.79,4.46,3.05,8.92,0.82,0.9,0.03,-0.09,71.68,23.75,9.19
Ivan Zlobin,ru RUS,GK,Famalicão,27,1997,15,15,1350,1.2,4.2,3.0,0.33,0.07,0.07,0.0,0.0,1.53,3.2,10.53,23.53,4.07,6.13,14.13,1.07,0.47,0.0,0.33,71.43,30.39,7.57
Ivor Pandur,hr CRO,GK,Hull City,24,2000,44,44,3960,1.18,3.82,2.66,0.14,0.14,0.09,0.02,0.02,1.18,2.82,10.2,39.68,4.2,6.32,15.59,0.84,1.43,0.05,-0.0,69.63,27.65,5.39
Jacob Widell Zetterström,se SWE,GK,Derby County,26,1998,40,40,3600,1.25,3.75,2.48,0.22,0.08,0.02,0.05,0.0,1.25,5.5,19.35,24.68,4.3,6.32,13.75,1.1,0.75,0.05,0.0,66.13,28.42,8.0
Jacopo Sassi,it ITA,GK,Modena,21,2003,1,1,90,3.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1.1,6.0,14.0,28.0,4.0,8.0,16.0,0.0,2.0,0.0,-1.9,60.0,42.86,0.0
Jak Alnwick,eng ENG,GK,Cardiff City,31,1993,29,29,2610,1.55,4.34,2.79,0.17,0.14,0.1,0.03,0.0,1.5,4.55,15.17,24.76,3.14,6.28,13.24,0.52,1.45,0.03,-0.05,64.29,29.99,3.93
James Beadle,eng ENG,GK,Sheffield Weds,20,2004,38,38,3420,1.55,3.68,2.11,0.24,0.13,0.11,0.03,0.0,1.43,4.66,14.76,30.34,3.21,5.39,12.92,0.61,0.92,0.03,-0.12,57.34,31.57,4.72
James Pantemis,ca CAN,GK,Portland Timbers,28-148,1997,12,12,1080,1.33,5.33,3.83,0.25,0.42,0.17,0.25,0.0,1.45,5.0,11.58,31.67,4.08,7.42,15.58,0.58,1.25,0.25,0.12,71.86,43.18,3.72
James Shea,eng ENG,GK,Luton Town,33,1991,2,1,147,0.61,3.06,2.45,0.61,0.0,0.0,0.0,0.0,1.22,7.35,26.33,37.35,3.67,9.18,12.86,2.45,2.45,0.0,0.61,80.07,27.91,19.05
James Trafford,eng ENG,GK,Burnley,21,2002,45,45,4050,0.36,2.29,1.89,0.64,0.04,0.0,0.04,0.0,0.62,3.29,12.76,33.16,4.31,5.47,11.71,0.67,1.11,0.04,0.26,82.53,25.78,5.72
Jamie Cumming,eng ENG,GK,Oxford United,24,1999,45,45,4050,1.38,4.47,3.09,0.29,0.09,0.04,0.04,0.0,1.59,6.2,19.36,33.33,4.22,7.24,17.58,0.84,1.13,0.04,0.21,69.13,32.02,4.78
Jari De Busser,be BEL,GK,Go Ahead Eag,24,1999,16,16,1440,1.44,5.5,4.12,0.31,0.06,0.06,0.0,0.0,1.31,4.25,14.62,41.38,5.19,5.31,19.44,0.94,1.19,0.0,-0.12,74.91,29.07,4.84
Jasper Schendelaar,nl NED,GK,Zwolle,23,2000,30,30,2700,1.5,4.8,3.33,0.2,0.17,0.1,0.0,0.07,1.65,5.07,17.53,33.03,5.33,6.2,15.67,1.27,0.77,0.07,0.15,69.38,28.92,8.1
Javier Burrai,ec ECU,GK,ar Talleres,34-283,1990,5,4,405,0.67,3.11,2.22,0.67,0.22,0.0,0.22,0.0,0.73,4.89,10.22,24.89,5.78,7.78,16.22,1.11,0.89,0.22,0.07,71.38,47.85,6.84
Javier Otero,ve VEN,GK,Orlando City,22-243,2002,2,2,180,1.0,3.5,2.5,0.0,0.5,0.5,0.0,0.0,1.3,2.5,4.5,16.0,5.0,5.5,19.5,2.0,0.5,0.0,0.3,71.43,55.56,10.26
Jayden Hibbert,jm JAM,GK,Atlanta Utd,20-348,2004,1,1,90,1.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,7.0,43.0,4.0,5.0,11.0,1.0,2.0,0.0,-0.2,80.0,0.0,9.09
Jeffrey Gal,us USA,GK,Chicago Fire,32-104,1993,7,6,591,1.37,2.89,1.68,0.15,0.15,0.15,0.0,0.0,0.94,2.89,7.92,22.69,4.11,6.24,11.12,1.07,0.46,0.0,-0.43,58.13,36.49,9.62
Jeroen Houwen,nl NED,GK,RKC Waalwijk,28,1996,24,24,2160,2.0,5.54,3.62,0.17,0.08,0.08,0.0,0.0,1.89,7.42,18.04,30.62,3.96,7.96,15.83,0.71,0.88,0.0,-0.11,65.34,41.13,4.49
Jeroen Zoet,nl NED,GK,AZ Alkmaar,33,1991,6,6,540,0.5,2.0,1.67,0.5,0.0,0.0,0.0,0.0,0.25,6.17,19.5,30.0,2.0,7.5,10.83,0.67,0.67,0.0,-0.25,83.5,31.64,6.19
Jesús Camargo,ve VEN,GK,ve Dep Táchira,27-219,1997,6,6,540,1.83,6.17,4.33,0.0,0.0,0.0,0.0,0.0,1.85,3.67,10.83,22.67,5.0,9.17,18.0,0.67,2.5,0.0,0.02,70.18,33.89,3.72
Jesús Rodríguez,mx MEX,GK,Puebla,31,1993,4,4,360,2.0,5.0,3.0,0.25,0.0,0.0,0.0,0.0,2.0,5.25,10.25,30.75,4.5,9.5,12.0,1.0,1.0,0.0,0.0,60.0,51.22,8.33
Jhonatan,br BRA,GK,Rio Ave,33,1991,8,8,720,1.62,5.38,3.75,0.25,0.0,0.0,0.0,0.0,1.54,3.75,12.75,28.88,5.0,9.75,15.75,0.38,0.62,0.0,-0.09,69.7,29.41,2.41
Jimmy Maurer,us USA,GK,Houston Dynamo,36-278,1988,2,1,120,0.75,3.75,3.0,0.0,0.0,0.0,0.0,0.0,0.6,4.5,15.0,27.0,3.0,4.5,12.0,0.75,0.75,0.0,-0.15,80.0,30.0,6.25
Jo Coppens,be BEL,GK,Sint-Truiden,33,1990,3,3,270,3.67,6.0,2.33,0.0,0.33,0.33,0.0,0.0,3.0,4.0,15.67,32.0,3.0,3.33,16.67,0.33,0.0,0.0,-0.67,38.83,25.53,1.98
Joe Walsh,eng ENG,GK,QPR,22,2002,1,1,90,0.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0,1.7,7.0,24.0,37.0,2.0,5.0,30.0,1.0,0.0,0.0,1.7,100.0,29.17,3.33
Joe Wildsmith,eng ENG,GK,West Brom,28,1995,10,10,900,0.9,2.8,1.9,0.2,0.0,0.0,0.0,0.0,0.9,5.4,17.5,30.3,4.5,6.5,11.8,0.7,0.7,0.0,0.0,67.86,30.86,5.93
Joe Willis,us USA,GK,Nashville SC,36-343,1988,23,23,2070,1.09,3.83,2.74,0.35,0.13,0.09,0.04,0.0,1.17,3.26,8.91,28.35,5.48,5.17,12.39,1.09,0.52,0.04,0.08,71.54,36.59,8.8
Joel Drommel,nl NED,GK,PSV Eindhoven,27,1996,1,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,22.0,42.0,2.0,10.0,12.0,0.0,0.0,0.0,0.0,,45.45,0.0
Joel Robles,es ESP,GK,Estoril,34,1990,29,29,2610,1.59,4.55,2.93,0.17,0.21,0.17,0.03,0.0,1.72,5.48,17.69,22.72,3.83,7.66,13.97,0.59,1.48,0.03,0.14,64.4,30.98,4.22
Joey Kesting,nl NED,GK,RKC Waalwijk,23,2001,3,3,270,1.67,4.33,2.67,0.0,1.0,1.0,0.0,0.0,1.7,8.33,17.67,28.67,2.33,5.67,17.0,0.0,0.67,0.0,0.03,61.66,47.14,0.0
John,br BRA,GK,Botafogo (RJ),29-156,1996,19,19,1710,0.63,3.26,2.58,0.53,0.05,0.05,0.0,0.0,0.83,4.32,10.32,28.84,3.47,5.42,14.42,0.74,0.84,0.0,0.2,79.14,41.86,5.13
John McCarthy,us USA,GK,LA Galaxy,33-015,1992,11,11,990,2.36,5.09,2.82,0.0,0.36,0.27,0.09,0.0,1.82,2.45,11.18,22.27,4.18,4.91,12.27,0.73,0.82,0.09,-0.55,55.4,21.91,5.95
John Pulskamp,us USA,GK,Sporting KC,24-091,2001,22,22,1980,1.86,5.32,3.55,0.14,0.32,0.27,0.0,0.05,1.77,4.36,16.68,21.86,3.55,8.45,13.23,0.64,0.77,0.05,-0.09,66.73,26.14,4.84
Jonas Wendlinger,at AUT,GK,Almere City,24,2000,1,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,45.0,36.0,0.0,9.0,9.0,9.0,0.0,0.0,0.0,,20.0,100.0
Jonathan Bond,eng ENG,GK,Houston Dynamo,32-061,1993,24,23,2148,1.68,4.48,2.77,0.25,0.08,0.04,0.04,0.0,1.57,3.56,9.59,25.43,4.15,5.24,12.4,0.42,1.55,0.04,-0.1,61.83,37.12,3.39
Jonathan Klinsmann,us USA,GK,Cesena,27,1997,27,27,2430,1.11,3.48,2.37,0.26,0.11,0.04,0.07,0.0,1.12,1.59,9.74,20.48,5.11,6.59,12.78,0.78,0.7,0.07,0.01,68.1,16.32,6.1
Jonathan Sirois,ca CAN,GK,CF Montréal,24-022,2001,20,20,1800,1.7,5.1,3.4,0.2,0.0,0.0,0.0,0.0,1.52,3.7,10.1,35.5,4.25,4.0,9.25,0.7,1.1,0.0,-0.18,66.67,36.63,7.57
Jordan Archer,sct SCO,GK,Portsmouth,31,1993,2,1,150,1.2,6.6,5.4,0.0,0.0,0.0,0.0,0.0,1.74,4.2,15.6,30.0,3.0,4.2,19.2,0.0,1.8,0.0,0.54,81.82,26.92,0.0
Jorge Broun,ar ARG,GK,Rosario Central,39-054,1986,15,15,1350,0.6,3.2,2.67,0.47,0.0,0.0,0.0,0.0,0.65,5.6,11.73,17.93,4.4,9.67,17.13,0.47,0.07,0.0,0.05,83.44,47.74,2.74
Jorge Carranza,ar ARG,GK,Aldosivi,44-073,1981,13,13,1170,1.54,4.31,2.77,0.23,0.23,0.23,0.0,0.0,1.09,5.23,12.08,19.46,4.31,6.31,16.23,0.77,0.62,0.0,-0.45,64.27,43.29,4.74
Jorge Hernández,mx MEX,GK,Querétaro,25,1998,9,9,810,1.44,4.56,3.11,0.22,0.22,0.11,0.0,0.11,1.42,3.44,13.89,15.22,2.33,9.44,21.11,0.44,0.0,0.11,-0.02,68.2,24.77,2.08
Josh Vickers,eng ENG,GK,Derby County,28,1995,6,6,540,1.0,2.83,1.83,0.5,0.0,0.0,0.0,0.0,1.12,6.33,21.17,20.33,2.67,9.17,15.33,1.5,0.5,0.0,0.12,64.66,29.9,9.78
Joshua Griffiths,eng ENG,GK,West Brom,22,2001,6,6,540,1.83,4.33,2.5,0.17,0.0,0.0,0.0,0.0,1.47,3.83,12.33,28.5,4.83,4.33,17.17,0.33,1.0,0.0,-0.37,57.74,31.06,1.92
Josue Reinatti,ar ARG,GK,Newell's OB,22-047,2003,2,2,180,2.0,7.0,5.0,0.0,0.5,0.5,0.0,0.0,2.3,3.5,5.5,27.5,10.0,3.0,16.5,1.5,0.5,0.0,0.3,71.43,63.64,9.09
José Antonio Rodríguez,mx MEX,GK,Tijuana,32,1992,21,21,1880,1.72,5.41,3.78,0.14,0.14,0.14,0.0,0.0,1.62,5.65,14.27,41.65,4.16,5.84,13.16,0.77,1.1,0.0,-0.1,69.87,39.59,5.85
José Contreras Verna,ve VEN,GK,ec Barcelona,30-272,1994,5,5,396,0.91,4.77,3.64,0.45,0.23,0.0,0.23,0.0,1.34,3.64,14.32,17.5,3.41,10.0,14.09,1.59,0.0,0.23,0.43,76.31,25.42,11.28
José Corona,mx MEX,GK,Tijuana,43,1981,11,10,910,1.78,5.24,3.36,0.1,0.3,0.2,0.1,0.0,1.98,2.67,6.92,33.43,4.15,4.35,10.78,0.2,0.79,0.1,0.2,64.12,38.58,1.86
José Eulogio,mx MEX,GK,Pachuca,20,2004,2,2,180,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.25,4.0,8.0,13.5,3.5,8.0,7.5,0.0,0.0,0.0,-0.75,50.0,50.0,0.0
José Rangel Aguilar,mx MEX,GK,Guadalajara,24,2000,32,32,2879,1.0,3.78,2.72,0.34,0.09,0.03,0.06,0.0,1.01,4.6,12.22,28.73,4.69,6.72,11.97,1.0,1.13,0.06,0.01,71.96,37.64,8.35
