Player,Nationality,Minutes,Goals Against,Saves,Save Efficiency,Clean Sheets,Completed Long Passes,Attempted Long Passes,Attempted Passes (excluding GK),Attempted Throws,Attempted Goal Kicks,Crosses Faced,Crosses Stopped,Defensive Actions Outside Penalty Area,Pass Length,Goal Kick Length,Distance of Defensive Actions
Kamil Grabara,pl POL,2585,49.7,40.5,52.67,37.39,74.33,69.73,60.53,34.57,30.27,40.65,26.41,29.38,29.67,62.91,35.01
Karl Jakob Hein,ee EST,2790,31.31,42.14,23.44,34.72,58.16,45.99,46.59,48.37,60.98,48.96,66.62,56.23,43.18,62.61,63.5
Karl-Johan Johnsson,se SWE,270,40.95,84.57,72.55,13.2,6.97,9.94,72.11,79.97,3.86,57.86,34.72,47.63,29.23,27.0,16.62
Kasper Schmeichel,dk DEN,900,50.15,62.17,57.27,58.61,10.53,5.34,56.68,46.74,51.34,52.52,13.06,22.26,16.62,11.57,28.78
Kauã Santos,br BRA,1215,15.73,99.11,83.68,67.36,91.1,94.96,88.13,90.5,86.94,96.14,98.81,87.83,89.91,95.25,81.9
Kepa Arrizabalaga,es ESP,2790,77.15,40.5,57.86,53.12,40.36,30.86,32.34,33.68,44.07,19.58,36.8,75.82,40.95,25.82,65.28
Kevin Müller,de GER,3389,16.62,94.21,79.23,84.42,91.39,90.21,90.21,91.99,97.92,96.44,88.43,72.7,89.02,88.13,81.31
Kevin Trapp,de GER,2925,26.11,83.68,47.48,86.5,74.78,81.9,85.76,86.94,91.1,97.03,83.98,78.64,79.82,87.83,89.17
Kjell Scherpen,nl NED,540,47.63,67.36,75.82,37.39,45.4,54.15,32.64,17.51,52.82,67.51,74.18,30.42,29.97,56.23,15.73
Kjetil Haug,no NOR,498,76.71,7.12,46.29,39.91,15.13,26.11,3.26,8.61,45.55,30.27,51.48,25.07,33.23,55.19,40.06
Kostas Tzolakis,gr GRE,897,93.77,27.3,78.93,83.83,62.31,62.91,13.06,51.34,17.06,5.64,66.62,92.88,86.94,67.95,69.14
Krapyvtsov Vladyslav,ua UKR,180,5.64,85.91,19.44,13.2,51.78,23.44,51.34,76.26,9.05,33.23,24.18,22.26,74.78,10.68,40.65
Lars Unnerstall,de GER,730,71.81,46.59,35.76,51.48,44.81,45.1,41.54,34.12,27.6,28.19,21.81,66.17,39.47,12.76,36.94
Lasse Rieß,de GER,180,89.02,37.39,63.5,13.2,75.07,83.68,64.99,24.78,40.36,18.4,59.64,95.99,32.34,46.59,50.74
Lawrence Ati-Zigi,gh GHA,540,12.02,85.91,16.32,13.2,43.77,18.69,53.71,50.45,52.82,33.23,59.64,64.99,31.31,10.98,55.34
Leandro Chichizola,ar ARG,90,12.02,37.39,13.8,13.2,16.77,57.42,72.7,59.79,70.33,81.01,91.69,80.56,30.42,17.51,36.35
Leo Román,es ESP,630,67.8,87.09,90.65,56.97,80.12,78.04,32.94,10.09,64.24,71.51,68.99,38.58,27.3,74.48,15.43
Liam Kelly,sct SCO,180,89.02,5.93,92.58,78.78,60.83,81.31,30.42,36.94,80.86,89.32,91.69,80.56,60.98,73.59,41.25
Lorenzo Montipò,it ITA,3240,48.37,26.26,18.1,45.85,66.02,78.49,9.5,9.79,72.7,35.76,45.7,28.78,42.14,76.26,23.44
Lorenzo Torriani,it ITA,40,29.08,95.7,97.92,13.2,1.19,3.41,33.98,8.16,54.6,7.57,5.79,5.93,7.72,3.86,5.93
Lovro Štubljar,si SVN,180,21.51,37.39,12.02,13.2,93.47,74.04,40.65,76.26,85.01,41.84,91.69,5.93,86.35,49.55,5.93
Luca Philipp,de GER,630,1.48,92.43,1.48,13.2,97.63,98.81,78.93,77.74,96.14,98.52,80.71,74.33,93.47,94.07,80.71
Lucas Chevalier,fr FRA,3960,24.93,89.91,88.28,72.11,85.16,81.01,86.35,83.23,56.68,83.38,68.1,52.82,81.9,94.36,81.6
Lucas Perri,br BRA,3960,20.33,93.62,87.54,82.34,73.29,82.2,84.57,93.47,83.98,89.02,87.83,64.99,95.25,86.65,84.87
Luiz Lúcio Reis Júnior,br BRA,1458,84.42,34.12,49.41,68.4,31.6,27.3,19.58,72.4,43.32,54.01,54.3,60.83,81.6,40.21,46.29
Lukas Jungwirth,at AUT,262,6.82,53.71,10.98,13.2,32.05,24.33,45.1,55.49,50.74,77.3,95.55,16.91,38.58,30.56,30.42
Lukáš Horníček,cz CZE,290,79.08,60.68,82.34,59.94,29.23,35.46,39.47,39.47,23.44,61.72,31.9,88.72,36.5,15.73,29.08
Lukáš Hrádecký,fi FIN,2970,15.43,93.62,62.31,87.54,78.34,77.45,82.49,82.49,83.23,80.27,32.94,91.39,82.79,90.21,93.18
Lukáš Zima,cz CZE,90,3.12,9.94,6.68,13.2,6.97,6.53,6.23,59.79,40.36,11.57,5.79,5.93,79.53,9.5,5.93
Léon-Maurice Pöhls,de GER,540,63.35,14.24,32.34,37.39,12.76,23.44,3.86,27.6,56.38,73.89,17.36,30.42,69.73,35.01,30.86
Maarten Vandevoordt,be BEL,609,14.84,81.9,9.5,71.51,67.95,70.62,83.09,92.28,94.36,94.07,90.21,97.63,87.54,90.5,95.55
Mads Hermansen,dk DEN,2385,31.31,61.13,44.96,26.71,40.95,69.14,62.31,62.61,31.16,54.45,53.56,42.28,44.36,62.02,51.19
Mads Kikkenborg,dk DEN,90,3.12,9.94,2.37,13.2,51.78,16.32,33.98,5.19,25.52,4.6,5.79,47.63,4.45,3.56,16.02
Maduka Okoye,ng NGA,2250,55.19,33.23,37.98,34.72,47.33,30.27,49.55,18.25,12.46,25.07,27.6,40.8,10.68,49.85,45.1
Malkolm Nilsson,se SWE,165,95.25,48.66,81.01,13.2,32.64,56.68,10.39,20.18,79.53,82.05,27.0,5.93,62.76,67.06,5.93
Manolis Saliakas,gr GRE,1,98.07,1.78,52.67,99.55,1.19,0.74,99.41,1.04,0.74,0.74,5.79,5.93,1.04,0.74,5.93
Manuel Neuer,de GER,2802,46.88,17.21,21.81,91.39,92.28,74.48,97.03,88.58,29.97,25.82,19.14,97.92,58.75,83.68,100.0
Marc-André ter Stegen,de GER,764,9.2,98.22,29.08,32.64,68.99,64.09,97.33,99.7,81.9,92.88,99.11,100.0,97.33,92.58,90.8
Marcin Bułka,pl POL,3600,4.75,97.33,20.77,48.81,70.92,50.89,83.98,96.74,86.35,89.61,95.25,95.25,92.88,79.53,92.28
Marco Bizot,nl NED,3690,8.31,87.83,25.82,81.45,99.11,98.52,81.6,85.16,88.13,91.99,94.66,93.47,96.14,98.52,94.07
Marco Carnesecchi,it ITA,3870,40.95,72.85,37.09,93.18,87.24,88.72,78.64,83.68,90.21,58.75,47.48,89.61,91.39,98.81,88.43
Marco Silvestri,it ITA,450,30.42,52.23,9.94,13.2,81.16,63.35,33.98,18.25,4.45,23.15,13.06,36.5,41.25,5.93,17.8
Marco Sportiello,it ITA,126,67.8,30.86,59.2,87.54,25.82,18.1,56.08,70.33,85.01,13.95,36.8,83.09,40.21,12.46,84.12
Marius Müller,de GER,475,91.99,52.52,89.61,41.1,81.9,73.29,61.72,67.66,47.33,73.29,86.8,26.56,56.23,61.42,21.96
Mark Flekken,nl NED,3275,60.09,69.73,41.1,41.1,79.82,71.81,73.15,21.22,37.83,56.68,72.4,41.54,8.61,70.62,23.74
Mark Travers,ie IRL,450,89.02,67.36,97.63,42.88,75.96,46.29,8.61,71.07,67.66,25.07,13.06,47.63,93.18,72.11,24.93
Marko Dmitrović,rs SRB,2880,59.2,47.03,56.08,59.94,73.0,89.91,16.32,24.78,80.12,71.22,82.2,73.59,70.03,83.09,43.47
Marko Ilić,rs SRB,180,1.78,56.08,8.9,13.2,68.99,86.65,4.6,13.95,92.14,41.84,59.64,5.93,77.15,65.88,5.93
Martin Dúbravka,sk SVK,900,81.45,31.75,60.98,78.78,5.04,13.06,35.01,66.02,38.28,27.0,59.64,56.23,45.7,45.7,64.09
Martin Jedlička,cz CZE,1080,73.59,56.08,83.68,51.48,66.77,62.31,20.18,11.13,34.87,43.47,45.7,54.75,37.39,66.17,73.89
Marvin Keller,ch SUI,360,29.08,67.36,20.77,13.2,16.77,39.17,73.59,54.45,5.34,73.89,5.79,22.26,21.07,38.87,27.3
Matej Kovar,cz CZE,990,40.95,58.75,16.32,95.25,82.79,59.35,81.01,78.34,68.25,76.85,71.51,75.37,70.33,86.35,94.96
Mateusz Kochalski,pl POL,540,21.51,76.26,79.67,13.2,27.0,41.69,52.52,24.78,25.52,16.47,24.18,47.63,22.85,47.48,47.33
Matevž Vidovšek,si SVN,720,92.28,42.73,93.32,85.16,39.61,20.62,21.96,45.1,46.74,65.58,68.1,33.83,56.68,20.77,68.69
Matheus,br BRA,517,1.19,98.52,38.87,44.36,49.55,55.49,96.74,87.54,82.2,95.85,47.48,97.33,60.24,67.36,99.41
Mathew Ryan,au AUS,1260,80.71,44.21,70.62,72.85,21.36,18.99,21.07,70.03,20.77,24.63,77.3,32.05,75.07,19.29,45.99
Mathieu Gorgelin,fr FRA,1440,36.94,42.73,60.98,27.15,49.11,28.49,34.72,53.12,44.07,63.8,73.0,22.26,55.79,18.1,39.76
Matjaž Rozman,si SVN,360,40.95,37.39,25.37,13.2,30.56,15.13,21.66,59.79,70.33,31.31,14.84,5.93,67.21,13.95,5.93
Matouš Trmal,cz CZE,540,51.78,80.71,63.5,37.39,19.58,41.69,55.49,68.25,62.31,43.47,69.88,47.63,51.34,59.64,39.02
Mattia Perin,it ITA,660,27.15,99.41,99.7,83.83,62.61,62.61,92.28,99.11,58.46,93.47,78.93,53.41,97.03,92.88,93.47
Matvei Safonov,ru RUS,1059,68.4,83.98,79.67,91.84,71.81,86.65,79.23,80.71,83.23,65.28,81.9,93.18,85.31,89.32,89.61
Matz Sels,be BEL,3420,80.71,43.62,60.98,66.47,73.59,73.0,5.04,6.82,58.9,73.0,24.18,16.02,44.96,68.84,36.94
Maxime Delanghe,be BEL,599,63.35,30.27,57.86,58.61,83.68,90.5,11.87,2.97,47.77,22.4,40.06,40.21,7.27,81.01,75.96
Maxime Dupé,fr FRA,180,89.02,37.39,63.5,13.2,6.97,2.67,26.71,73.74,49.41,9.5,24.18,22.26,55.19,5.34,57.27
Melvin Zinga,fr FRA,90,40.95,9.94,85.91,13.2,6.97,27.6,12.46,36.94,88.72,77.89,59.64,80.56,73.0,6.23,40.65
Mert Günok,tr TUR,450,40.95,72.4,94.66,13.2,26.11,33.23,27.6,66.02,55.64,37.54,30.12,13.65,71.36,22.26,21.36
Michael Zetterer,de GER,3060,50.89,37.39,37.98,56.97,32.94,26.41,63.2,68.84,7.12,34.42,64.69,47.63,44.96,21.96,55.93
Michele Di Gregorio,it ITA,3658,46.59,77.45,68.1,91.84,86.65,84.57,81.9,92.58,81.6,91.1,84.27,67.8,95.85,96.44,93.77
Mike Maignan,fr FRA,4154,24.48,93.18,26.71,73.59,67.06,56.23,94.96,89.32,82.79,83.68,77.89,94.36,69.44,90.8,99.7
Mile Svilar,rs SRB,4500,40.95,84.57,75.82,86.5,85.46,87.24,91.69,91.39,90.8,92.28,89.91,78.04,86.05,95.55,85.46
Moritz Nicolas,de GER,1639,71.51,61.72,74.78,45.85,56.97,27.0,71.81,56.08,7.42,67.95,54.3,35.01,16.02,28.19,68.25
Muhammed Şengezer,tr TUR,360,78.04,74.48,89.32,13.2,72.55,83.68,63.5,13.95,13.35,41.84,80.71,33.83,14.39,54.6,51.78
Mukhammedzhan Seysen,kz KAZ,180,40.95,99.7,98.81,13.2,24.04,75.37,30.42,73.74,92.14,87.83,80.71,70.03,76.85,64.99,54.9
Nathan Trott,eng ENG,450,55.19,22.4,29.67,42.88,10.53,11.57,40.36,8.9,7.86,6.23,13.06,13.65,6.82,7.42,12.17
Nediljko Labrović,hr CRO,1350,34.42,28.49,15.43,32.64,61.57,47.33,29.67,55.19,57.72,41.25,43.62,59.35,62.76,50.45,43.03
Neofytos Michael,cy CYP,90,40.95,37.39,39.91,13.2,3.71,1.63,9.2,59.79,40.36,1.78,5.79,5.93,47.03,2.67,5.93
Neto,br BRA,270,40.95,97.77,92.28,13.2,89.17,93.03,86.8,97.63,80.86,85.91,97.92,98.81,96.44,89.61,84.12
Nick Pope,eng ENG,2520,78.04,41.1,52.67,56.97,11.87,17.51,10.09,79.23,53.71,28.19,76.56,84.27,90.36,40.65,60.24
Nicola Leali,it ITA,2610,86.05,29.67,65.13,66.47,55.49,39.76,23.15,32.2,63.35,32.64,37.54,19.88,50.3,32.05,46.74
Nikita Haikin,ru RUS,1440,58.16,63.8,75.82,41.1,49.11,43.32,71.22,54.45,30.71,72.11,50.0,68.25,25.82,28.93,48.52
Niklas Hedl,at AUT,900,85.16,45.99,67.21,70.47,13.06,14.84,37.39,42.73,22.55,29.67,30.12,77.74,36.2,42.73,74.48
Nikola Vasilj,ba BIH,2969,82.2,29.23,74.04,54.15,49.85,49.85,69.73,18.99,14.24,24.04,38.13,37.39,8.01,24.33,37.69
Noah Atubolu,de GER,2307,67.06,44.51,52.67,69.88,72.11,57.86,70.92,46.14,23.15,44.21,74.18,55.49,20.18,61.72,32.94
Ognjen Čančarević,am ARM,270,12.02,97.03,36.65,63.65,27.0,20.62,46.14,65.28,66.91,20.47,5.79,47.63,56.97,8.9,58.75
Oliver Baumann,de GER,3150,6.53,87.09,35.76,72.85,91.69,96.14,90.5,82.2,75.82,90.8,71.22,77.15,83.38,94.96,92.58
Omri Glazer,il ISR,270,12.02,9.94,3.86,13.2,27.0,9.94,17.06,13.95,52.82,18.99,17.36,5.93,27.0,6.53,5.93
Oscar Jansson,se SWE,180,63.35,3.56,7.42,13.2,11.28,6.53,4.6,5.19,25.52,29.67,5.79,90.36,12.46,41.39,72.4
Panagiotis Retsos,gr GRE,1,98.07,1.78,52.67,99.55,100.0,100.0,99.85,1.04,0.74,0.74,5.79,5.93,1.04,0.74,5.93
Patrick Drewes,de GER,1889,31.31,16.47,32.34,30.12,95.85,87.83,55.19,16.62,73.89,34.12,28.19,72.11,19.88,65.28,57.86
Patrik Carlgren,se SWE,417,60.09,75.67,77.89,45.85,46.29,40.36,10.68,71.51,69.44,67.06,13.95,14.24,89.61,54.01,27.3
Pau López,es ESP,135,0.89,80.71,2.97,13.2,94.66,92.28,96.14,91.69,96.14,99.41,100.0,80.56,83.09,74.78,12.46
Paulo Gazzaniga,ar ARG,3825,9.79,96.44,43.92,68.4,60.24,70.03,84.87,81.16,89.91,83.98,77.89,60.24,74.18,93.77,96.74
Pepe Reina,es ESP,1034,79.97,14.84,33.38,37.39,29.97,21.22,41.25,26.41,5.64,28.78,11.87,24.63,27.89,9.79,32.34
Peter Vindahl Jensen,dk DEN,720,19.88,82.79,13.8,31.45,57.72,74.04,46.88,54.45,49.41,47.48,50.0,39.76,61.72,70.92,25.82
Philipp Hofmann,de GER,1,98.07,1.78,52.67,99.55,1.19,0.74,99.85,1.04,100.0,0.74,5.79,5.93,1.04,1.78,5.93
Philipp Köhn,ch SUI,1890,21.51,29.23,5.93,71.51,36.94,34.12,70.03,84.27,79.23,78.34,75.07,81.9,97.63,83.38,96.14
Pierluigi Gollini,it ITA,630,33.83,13.06,16.91,33.53,45.99,24.63,40.06,13.95,64.24,30.56,15.73,15.43,13.35,43.03,71.81
Pietro Terracciano,it ITA,810,19.29,83.09,28.34,78.78,71.51,50.89,79.53,77.74,75.07,53.26,24.18,64.99,73.59,62.31,87.83
Przemysław Tytoń,pl POL,167,33.38,26.26,75.82,13.2,97.33,91.69,66.77,31.16,48.22,63.5,26.71,54.75,26.26,50.15,74.78
Péter Gulácsi,hu HUN,3171,5.64,94.66,20.18,76.41,42.14,39.47,83.38,95.1,96.74,95.55,83.68,57.86,91.99,75.37,60.53
Radosław Majecki,pl POL,2070,8.61,95.7,81.01,74.78,27.89,65.58,76.56,98.52,94.66,82.05,85.76,63.8,99.7,91.69,82.2
Razvan Sava,ro ROU,1080,73.59,41.69,36.65,63.65,27.0,34.42,38.72,6.53,19.29,64.09,17.36,54.75,5.34,51.34,62.02
Remko Pasveer,nl NED,923,91.69,59.35,82.79,69.88,66.47,67.36,68.25,28.19,12.02,62.91,78.93,31.6,12.02,41.84,59.64
Ricardo,br BRA,405,22.7,11.87,8.46,45.85,4.75,29.08,12.46,16.91,37.09,59.94,50.89,18.84,42.43,59.05,41.84
Ricardo Manuel Silva,pt POR,540,47.63,24.48,17.21,63.65,45.4,31.16,36.65,59.79,37.83,40.21,59.64,70.03,58.16,35.61,52.52
Robert Sánchez,es ESP,2970,36.94,63.8,9.2,59.94,36.2,72.4,93.77,91.1,18.99,79.23,95.99,76.56,77.45,74.18,47.92
Robin Olsen,se SWE,226,23.89,45.4,66.17,70.47,84.12,83.68,44.81,2.08,87.24,56.38,70.77,5.93,2.08,77.15,5.93
Robin Zentner,de GER,2880,76.26,42.73,66.17,55.34,59.94,67.95,47.48,41.69,33.98,61.13,76.85,76.85,49.41,64.39,48.52
Roei Mashpati,il ISR,630,27.6,53.41,83.09,13.2,40.65,36.94,58.16,66.77,17.8,33.83,20.47,26.56,45.4,24.04,40.65
Rohan Ferguson,sct SCO,540,40.95,62.61,34.42,37.39,90.21,89.32,43.03,27.6,78.93,86.65,59.64,47.63,41.69,51.93,24.33
Rome-Jayden Owusu-Oduro,nl NED,990,52.82,17.21,18.99,39.91,34.72,46.88,21.36,23.15,33.38,29.08,75.82,28.78,51.34,69.44,44.81
Rui Patrício,pt POR,360,12.02,88.43,9.94,63.65,89.61,58.61,88.43,96.14,96.14,68.99,5.79,92.43,90.8,78.04,75.07
Rui Silva,pt POR,1530,17.8,91.69,97.03,90.5,43.77,60.24,89.32,97.03,86.05,97.33,97.63,94.07,88.43,92.28,89.17
Ruslan Neshcheret,ua UKR,270,73.59,50.89,75.82,63.65,9.5,28.19,54.6,59.79,52.82,77.89,5.79,47.63,47.77,24.63,64.69
Rémy Descamps,fr FRA,180,3.12,100.0,13.8,13.2,51.78,71.36,91.99,79.97,40.36,93.77,5.79,80.56,67.66,73.89,78.49
Sam Johnstone,eng ENG,630,23.15,49.55,10.53,13.2,83.09,73.59,64.99,36.94,9.79,46.44,68.99,72.11,24.78,38.28,20.62
Semuel Pizzignacco,it ITA,736,36.5,26.26,11.28,48.81,46.59,40.95,57.57,27.6,38.87,42.73,21.81,38.58,18.69,25.22,61.57
Sergio Herrera,es ESP,3330,69.29,57.57,65.13,45.85,83.38,59.94,27.3,30.71,64.69,39.02,48.37,84.57,52.37,59.35,73.29
Sergio Padt,nl NED,360,48.96,80.71,91.99,13.2,57.72,68.25,48.37,13.95,75.07,70.33,24.18,47.63,17.51,41.39,26.71
Silviu Șmalenea,md MDA,540,32.49,56.08,28.34,13.2,22.11,41.69,30.42,68.25,57.72,67.51,84.87,22.26,78.04,27.6,52.52
Simon Mignolet,be BEL,1080,56.97,33.23,41.1,51.48,47.92,25.37,59.35,19.58,15.58,22.85,59.64,30.42,9.35,16.91,31.45
Simon Sluga,hr CRO,90,89.02,9.94,52.67,13.2,34.72,8.75,74.63,13.95,25.52,15.43,5.79,5.93,2.97,4.15,5.93
Simone Perilli,it ITA,180,89.02,74.48,90.65,13.2,24.04,79.97,2.37,2.52,57.72,85.91,59.64,70.03,9.35,80.12,72.7
Simone Scuffet,it ITA,1260,16.32,86.35,86.94,28.19,88.43,93.77,86.05,90.8,97.63,98.81,78.93,25.07,91.69,87.54,27.89
Stefan Ortega,de GER,1280,66.47,45.99,42.43,96.14,21.07,21.22,81.31,73.74,50.45,50.45,54.3,79.23,52.82,71.81,98.22
Stefan Târnovanu,ro ROU,990,82.2,32.49,47.48,74.78,59.05,48.22,14.84,11.87,77.15,54.9,59.64,25.82,37.83,37.69,23.0
Stefano Turati,it ITA,2676,48.96,43.62,34.42,27.6,67.36,49.26,51.93,44.36,17.06,36.5,38.72,39.32,31.9,49.26,66.47
Steve Mandanda,fr FRA,1486,70.33,7.42,18.1,71.51,28.49,26.71,25.82,36.94,17.51,13.5,20.18,62.31,40.65,33.53,52.52
Stole Dimitrievski,mk MKD,360,63.35,5.93,16.32,13.2,30.56,71.36,39.76,75.37,25.52,27.6,40.06,95.99,88.72,66.47,77.15
Sven Ulreich,de GER,135,3.12,9.94,1.19,94.36,16.77,13.06,84.27,73.74,1.63,7.57,59.64,98.37,49.85,1.48,90.21
Sławomir Abramowicz,pl POL,1080,89.02,33.23,72.55,63.65,5.34,9.5,18.25,24.78,28.64,50.0,59.64,37.69,28.78,12.17,53.86
Theo Sander,dk DEN,90,89.02,37.39,77.89,13.2,16.77,16.32,62.61,36.94,13.35,20.47,59.64,47.63,18.99,3.26,31.9
Thibaut Courtois,be BEL,3780,22.26,96.14,71.51,74.78,29.67,60.83,88.72,97.92,78.64,85.16,89.47,25.52,94.96,84.57,78.93
Thijmen Nijhuis,nl NED,540,63.35,70.33,77.89,37.39,8.61,12.02,42.28,52.37,40.36,53.26,24.18,12.76,39.76,16.02,80.12
Thomas Dähne,de GER,810,35.61,67.36,43.92,13.2,56.97,48.66,59.05,75.07,86.65,76.26,84.87,26.11,57.27,46.88,14.24
Théo De Percin,mq MTQ,180,63.35,19.73,74.04,78.78,34.72,54.15,15.58,9.35,40.36,73.89,80.71,70.03,24.78,71.51,25.37
Tiago Cardoso,lu LUX,379,93.47,76.85,85.91,87.54,59.5,47.77,62.91,64.24,62.91,84.87,98.52,14.54,33.83,54.9,13.95
Timo Horn,de GER,1170,50.45,17.95,27.6,47.03,94.07,93.47,48.66,7.42,65.88,37.54,20.77,66.77,10.09,78.78,43.47
Timon Weiner,de GER,2250,22.7,47.48,12.02,28.19,77.74,68.69,51.63,51.63,68.84,75.67,65.58,32.49,43.77,53.12,33.23
Timon Wellenreuther,de GER,955,25.22,61.42,35.76,29.23,28.19,31.75,67.95,40.06,6.53,26.11,40.06,33.83,20.47,27.89,53.41
Tobias Sippel,de GER,59,2.08,6.53,0.59,13.2,98.52,97.63,58.75,15.73,98.52,76.56,5.79,5.93,20.77,84.87,5.93
Tom King,wls WAL,1,98.07,1.78,52.67,99.55,1.19,0.74,98.81,100.0,0.74,100.0,5.79,5.93,98.81,0.74,5.93
Tommaso Martinelli,it ITA,90,98.07,37.39,99.26,94.36,16.77,6.53,2.37,13.95,25.52,3.71,5.79,47.63,51.34,8.31,21.66
Unai Marrero,es ESP,450,32.49,94.96,92.88,63.65,47.92,43.32,73.15,88.58,90.5,79.82,46.88,86.8,97.92,82.79,87.24
Unai Simón,es ESP,1980,94.36,12.17,65.13,96.44,70.33,54.9,75.37,81.9,75.82,46.44,88.87,92.43,93.92,97.03,88.72
Vanja Milinković-Savić,rs SRB,3330,83.68,54.6,74.04,54.15,70.03,75.07,66.17,63.2,61.72,54.45,59.64,61.28,50.74,60.83,43.92
Veljko Ilic,rs SRB,720,24.48,48.07,39.91,13.2,60.83,61.87,72.4,45.1,10.39,8.9,19.14,73.15,18.4,31.75,67.06
Vicente Guaita,es ESP,3060,69.29,13.65,29.67,48.81,5.64,8.01,11.28,70.62,55.19,28.19,41.39,62.91,72.7,19.58,46.74
Vid Belec,si SVN,720,83.98,56.08,70.62,31.45,18.99,27.89,6.23,41.69,30.71,18.4,40.06,5.93,80.12,40.95,5.93
Vitezslav Jaros,cz CZE,12,98.07,97.77,52.67,98.22,99.7,99.41,79.82,99.41,65.28,47.48,5.79,5.93,99.11,75.67,5.93
Vitus Eicher,de GER,90,12.02,37.39,2.37,13.2,51.78,32.2,67.06,36.94,2.52,57.86,59.64,5.93,16.91,6.97,5.93
Vladen Kovačević,ba BIH,180,40.95,80.71,89.02,13.2,6.97,3.41,6.23,24.78,4.15,3.26,80.71,5.93,43.18,10.09,5.93
Walter Benítez,ar ARG,990,46.14,54.01,32.34,29.23,68.99,40.06,65.88,49.55,33.38,32.34,70.33,47.63,21.96,43.77,37.39
Warleson,br BRA,121,98.07,5.34,69.14,88.87,56.38,49.55,2.97,12.46,18.1,2.97,5.79,83.68,70.92,80.71,78.49
Wladimiro Falcone,it ITA,3420,59.2,49.55,37.98,48.81,65.58,64.69,31.9,17.21,20.18,51.63,41.39,22.26,35.76,58.16,41.54
Wojciech Szczęsny,pl POL,2070,14.54,77.74,57.86,90.8,29.23,36.2,89.02,89.61,66.17,77.3,79.53,99.11,80.42,89.02,97.63
Yahia Fofana,ci CIV,2970,58.46,69.44,83.68,44.36,41.84,38.13,14.54,67.06,68.55,59.05,78.34,27.6,85.76,40.21,26.41
Yann Sommer,ch SUI,4230,35.61,91.1,66.77,92.88,82.49,69.44,96.44,87.83,77.45,91.39,75.37,28.19,57.57,80.42,83.68
Yehvann Diouf,sn SEN,3060,70.92,62.91,88.28,44.36,44.51,44.21,43.32,50.45,48.22,60.53,51.93,61.28,47.77,44.81,48.96
Yuri Lodygin,ru RUS,270,94.36,9.94,72.55,86.94,9.5,4.75,14.09,11.13,10.83,5.93,17.36,47.63,10.39,4.45,64.39
Zion Suzuki,jp JPN,3314,67.06,26.26,44.96,41.1,62.02,72.11,61.42,59.79,42.43,62.91,87.24,53.41,48.81,64.69,34.12
Ádám Varga,hu HUN,148,9.5,16.47,5.64,13.2,95.25,82.79,31.9,3.26,87.83,8.61,31.01,5.93,3.26,33.23,5.93
Álex Domínguez,es ESP,19,98.07,1.78,52.67,97.92,93.18,89.02,68.84,53.56,95.25,97.92,5.79,5.93,24.33,85.16,5.93
Álex Remiro,es ESP,4050,15.13,78.34,12.02,82.79,94.66,95.25,87.54,78.78,91.69,90.21,86.35,86.35,74.18,98.22,86.65
Álvaro Fernández,es ESP,747,45.4,15.73,10.53,67.95,42.73,63.8,57.27,32.2,32.94,26.41,47.48,75.07,22.4,55.49,58.16
Ørjan Nyland,no NOR,2673,74.78,17.95,43.92,48.81,33.38,50.15,39.17,31.75,33.98,35.01,34.72,42.28,50.3,47.18,42.73
Đorđe Petrović,rs SRB,2790,79.53,58.16,73.29,60.98,31.6,29.53,77.15,40.95,8.31,55.19,73.29,71.51,5.04,46.29,49.26
İrfan Can Eğribayat,tr TUR,540,82.94,76.26,98.22,78.78,63.5,58.61,36.65,50.45,59.5,57.86,91.69,70.03,59.64,30.86,26.11
Łukasz Fabiański,pl POL,1160,53.26,63.8,60.98,34.72,67.66,66.77,47.77,45.7,67.36,64.69,42.28,41.54,46.59,45.1,57.57
Łukasz Skorupski,pl POL,2994,23.44,77.15,80.12,83.23,82.2,80.42,94.36,92.88,60.24,70.92,86.05,84.87,83.98,93.47,82.49
