Team,Minutes,Goals,Assists,Shots Total,Shots on Target,Expected Goals (xG),Non-Penalty Expected Goals (npxG),Penalty Kicks Made,Penalty Kicks Attempted,Shot-Creating Actions (SCA),Goal-Creating Actions (GCA),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Crosses,Expected Assists (xA),Expected Assisted Goals (xAG),Passes Completed,Passes Attempted,Progressive Passes,Through Balls,Switches,Passes Blocked,Passes Offside,Live-ball Passes,Dead-ball Passes,Passes from Free Kicks,Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Carries,Progressive Carries,Carries into Final Third,Carries into Penalty Area,Take-Ons Attempted,Successful Take-Ons,Times Tackled During Take-On,Tackles,Tackles Won,Tackles in Defensive Third,Tackles in Middle Third,Tackles in Attacking Third,Dribblers Tackled,Dribbles Challenged,Challenges Lost,Interceptions,Blocks,Shots Blocked,Clearances,Errors Leading to Shot,Ball Recoveries,Miscontrols,Dispossessed,Ball Losses,Passes Received,Progressive Passes Received,Touches,Touches in Defensive Penalty Area,Touches in Defensive Third,Touches in Middle Third,Touches in Attacking Third,Touches in Attacking Penalty Area,Live-Ball Touches,Yellow Cards,Red Cards,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Conceded,Penalty Kicks Won,Own Goals,Aerials Won,Aerials Lost,Total Aerials,Passing Distance,Carrying Distance,Progressive Pass Distance %,Progressive Carry Distance %,Goals Against,Saves,Save Efficiency,Clean Sheets,Completed Long Passes,Attempted Long Passes,Attempted Passes (excluding GK),Attempted Throws,Attempted Goal Kicks,Crosses Faced,Crosses Stopped,Defensive Actions Outside Penalty Area,Pass Length,Goal Kick Length,Distance of Defensive Actions
AC Omonia,7200.0,36.01,10.71,11.61,28.57,47.62,47.32,45.24,32.44,11.61,23.81,9.82,68.45,66.67,64.58,49.4,22.62,24.4,61.31,63.69,67.26,80.95,70.24,49.7,67.26,63.1,58.33,53.57,55.95,55.95,68.15,68.45,50.3,47.62,54.76,41.96,18.75,20.83,72.62,70.83,77.98,20.54,16.96,52.98,4.76,34.52,22.02,14.88,83.93,55.36,44.05,68.15,67.56,93.75,53.87,33.63,66.07,39.88,64.29,66.96,66.07,62.5,64.88,63.1,50.0,25.3,66.07,88.1,88.39,85.12,55.36,37.8,72.62,44.94,72.62,45.83,51.79,49.4,58.63,70.24,33.93,16.37,90.48,42.26,86.9,35.12,46.73,28.27,0.6,10.71,85.42,61.01,50.0,2.38,70.83,50.0,3.87
APOEL,7161.0,47.62,10.71,45.83,28.57,21.43,30.65,12.2,6.25,48.81,43.15,41.37,44.05,6.85,24.11,62.8,33.63,35.42,47.02,44.05,38.69,6.25,44.64,47.62,80.95,42.26,66.37,70.83,41.07,37.5,52.98,54.76,66.67,57.74,49.4,28.57,72.92,4.17,17.86,17.86,27.38,30.36,33.63,28.57,44.64,34.52,11.31,23.81,56.55,57.74,0.6,0.89,31.55,98.21,38.1,88.39,64.29,84.52,47.62,36.31,40.48,8.33,4.17,62.5,44.64,10.12,40.48,19.94,5.36,40.18,74.4,20.83,72.62,11.61,72.62,44.35,69.05,61.31,61.01,68.45,22.02,26.19,95.54,55.36,78.27,13.99,13.99,22.62,2.98,40.77,30.95,12.2,38.1,0.89,82.74,38.69,0.89
AZ Alkmaar,10793.0,72.02,36.01,55.95,62.5,75.6,75.0,75.3,62.5,49.7,68.15,49.7,56.55,58.04,8.63,21.13,61.61,71.13,44.05,42.86,54.76,59.82,6.25,74.4,61.9,45.83,23.21,22.02,48.81,49.4,46.73,49.11,8.63,12.2,44.64,60.12,63.39,79.76,57.14,58.33,47.32,52.38,30.95,31.55,69.05,34.52,71.13,73.81,27.08,49.11,71.73,51.19,43.75,86.01,60.12,45.24,74.4,56.25,43.45,55.36,45.83,23.21,23.81,44.64,65.48,59.52,45.83,41.96,18.15,28.87,20.83,31.25,16.07,75.89,72.62,4.46,37.8,12.8,18.45,35.12,33.93,70.54,51.79,15.18,20.83,35.12,30.65,53.27,17.26,23.21,39.58,32.14,81.55,18.75,56.55,70.83,27.98
Ajax,10988.0,72.02,52.08,47.02,70.54,70.24,67.86,75.3,62.5,45.83,64.88,47.32,44.94,40.48,14.58,24.11,67.86,55.06,63.69,61.01,42.26,78.27,26.49,19.64,13.69,63.69,42.56,63.39,75.0,73.81,50.0,47.62,32.74,18.15,62.5,50.3,60.71,57.74,53.87,47.62,61.31,60.12,59.82,50.0,50.0,70.24,60.42,40.18,76.19,74.4,30.36,41.67,52.08,49.7,63.1,53.57,71.43,62.2,61.31,42.26,64.29,70.83,66.67,63.69,42.26,45.24,63.69,34.82,36.9,37.5,66.96,80.95,72.62,75.89,72.62,51.19,33.33,44.64,20.24,29.17,22.02,16.37,82.14,55.36,78.27,60.71,56.25,59.52,72.62,28.87,5.95,55.95,72.62,24.4,7.74,34.52,64.29
Alavés,34140.0,27.38,17.86,26.19,22.32,30.06,22.02,75.3,79.76,23.21,23.81,22.02,27.38,27.08,67.26,70.83,22.62,13.39,6.55,11.31,22.32,41.37,52.68,58.63,61.9,8.93,54.17,30.06,8.33,10.12,10.71,13.1,17.26,37.5,6.85,10.71,17.26,7.44,4.46,2.38,8.33,62.8,68.15,52.98,70.54,42.56,58.63,68.45,30.95,18.15,11.01,8.33,30.06,93.75,23.51,41.07,74.4,53.27,6.55,23.21,10.12,3.27,2.38,23.81,39.29,30.95,10.12,29.46,36.9,22.02,62.5,37.8,40.18,75.89,72.62,70.54,72.62,73.21,7.74,18.15,67.56,38.1,82.14,5.95,36.01,35.12,97.32,92.26,13.1,3.27,71.73,39.88,50.0,30.36,30.36,78.57,42.26
Anderlecht,8990.0,66.07,67.26,51.19,50.0,39.58,39.29,45.24,32.44,55.65,56.25,49.7,69.05,51.49,37.2,72.62,44.64,24.4,72.02,72.62,64.58,22.32,44.64,63.69,26.49,71.43,72.32,73.21,74.4,74.4,62.5,63.69,48.81,31.55,64.29,70.54,33.63,68.45,41.67,40.77,40.18,53.87,59.82,22.92,65.48,63.1,13.39,1.79,100.0,35.42,12.5,11.9,21.43,86.01,59.23,68.45,25.89,40.48,72.02,65.77,71.43,31.25,31.25,66.07,73.21,55.95,71.43,88.1,36.9,82.74,70.24,65.48,40.18,44.94,5.36,33.04,40.48,38.39,33.33,19.35,12.2,49.7,45.24,15.18,6.85,13.99,54.17,62.8,77.98,36.61,6.55,45.54,26.49,58.33,8.33,19.64,63.69
Angers,30454.0,19.35,17.86,11.61,8.93,30.06,22.02,45.24,62.5,10.71,23.81,7.14,19.35,24.11,37.2,39.58,22.62,24.4,26.79,25.6,16.07,59.82,26.49,16.96,67.26,26.79,16.67,32.74,35.12,31.55,24.7,22.02,11.31,13.1,23.81,35.42,41.07,17.26,60.12,40.77,73.81,57.74,63.1,69.05,24.11,52.08,47.92,60.12,37.8,57.74,25.6,33.04,48.21,63.1,38.1,62.2,61.31,62.2,27.98,16.07,23.81,24.7,38.1,25.6,20.83,13.1,23.81,97.02,62.8,76.49,47.92,37.8,72.62,75.89,72.62,9.52,25.89,12.8,30.65,62.5,57.44,61.01,51.79,68.45,93.75,35.12,34.82,33.33,10.71,72.32,74.7,63.99,81.55,24.4,88.69,35.71,12.5
Arsenal,46573.0,94.35,94.35,88.39,90.77,92.86,94.64,75.3,96.13,88.1,94.64,89.29,90.48,94.64,87.8,92.26,94.94,91.96,86.9,83.93,91.67,96.13,67.26,80.36,93.75,85.71,79.17,79.17,91.07,91.07,85.71,83.33,78.57,79.76,83.93,91.67,84.52,95.83,91.67,89.88,91.67,84.52,81.55,79.46,88.39,98.21,81.55,80.36,20.54,79.17,85.12,81.55,81.55,5.36,79.17,19.64,5.65,14.29,85.71,91.07,83.33,81.25,79.76,80.95,95.83,97.62,83.33,15.77,36.9,12.8,85.71,7.74,6.25,87.8,72.62,88.1,92.26,88.69,83.93,91.67,80.36,94.94,51.79,76.19,86.9,94.64,95.83,98.21,92.26,92.26,77.98,84.52,97.92,96.13,92.26,95.24,94.64
Astana FK,5374.0,8.63,17.86,5.36,11.31,2.68,4.76,12.2,6.25,4.17,5.06,22.02,3.57,6.85,30.95,6.85,4.46,13.39,27.98,23.51,3.57,2.38,49.4,11.61,79.46,27.98,1.19,7.44,27.68,21.43,26.19,20.24,57.74,46.73,26.79,11.9,36.01,2.38,28.27,12.5,58.63,33.63,14.29,56.85,29.17,11.31,0.6,18.45,33.63,14.88,48.51,75.89,58.93,63.1,35.12,47.32,82.74,65.48,28.57,3.57,24.4,74.4,70.24,26.79,4.17,1.19,24.7,79.17,18.15,93.15,8.04,19.64,40.18,11.61,72.62,4.46,46.43,14.29,63.1,12.8,6.25,61.01,82.14,96.43,100.0,35.12,37.8,78.87,34.23,77.68,97.32,80.36,26.49,44.94,76.19,61.9,62.8
Aston Villa,44883.0,87.8,92.86,83.93,86.61,85.12,86.31,75.3,90.77,83.93,88.1,84.52,80.95,83.93,79.76,78.57,86.31,87.2,80.95,80.36,80.36,92.86,44.64,88.1,77.98,80.36,82.74,95.24,82.14,82.14,81.55,80.95,76.79,79.17,80.36,83.33,82.74,88.69,89.58,89.29,90.18,86.9,83.63,88.69,84.23,88.99,89.29,88.1,14.29,81.55,83.93,89.88,84.52,1.49,82.74,16.37,2.38,7.14,80.95,80.36,79.76,93.45,84.52,79.76,81.55,87.8,79.76,17.86,62.8,14.29,92.86,20.83,40.18,94.05,72.62,80.95,77.38,80.36,87.5,96.43,95.83,88.39,22.32,97.92,86.9,90.48,94.94,91.37,96.43,80.36,82.74,91.37,99.7,75.0,66.67,97.62,94.05
Atalanta,43186.0,97.32,98.21,97.02,94.94,97.92,97.92,75.3,96.13,96.43,97.02,97.62,91.67,98.21,100.0,98.81,97.62,98.51,93.45,93.45,97.62,84.23,86.61,93.45,95.24,93.45,86.01,85.12,92.86,92.86,91.07,91.07,87.5,82.74,96.43,98.21,98.21,94.64,91.07,93.75,89.29,81.55,80.36,80.95,82.74,86.31,85.12,85.12,12.5,83.93,82.74,65.48,72.92,12.5,96.43,7.44,8.93,8.33,93.45,97.62,92.26,66.07,81.55,85.12,97.02,95.83,92.26,15.77,36.9,11.9,83.33,5.36,40.18,94.05,27.08,95.24,91.07,95.24,88.1,92.26,85.12,91.37,29.46,77.38,26.79,99.11,91.96,92.86,82.14,87.8,97.32,66.67,38.1,95.24,95.24,98.81,89.29
Athletic Club,46696.0,85.71,88.1,87.5,80.36,84.23,83.04,75.3,79.76,87.5,85.71,87.5,94.05,82.74,97.62,100.0,82.14,83.93,81.55,82.14,92.86,69.35,91.67,92.26,76.19,82.14,92.26,86.9,80.95,81.55,86.31,89.29,91.67,97.02,80.95,88.69,86.9,86.9,94.64,91.96,97.32,88.69,88.99,83.33,97.92,80.06,88.1,89.29,8.63,94.94,81.55,41.67,95.24,32.14,98.21,3.87,1.79,2.38,81.55,92.86,82.74,68.45,80.36,89.29,87.5,83.33,82.74,5.36,18.15,1.19,85.12,23.21,16.07,75.89,72.62,93.45,97.62,96.43,93.45,93.45,92.26,97.02,34.82,73.81,65.48,97.62,93.75,96.43,79.17,80.95,88.1,81.85,87.2,91.37,97.02,100.0,91.07
Atlético Madrid,43346.0,94.35,96.43,80.65,86.61,87.8,88.39,75.3,62.5,81.55,95.83,83.93,85.71,94.05,95.24,88.1,88.39,91.96,94.05,95.24,87.5,94.35,88.69,95.24,84.23,95.24,85.12,89.29,94.64,94.64,88.69,88.69,89.29,91.67,95.83,91.07,94.64,85.71,82.14,82.14,83.04,94.64,95.83,99.4,86.61,85.12,98.51,98.21,4.17,89.88,87.2,75.89,89.88,5.36,91.07,13.69,20.83,18.45,95.24,87.5,94.05,89.58,97.62,92.26,89.88,84.52,94.05,13.1,36.9,15.18,86.31,16.37,1.79,44.94,27.08,78.27,82.74,78.87,83.33,82.74,92.26,91.37,25.0,87.2,51.19,90.48,60.42,50.3,66.96,97.62,98.81,92.26,96.43,61.31,100.0,89.29,87.5
Augsburg,30454.0,27.38,45.24,42.86,28.57,21.43,30.65,12.2,32.44,45.83,33.33,44.64,42.86,48.21,55.65,40.77,53.87,24.4,32.14,32.14,47.02,22.32,8.33,73.21,44.05,31.85,49.11,32.74,30.95,32.74,36.9,37.8,43.45,35.71,35.12,22.02,38.1,17.26,34.82,26.19,47.32,1.79,7.74,1.79,24.11,24.11,8.63,3.57,95.83,61.31,54.76,41.67,63.39,76.49,42.56,27.68,61.31,32.74,32.74,46.43,36.9,38.69,9.52,41.07,53.57,43.75,36.9,49.7,36.9,87.5,38.69,58.93,72.62,44.94,27.08,61.9,51.79,57.74,44.35,8.93,57.44,26.19,62.8,42.26,51.19,60.71,76.49,64.29,45.83,23.21,68.15,65.48,17.56,63.99,27.38,61.31,24.4
Auxerre,30412.0,52.68,58.33,35.42,55.65,39.58,39.29,45.24,32.44,39.88,56.25,44.64,21.13,28.57,42.56,33.33,33.63,46.43,25.89,25.0,34.52,28.57,85.42,35.42,26.49,24.4,22.02,32.74,30.36,29.76,19.05,17.86,52.08,38.1,34.52,30.95,36.01,45.83,61.31,49.7,71.13,63.69,66.37,66.37,50.0,66.67,63.99,57.74,51.49,66.96,44.05,46.43,57.44,63.1,55.36,83.63,33.33,56.25,25.0,38.1,26.19,30.06,38.69,26.19,23.21,30.95,26.19,74.11,62.8,61.9,33.63,80.95,40.18,44.94,27.08,26.49,24.11,25.89,47.62,31.85,45.24,26.19,62.8,59.23,86.9,60.71,80.36,83.33,38.99,71.43,44.94,67.56,50.0,58.33,77.38,75.0,38.1
Barcelona,46907.0,100.0,100.0,98.81,98.21,99.11,99.7,95.24,90.77,98.81,100.0,96.43,99.4,97.02,81.55,87.5,96.73,99.4,98.21,98.21,98.21,99.4,92.86,86.9,79.46,98.21,99.4,100.0,97.62,97.62,97.62,98.21,97.02,94.05,97.02,95.24,95.83,92.86,99.4,100.0,97.32,83.33,88.1,72.02,94.35,95.24,84.52,86.61,8.63,76.79,88.99,73.81,72.92,32.14,86.31,11.31,11.9,11.9,98.21,98.21,98.81,79.76,82.14,98.81,97.62,94.94,98.81,29.46,36.9,19.64,94.05,22.02,40.18,94.05,27.08,79.76,78.57,77.98,92.26,85.71,87.2,97.02,10.12,74.7,36.01,94.64,18.45,28.27,92.86,94.05,77.98,81.85,81.55,100.0,82.14,86.31,98.81
Bayern Munich,43151.0,99.4,95.24,100.0,100.0,100.0,98.81,100.0,99.11,100.0,99.4,100.0,100.0,100.0,92.86,97.62,100.0,98.51,100.0,100.0,100.0,100.0,98.21,96.43,87.5,100.0,92.86,83.63,100.0,100.0,99.4,99.4,96.43,92.26,100.0,98.81,98.81,97.62,97.02,97.62,98.21,86.01,85.71,72.02,93.15,100.0,88.69,88.69,11.01,86.9,89.88,61.9,53.87,2.98,97.62,9.23,12.5,11.31,99.4,100.0,100.0,72.02,80.95,100.0,99.4,100.0,100.0,22.62,88.39,20.24,82.74,16.37,40.18,98.21,72.62,91.07,83.33,85.71,88.69,83.93,82.44,86.31,27.08,34.52,6.85,97.62,91.96,80.95,99.4,83.63,22.32,44.05,11.61,99.4,61.9,84.52,100.0
Başakşehir,5400.0,58.93,2.08,60.12,55.65,65.48,67.86,75.3,62.5,58.04,43.15,62.2,23.81,58.04,64.58,45.54,53.87,46.43,50.6,53.57,43.45,41.37,35.42,76.19,35.42,51.19,70.24,69.94,44.64,45.83,51.79,51.19,71.43,61.9,52.38,54.46,63.39,57.74,57.14,47.62,69.64,32.14,22.62,25.89,33.04,63.1,5.65,2.68,95.83,70.24,52.38,73.81,42.56,93.75,64.29,38.1,64.29,45.83,48.81,41.37,54.76,27.68,25.3,71.43,48.21,61.31,54.76,25.3,88.39,74.11,70.24,72.62,94.35,11.61,72.62,61.9,55.65,60.42,46.43,16.67,6.25,16.37,34.82,68.45,78.27,3.87,44.35,61.31,56.55,6.85,15.48,16.37,61.01,78.57,5.95,26.19,76.79
Benfica,10800.0,72.02,45.24,68.75,71.73,77.38,75.0,88.1,79.76,69.64,70.54,66.07,46.43,61.31,50.3,24.11,61.61,63.39,40.48,40.48,39.29,80.95,76.19,71.73,87.5,39.88,51.49,6.55,43.45,42.86,33.33,30.95,73.81,74.7,61.31,60.71,50.6,60.42,29.17,22.62,40.18,76.19,66.37,78.57,65.48,42.56,73.21,76.79,23.81,73.81,54.76,24.11,32.74,86.01,63.69,60.12,42.26,48.81,42.86,39.29,43.45,53.27,61.01,37.5,38.69,64.29,43.45,49.7,88.39,80.95,2.98,16.37,40.18,87.8,72.62,54.17,19.35,38.39,57.74,7.44,67.56,49.7,51.79,50.89,6.85,60.71,2.08,7.14,9.52,76.19,30.95,38.39,26.49,24.4,80.36,13.1,13.1
Betis,47895.0,85.12,83.93,93.75,92.86,86.01,86.31,75.3,79.76,93.45,84.82,94.05,85.12,89.29,88.69,84.23,84.23,85.71,86.31,87.5,86.31,80.95,97.02,89.58,72.92,86.9,96.43,98.81,89.88,89.88,82.14,81.55,88.1,90.48,86.31,86.31,91.07,91.07,92.26,93.75,91.07,91.67,92.26,89.29,95.24,89.88,96.13,92.86,10.12,97.02,88.99,83.93,96.43,39.88,93.45,3.87,6.55,3.57,86.9,85.12,88.69,83.93,89.29,84.52,91.07,89.88,88.69,13.1,36.9,4.76,98.81,23.21,40.18,75.89,72.62,90.48,94.64,92.26,85.71,86.31,92.26,88.39,22.32,68.45,20.83,84.52,69.05,83.33,82.74,85.12,93.15,91.37,85.71,86.31,94.05,88.69,86.31
Beşiktaş,7200.0,42.56,52.08,53.57,59.52,65.48,54.46,45.24,90.77,62.5,52.08,57.14,61.61,33.63,2.68,9.52,53.87,35.42,68.45,66.67,44.05,86.31,49.4,38.1,13.69,70.24,6.85,38.1,65.48,65.48,65.48,66.07,60.42,46.73,63.69,62.8,73.81,48.81,61.9,75.3,22.62,65.77,59.82,70.83,37.2,69.05,65.77,44.94,76.19,72.92,66.07,70.24,22.62,49.7,72.62,41.07,27.38,30.95,69.64,45.54,67.86,67.86,68.45,61.31,50.6,40.77,67.86,21.13,88.39,82.74,14.29,91.37,72.62,44.94,72.62,15.48,6.85,7.74,64.88,34.52,6.25,61.01,38.69,72.32,93.75,13.99,13.99,27.38,28.87,77.68,69.94,27.68,50.0,4.17,80.95,13.69,7.44
Bochum,30517.0,19.35,36.01,57.44,44.05,39.58,39.29,12.2,32.44,52.98,23.81,52.08,30.65,40.48,50.3,66.37,61.61,46.43,13.69,20.83,36.9,41.37,3.57,73.81,56.25,19.05,32.14,2.68,4.76,7.14,22.32,29.76,54.46,63.69,16.67,7.74,10.71,10.12,2.98,2.38,17.56,47.92,43.75,60.12,27.08,42.56,55.95,43.45,64.29,31.85,72.62,60.12,50.0,49.7,39.88,47.32,94.64,72.62,12.5,36.31,25.0,26.19,10.71,31.55,35.12,43.75,24.7,68.45,62.8,33.33,3.87,44.94,72.62,44.94,72.62,85.12,79.76,83.93,28.27,5.95,67.56,2.98,34.82,8.63,20.83,35.12,98.81,95.83,51.79,6.85,75.6,30.65,11.61,72.62,14.29,74.4,43.45
Bodø/Glimt,14959.0,58.93,78.27,30.06,50.0,58.93,60.71,45.24,32.44,33.33,64.88,38.99,26.19,63.1,3.87,3.27,73.21,71.13,73.81,71.43,57.44,55.95,52.68,53.57,50.89,72.02,27.38,19.05,73.81,72.62,69.35,66.67,20.24,4.17,76.19,74.7,70.83,74.7,76.79,75.3,76.79,65.77,70.54,72.02,44.64,48.51,55.95,52.68,51.49,26.79,59.23,72.02,67.56,93.75,48.51,74.4,40.77,54.46,72.62,58.33,72.02,71.43,73.81,68.45,52.38,69.64,72.02,88.1,36.9,99.4,12.5,58.93,40.18,44.94,27.08,10.71,8.33,6.55,42.56,71.43,0.6,70.54,62.8,61.9,86.9,35.12,44.35,35.71,74.4,58.93,26.19,75.0,38.1,68.75,23.21,23.81,34.82
Bologna,41261.0,78.57,80.65,82.74,79.76,79.76,79.76,75.3,62.5,83.04,79.17,81.25,82.14,80.36,95.24,93.75,79.17,79.17,80.36,80.95,82.74,69.35,96.43,91.07,98.81,80.95,98.81,99.4,79.76,80.36,85.12,85.12,99.4,100.0,83.33,82.44,80.36,83.33,79.76,79.76,79.17,95.24,94.94,91.07,97.02,91.07,93.15,93.45,7.14,85.12,95.24,78.57,83.33,43.75,88.1,5.36,7.14,4.17,80.36,82.74,80.95,80.36,85.71,81.55,82.14,82.14,80.95,1.19,62.8,0.6,100.0,3.27,16.07,75.89,27.08,94.35,98.21,97.02,99.4,89.29,89.29,80.36,24.4,79.17,78.27,84.52,85.42,88.1,97.62,94.64,65.48,75.0,89.58,83.93,85.71,90.48,79.76
Borac Banja Luka,9300.0,8.63,5.36,20.83,28.57,2.68,2.08,45.24,62.5,25.6,13.1,5.95,37.5,8.63,55.65,69.35,22.62,1.79,25.89,30.95,27.68,17.86,30.95,70.24,35.42,29.17,77.98,72.62,16.67,22.02,32.74,40.48,47.32,42.86,36.9,43.45,25.6,20.83,14.88,14.58,27.38,51.49,63.69,17.56,74.11,16.67,60.42,46.43,64.29,35.42,66.07,77.38,52.98,93.75,21.73,27.68,26.79,25.0,29.17,25.89,32.14,32.74,26.79,32.74,45.24,14.29,32.14,41.96,88.39,71.73,72.02,72.62,72.62,44.94,72.62,33.04,51.79,44.64,32.74,19.35,67.56,49.7,97.32,26.79,93.75,76.19,37.8,13.39,4.76,76.79,62.2,32.14,50.0,30.36,93.45,48.81,56.55
