Player,Nation,Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Line Index,Passes Index
AJ Marcucci,us USA,GK,NY Red Bulls,25-353,1999,1,1,90,33,35
Adam Beaudry,us USA,GK,Colorado Rapids,19-092,2006,1,1,90,13,42
Adam Davies,wls WAL,GK,Sheffield Utd,32,1992,3,3,270,43,72
Adrian Šemper,hr CRO,GK,Pisa,26,1998,36,36,3240,64,68
Agustín Marchesín,ar ARG,GK,Boca Juniors,37-125,1988,16,16,1440,64,41
Agustín Rossi,ar ARG,GK,Flamengo,29-332,1995,19,19,1710,68,32
Alan Aguerre,ar ARG,GK,ar Cen. Córdoba–SdE,34-330,1990,22,22,1980,28,12
Aldair Quintana,co COL,GK,co CA Bucaramanga,31-008,1994,6,6,540,57,58
Alec Smir,us USA,GK,Minnesota Utd,26-097,1999,2,1,161,39,40
Alessandro Micai,it ITA,GK,Cosenza,31,1993,37,37,3296,47,73
Alessandro Russo,it ITA,GK,Sassuolo,23,2001,1,1,90,78,42
Alessandro Sorrentino,it ITA,GK,Frosinone,22,2002,2,2,180,19,54
Alessio Cragno,it ITA,GK,Sampdoria,30,1994,14,14,1260,60,66
Alex Muralha,br BRA,GK,Mirassol,35-251,1989,6,6,540,29,16
Alex Padilla,es ESP,GK,UNAM,20,2003,10,10,900,28,56
Alex Palmer,eng ENG,GK,West Brom,27,1996,30,30,2700,61,61
Alexis Martin Arias,ar ARG,GK,py Cerro Porteño,33-015,1992,3,3,270,40,62
Alexis Villa,ec ECU,GK,ec LDU de Quito,23-300,2001,1,0,14,43,59
Alfonso Blanco Antúnez,mx MEX,GK,León,37,1987,26,26,2340,59,65
Alfred Gomis,sn SEN,GK,Palermo,30,1993,1,1,36,48,61
Aljaž Ivačič,si SVN,GK,NE Revolution,31-202,1993,22,22,1980,37,23
Anatolii Trubin,ua UKR,GK,Benfica,22,2001,32,32,2880,65,35
Andre Blake,jm JAM,GK,Philadelphia Union,34-240,1990,14,14,1260,61,59
Andrea Fulignati,it ITA,GK,Cremonese,29,1994,38,38,3420,44,60
Andreas Jungdal,dk DEN,GK,Westerlo,22,2002,8,8,720,45,75
Andrew,br BRA,GK,Gil Vicente FC,23,2001,33,33,2970,46,56
Andrew Rick,us USA,GK,Philadelphia Union,19-170,2006,9,9,810,42,47
Andrew Tarbell,us USA,GK,Houston Dynamo,31-285,1993,4,4,306,25,47
Andrew Thomas,ru RUS,GK,Seattle Sounders,26-321,1998,4,4,360,30,19
Andries Noppert,nl NED,GK,Heerenveen,30,1994,16,16,1365,52,51
Andrés Gudiño,mx MEX,GK,Cruz Azul,27,1997,1,1,90,18,50
Andrés Sánchez,mx MEX,GK,Atlético,26,1997,30,30,2624,40,48
Angus Gunn,sct SCO,GK,Norwich City,28,1996,35,35,3104,38,40
Anthoni,br BRA,GK,Internacional,23-177,2002,18,17,1575,28,17
Anthony Moris,lu LUX,GK,Union SG,34,1990,30,30,2700,70,71
Anthony Patterson,eng ENG,GK,Sunderland,24,2000,42,42,3780,45,47
Arnaud Bodart,be BEL,GK,Standard Liège,26,1998,2,2,180,86,56
Arturo Delgado,mx MEX,GK,FC Juárez,22,2002,2,2,180,83,64
Axel Werner,ar ARG,GK,Rosario Central,29-141,1996,2,2,180,70,23
Aynsley Pears,eng ENG,GK,Blackburn,26,1998,40,40,3600,53,42
Balázs Tóth,hu HUN,GK,Blackburn,26,1997,6,6,540,73,23
Ben Killip,eng ENG,GK,Portsmouth,28,1995,2,2,180,57,81
Ben Wilson,eng ENG,GK,Coventry City,31,1992,4,4,360,60,45
Benjamin Lundt,de GER,GK,St. Louis,29-298,1995,9,9,810,52,70
Benny Díaz,mx MEX,GK,FC Juárez,25,1998,11,11,990,30,56
Blake Gillingham,us USA,GK,Houston Dynamo,22-281,2002,4,3,294,75,34
Boris Radunović,rs SRB,GK,Bari,28,1996,37,37,3311,69,50
Brad Guzan,us USA,GK,Atlanta Utd,40-313,1984,21,21,1890,36,62
Brad Stuver,us USA,GK,Austin,34-094,1991,22,22,1980,71,70
Bradley Collins,eng ENG,GK,Coventry City,27,1997,15,14,1313,23,56
Brayan Cortés,cl CHI,GK,cl Colo-Colo,30-130,1995,5,5,450,24,14
Brenno,br BRA,GK,Fortaleza,26-109,1999,1,1,90,53,38
Brian Araújo,fr FRA,GK,Gil Vicente FC,24,2000,1,1,90,39,61
Bruno Brigido,br BRA,GK,Estrela,33,1991,18,18,1575,31,44
Bruno Ferreira,br BRA,GK,Ceará,31-125,1994,6,6,513,55,42
Bruno Varela,cv CPV,GK,Vitória,29,1994,34,34,3060,42,41
C.J. dos Santos,us USA,GK,San Diego FC,24-329,2000,21,21,1890,51,44
Caio Secco,br BRA,GK,Moreirense,33,1990,5,5,447,40,25
Camilo Vargas,co COL,GK,Atlas,35,1989,31,31,2790,31,50
Carl Rushworth,eng ENG,GK,Hull City,23,2001,2,2,180,34,49
Carlos Acevedo,mx MEX,GK,Santos,28,1996,33,33,2970,31,61
Carlos Coronel,py PAR,GK,NY Red Bulls,28-202,1996,22,22,1980,65,34
Carlos Felipe Rodríguez,mx MEX,GK,UANL,35,1989,3,3,270,67,20
Carlos Lampe,bo BOL,GK,bo Bolívar,38-124,1987,1,1,90,76,59
Carlos Moreno,mx MEX,GK,Pachuca,26,1998,32,32,2880,37,71
Caíque França,br BRA,GK,Sport Recife,30-046,1995,11,11,990,38,38
Cesar López,mx MEX,GK,Atlético,24,2000,5,4,436,35,44
Cezary Miszta,pl POL,GK,Rio Ave,22,2001,26,26,2325,45,50
Chris Brady,us USA,GK,Chicago Fire,21-138,2004,16,16,1385,44,32
Cleiton Schwengber,br BRA,GK,RB Bragantino,27-334,1997,12,12,1080,55,49
Cláudio Ramos,pt POR,GK,Porto,32,1991,2,2,180,56,29
Colin Coosemans,be BEL,GK,Anderlecht,31,1992,28,28,2520,82,75
Conor Hazard,nir NIR,GK,Plymouth Argyle,26,1998,25,25,2250,60,59
Cássio,br BRA,GK,Cruzeiro,38-043,1987,14,14,1260,73,23
César,br BRA,GK,Boavista,32,1992,16,16,1440,43,42
Daniel,br BRA,GK,SJ Earthquakes,31-074,1994,19,19,1595,65,48
Daniel Azevedo,pt POR,GK,Casa Pia,26,1998,1,1,90,46,5
Daniel Bachmann,at AUT,GK,Watford,30,1994,22,22,1902,45,50
Daniel Bielica,pl POL,GK,NAC Breda,25,1999,32,32,2880,49,75
Daniel Figueira,pt POR,GK,Estoril,26,1998,1,1,90,20,34
Daniel Grimshaw,eng ENG,GK,Plymouth Argyle,26,1998,21,21,1890,35,55
Daniel Schmidt,jp JPN,GK,Gent,32,1992,1,1,90,88,39
David Bingham,us USA,GK,Charlotte,35-273,1989,2,2,180,79,22
David Cornell,wls WAL,GK,Preston,33,1991,10,9,811,28,74
David Ochoa,us USA,GK,LAFC,24-184,2001,1,1,90,24,22
David Ospina,co COL,GK,co Nacional,36-322,1988,5,5,450,58,78
Davor Matijas,hr CRO,GK,Beerschot,24,1999,10,9,852,29,35
Davy Roef,be BEL,GK,Gent,30,1994,26,26,2340,80,61
Dayne St. Clair,ca CAN,GK,Minnesota Utd,28-071,1997,19,19,1710,62,50
Demba Thiam,sn SEN,GK,Juve Stabia,26,1998,38,38,3420,71,62
Diant Ramaj,de GER,GK,Ajax,22,2001,1,1,90,63,25
Diego Enriquez,pe PER,GK,pe Sporting Cristal,23-176,2002,6,6,540,27,29
Diego Matías Rodríguez,ar ARG,GK,Arg Juniors,36-024,1989,17,17,1530,57,62
Diogo Costa,pt POR,GK,Porto,24,1999,32,32,2880,60,65
Drake Callender,us USA,GK,Inter Miami,27-285,1997,3,2,185,28,71
Earl Edwards Jr.,us USA,GK,SJ Earthquakes,33-176,1992,6,4,475,19,53
Edoardo Motta,it ITA,GK,Reggiana,19,2005,2,2,180,27,57
Eduardo García,mx MEX,GK,Guadalajara,22,2002,2,2,180,37,51
Egil Selvik,no NOR,GK,Watford,27,1997,16,16,1440,72,54
Elhan Kastrati,al ALB,GK,Cittadella,27,1997,29,29,2565,48,25
Emil Audero,id IDN,GK,Palermo,27,1997,14,14,1260,63,74
Enrique Bologna,ar ARG,GK,Defensa y Just,43-156,1982,17,17,1530,57,71
Esteban Andrada,ar ARG,GK,Monterrey,33,1991,24,24,2160,56,73
Ethan Horvath,us USA,GK,Cardiff City,29,1995,17,17,1530,23,33
Etienne Vaessen,sr SUR,GK,Groningen,29,1995,32,32,2880,56,69
Evan Bush,us USA,GK,Columbus Crew,39-135,1986,5,5,450,48,28
Ezequiel Centurión,ar ARG,GK,Ind. Rivadavia,28-060,1997,17,17,1530,63,49
Ezequiel Unsain,ar ARG,GK,Necaxa,29,1995,34,34,3060,45,60
Fabian de Keijzer,nl NED,GK,Heracles Almelo,24,2000,34,34,3060,33,67
Facundo Cambeses,ar ARG,GK,Racing Club,28-101,1997,5,4,421,33,23
Facundo Sanguinetti,ar ARG,GK,Banfield,24-140,2001,17,17,1530,62,46
Federico Lanzillota,ar ARG,GK,bo Bolívar,32-230,1992,3,3,270,29,40
Felipe Zenobio,ar ARG,GK,Tigre,25-058,2000,17,17,1530,71,41
Fernando Miguel,br BRA,GK,Ceará,40-167,1985,8,7,657,77,48
Fernando Muslera,uy URU,GK,Estudiantes–LP,39-033,1986,1,1,90,75,53
Fernando Tapia,mx MEX,GK,UANL,23,2001,3,3,270,77,48
Fernando de Paul,cl CHI,GK,cl Colo-Colo,34-085,1991,1,1,90,68,52
Francesco Bardi,it ITA,GK,Reggiana,32,1992,36,36,3240,36,31
Francesco Corriere,it ITA,GK,Salernitana,18,2006,1,0,47,10,77
Francisco Meixedo,pt POR,GK,Estrela,23,2001,1,0,45,73,87
Franco Armani,ar ARG,GK,ar River Plate,38-276,1986,23,23,2070,59,40
Franco Israel,uy URU,GK,Sporting CP,24,2000,11,11,990,34,31
Franco Petroli,ar ARG,GK,Godoy Cruz,27-038,1998,17,17,1530,66,78
Freddie Woodman,eng ENG,GK,Preston,27,1997,37,37,3329,45,85
Fábio,br BRA,GK,Fluminense,44-292,1980,12,12,1080,40,25
Gabriel,br BRA,GK,Vitória,32-295,1992,2,2,180,7,14
Gabriel Arias,cl CHI,GK,Racing Club,37-309,1987,19,19,1646,62,36
Gabriel Batista,br BRA,GK,Santa Clara,26,1998,34,34,3060,53,43
Gabriel Brazão,br BRA,GK,Santos,24-287,2000,13,13,1170,49,28
Gabriel Castellón,cl CHI,GK,cl U de Chile,31-314,1993,6,6,540,52,36
Gabriel Delfim,br BRA,GK,Atlético Mineiro,23-009,2002,1,1,90,32,27
Gastón Olveira,uy URU,GK,py Olimpia,32-089,1993,3,3,270,27,44
Gatito Fernández,py PAR,GK,py Cerro Porteño,37-112,1988,3,3,270,48,47
Gavin Bazunu,ie IRL,GK,Standard Liège,22,2002,6,6,540,30,48
George Evans,eng ENG,GK,Millwall,19,2005,4,4,360,28,60
George Long,eng ENG,GK,Norwich City,30,1993,9,8,765,25,41
Giacomo Drago,it ITA,GK,Südtirol,23,2001,5,5,450,34,38
Giacomo Poluzzi,it ITA,GK,Südtirol,36,1988,18,18,1620,37,70
Giacomo Satalino,it ITA,GK,Sassuolo,25,1999,10,10,900,65,48
Gil Alcalá,mx MEX,GK,UNAM,32,1992,4,4,360,48,77
Gonzalo Valle,ec ECU,GK,ec LDU de Quito,29-141,1996,6,6,526,80,58
Guido Herrera,ar ARG,GK,ar Talleres,33-140,1992,19,19,1665,41,58
Guido Villar,ar ARG,GK,ec Independiente,27-154,1998,6,6,540,27,32
Guillaume Dietsch,fr FRA,GK,Dender,23,2001,1,0,49,12,8
Guillermo Allison,mx MEX,GK,Querétaro,33,1990,25,25,2250,47,51
Guillermo Ochoa,mx MEX,GK,AVS Futebol,39,1985,23,23,2070,29,62
Guillermo Vizcarra,bo BOL,GK,pe Alianza Lima,32-162,1993,6,6,540,23,70
Guillermo de Amores,uy URU,GK,uy Peñarol,30-273,1994,3,3,270,48,44
Gustavo,br BRA,GK,Juventude,32-131,1993,7,7,585,31,40
Harlen Castillo,co COL,GK,co Nacional,31-336,1993,1,1,90,56,41
Hendrik Van Crombrugge,be BEL,GK,Genk,31,1993,19,19,1710,44,69
Hernán Galíndez,ec ECU,GK,Huracán,38-111,1987,16,16,1440,67,37
Hidde Jurjus,nl NED,GK,Groningen,30,1994,2,2,180,18,67
Horaţiu Moldovan,ro ROU,GK,Sassuolo,26,1998,27,27,2430,61,35
Hugo González Durán,mx MEX,GK,Mazatlán,33,1990,34,34,3015,51,68
Hugo Lloris,fr FRA,GK,LAFC,38-205,1986,18,18,1620,45,55
Hugo Souza,br BRA,GK,Corinthians,26-169,1999,9,9,810,48,41
Héctor Holguín,mx MEX,GK,Santos,23,2001,1,1,90,62,42
Ignacio Arce,ar ARG,GK,Deportivo Riestra,33-102,1992,17,17,1530,87,63
Ignacio De Arruabarrena,uy URU,GK,ec Barcelona,28-184,1997,2,1,144,28,26
Illan Meslier,fr FRA,GK,Leeds United,24,2000,39,39,3510,52,34
Ivan Zlobin,ru RUS,GK,Famalicão,27,1997,15,15,1350,71,35
Ivor Pandur,hr CRO,GK,Hull City,24,2000,44,44,3960,52,42
Jacob Widell Zetterström,se SWE,GK,Derby County,26,1998,40,40,3600,54,55
Jacopo Sassi,it ITA,GK,Modena,21,2003,1,1,90,15,73
Jak Alnwick,eng ENG,GK,Cardiff City,31,1993,29,29,2610,43,42
James Beadle,eng ENG,GK,Sheffield Weds,20,2004,38,38,3420,35,50
James Pantemis,ca CAN,GK,Portland Timbers,28-148,1997,12,12,1080,63,69
James Shea,eng ENG,GK,Luton Town,33,1991,2,1,147,85,67
James Trafford,eng ENG,GK,Burnley,21,2002,45,45,4050,72,43
Jamie Cumming,eng ENG,GK,Oxford United,24,1999,45,45,4050,67,70
Jari De Busser,be BEL,GK,Go Ahead Eag,24,1999,16,16,1440,49,60
Jasper Schendelaar,nl NED,GK,Zwolle,23,2000,30,30,2700,66,64
Javier Burrai,ec ECU,GK,ar Talleres,34-283,1990,5,4,405,68,71
Javier Otero,ve VEN,GK,Orlando City,22-243,2002,2,2,180,66,42
Jayden Hibbert,jm JAM,GK,Atlanta Utd,20-348,2004,1,1,90,48,30
Jeffrey Gal,us USA,GK,Chicago Fire,32-104,1993,7,6,591,28,37
Jeroen Houwen,nl NED,GK,RKC Waalwijk,28,1996,24,24,2160,38,77
Jeroen Zoet,nl NED,GK,AZ Alkmaar,33,1991,6,6,540,42,57
Jesús Camargo,ve VEN,GK,ve Dep Táchira,27-219,1997,6,6,540,50,46
Jesús Rodríguez,mx MEX,GK,Puebla,31,1993,4,4,360,50,75
Jhonatan,br BRA,GK,Rio Ave,33,1991,8,8,720,40,50
Jimmy Maurer,us USA,GK,Houston Dynamo,36-278,1988,2,1,120,43,43
Jo Coppens,be BEL,GK,Sint-Truiden,33,1990,3,3,270,10,40
Joe Walsh,eng ENG,GK,QPR,22,2002,1,1,90,83,60
Joe Wildsmith,eng ENG,GK,West Brom,28,1995,10,10,900,47,63
Joe Willis,us USA,GK,Nashville SC,36-343,1988,23,23,2070,64,53
Joel Drommel,nl NED,GK,PSV Eindhoven,27,1996,1,0,45,34,78
Joel Robles,es ESP,GK,Estoril,34,1990,29,29,2610,56,52
Joey Kesting,nl NED,GK,RKC Waalwijk,23,2001,3,3,270,36,72
John,br BRA,GK,Botafogo (RJ),29-156,1996,19,19,1710,70,56
John McCarthy,us USA,GK,LA Galaxy,33-015,1992,11,11,990,25,25
John Pulskamp,us USA,GK,Sporting KC,24-091,2001,22,22,1980,42,36
Jonas Wendlinger,at AUT,GK,Almere City,24,2000,1,0,10,48,58
Jonathan Bond,eng ENG,GK,Houston Dynamo,32-061,1993,24,23,2148,38,47
Jonathan Klinsmann,us USA,GK,Cesena,27,1997,27,27,2430,53,24
Jonathan Sirois,ca CAN,GK,CF Montréal,24-022,2001,20,20,1800,39,56
Jordan Archer,sct SCO,GK,Portsmouth,31,1993,2,1,150,65,41
Jorge Broun,ar ARG,GK,Rosario Central,39-054,1986,15,15,1350,56,64
Jorge Carranza,ar ARG,GK,Aldosivi,44-073,1981,13,13,1170,29,59
Jorge Hernández,mx MEX,GK,Querétaro,25,1998,9,9,810,44,17
Josh Vickers,eng ENG,GK,Derby County,28,1995,6,6,540,63,46
Joshua Griffiths,eng ENG,GK,West Brom,22,2001,6,6,540,21,50
Josue Reinatti,ar ARG,GK,Newell's OB,22-047,2003,2,2,180,66,64
José Antonio Rodríguez,mx MEX,GK,Tijuana,32,1992,21,21,1880,43,76
José Contreras Verna,ve VEN,GK,ec Barcelona,30-272,1994,5,5,396,84,24
José Corona,mx MEX,GK,Tijuana,43,1981,11,10,910,54,49
José Eulogio,mx MEX,GK,Pachuca,20,2004,2,2,180,8,43
José Rangel Aguilar,mx MEX,GK,Guadalajara,24,2000,32,32,2879,62,63
