Player,Nation,Position,Team,Age,Born,Matches Played,Starts,Minutes Played,Line Index,Passes Index
José Santiago Hernández,mx MEX,GK,Atlas,27,1997,3,3,270,31,34
João Gonçalves,pt POR,GK,Boavista,23,2000,4,4,360,62,50
João Paulo Santos Costa,pt POR,GK,Estrela,28,1996,14,14,1260,55,57
João Ricardo Riedi,br BRA,GK,Fortaleza,36-316,1988,18,18,1620,77,52
João Valido,pt POR,GK,Arouca,24,2000,5,5,450,50,49
Juan Cozzani,ar ARG,GK,Platense,26-283,1998,17,17,1530,70,31
Juan Espínola,py PAR,GK,Belgrano,30-259,1994,11,11,990,29,58
Juan González,uy URU,GK,Atlé Tucumán,32-009,1993,6,6,540,64,61
Juan Zozaya,ar ARG,GK,Cen. Córdoba–SdE,24-038,2001,2,2,180,49,30
Julien Devriendt,be BEL,GK,Dender,25,1998,4,3,315,27,46
Julio José González,mx MEX,GK,UNAM,33,1991,19,19,1710,47,53
Justin Bijlow,nl NED,GK,Feyenoord,26,1998,4,4,360,20,53
Kaique,br BRA,GK,Farense,21,2003,6,6,540,59,62
Karl Darlow,wls WAL,GK,Leeds United,33,1990,7,7,630,55,44
Kevin Chamorro,cr CRC,GK,Estoril,24,2000,4,4,360,72,17
Kevin Mier,co COL,GK,Cruz Azul,24,2000,33,33,2970,49,49
Kewin,br BRA,GK,Moreirense,28,1995,29,29,2610,43,62
Keylor Navas,cr CRC,GK,Newell's OB,38-216,1986,14,14,1260,77,64
Kim Joonhong,kr KOR,GK,D.C. United,22-046,2003,7,7,630,34,71
Koen Van Langendonck,be BEL,GK,Westerlo,35,1989,10,10,900,50,66
Kostas Lamprou,gr GRE,GK,NAC Breda,32,1991,1,1,90,10,83
Kristijan Kahlina,hr CRO,GK,Charlotte,32-360,1992,21,21,1890,41,49
Lars Unnerstall,de GER,GK,Twente,34,1990,31,31,2790,41,49
Laurent Henkinet,be BEL,GK,Standard Liège,31,1992,4,4,315,84,44
Lautaro Morales,ar ARG,GK,Lanús,25-215,1999,1,1,90,32,30
Lawrence Vigouroux,cl CHI,GK,Swansea City,30,1993,46,46,4140,49,72
Lazar Carević,me MNE,GK,Famalicão,25,1999,18,18,1620,62,47
Leandro Brey,ar ARG,GK,Boca Juniors,22-301,2002,2,2,180,48,36
Leandro Chichizola,ar ARG,GK,Spezia,34,1990,11,11,990,51,74
Leo Kokubo,jp JPN,GK,Sint-Truiden,23,2001,27,27,2430,48,50
Leonardo Loria,it ITA,GK,Pisa,25,1999,1,1,90,11,24
Liam Roberts,eng ENG,GK,Millwall,29,1994,2,1,91,85,23
Lorenzo Andrenacci,it ITA,GK,Brescia,29,1995,1,1,90,70,58
Luca Lezzerini,it ITA,GK,Brescia,29,1995,37,37,3330,57,60
Luca Maniero,it ITA,GK,Cittadella,29,1995,10,9,855,64,54
Luca Plogmann,de GER,GK,Go Ahead Eag,24,2000,18,18,1620,27,41
Lucas Acosta,ar ARG,GK,Sarmiento,30-129,1995,17,17,1530,74,46
Lucas Arcanjo,br BRA,GK,Vitória,26-345,1998,13,13,1170,73,43
Lucas Bruera,ar ARG,GK,ve Carabobo,27-273,1997,6,6,540,27,9
Lucas França,br BRA,GK,Nacional,28,1996,33,33,2925,62,46
Lucas Pirard,be BEL,GK,Kortrijk,29,1995,7,5,543,64,72
Lucas Verza,py PAR,GK,py Olimpia,24-096,2001,1,1,90,79,47
Lucão,br BRA,GK,RB Bragantino,24-143,2001,2,2,180,77,27
Luigi Sepe,it ITA,GK,Salernitana,33,1991,18,18,1575,51,36
Luis Barraza,us USA,GK,D.C. United,28-253,1996,16,16,1440,48,53
Luis Cárdenas,mx MEX,GK,Monterrey,30,1993,10,10,900,38,64
Luis Ingolotti,ar ARG,GK,Gimnasia–LP,25-186,2000,3,3,270,32,37
Luis Manuel García,mx MEX,GK,Toluca,31,1992,5,5,450,27,37
Luis Mejía,pa PAN,GK,uy Nacional,34-125,1991,6,6,540,58,9
Luis Ángel Malagón,mx MEX,GK,América,27,1997,29,29,2565,41,44
Luiz Lúcio Reis Júnior,br BRA,GK,Famalicão,23,2001,1,1,90,81,93
Lukas Jensen,dk DEN,GK,Millwall,25,1999,41,41,3689,54,32
Lukáš Horníček,cz CZE,GK,Braga,22,2002,17,17,1530,72,52
Luuk Koopmans,nl NED,GK,Fortuna Sittard,30,1993,6,6,540,26,54
Léo Jardim,br BRA,GK,Vasco da Gama,30-121,1995,13,13,1170,35,25
Maarten Paes,id IDN,GK,FC Dallas,27-066,1998,20,20,1800,41,64
Mads Kikkenborg,dk DEN,GK,Anderlecht,24,1999,2,2,180,70,61
Manuel Roffo,ar ARG,GK,Instituto,25-106,2000,17,17,1530,51,46
Manuel Vicentini,ar ARG,GK,Belgrano,35-091,1990,5,5,450,73,40
Marcelo Lomba,br BRA,GK,br Palmeiras,38-213,1986,1,1,90,62,49
Marco Bleve,it ITA,GK,Carrarese,28,1995,24,24,2092,82,72
Marco Festa,it ITA,GK,Mantova,32,1992,38,38,3420,48,41
Marco Pissardo,it ITA,GK,Bari,26,1998,2,1,109,46,68
Marco Silvestri,it ITA,GK,Sampdoria,33,1991,7,7,630,27,31
Marcos Felipe,br BRA,GK,Bahia,29-097,1996,14,13,1242,60,62
Marcos Ignacio Ledesma,ar ARG,GK,Barracas Central,28-307,1996,17,17,1530,51,54
Marcão,br BRA,GK,Juventude,33-135,1992,6,5,495,65,31
Marino Arzamendia,py PAR,GK,py Olimpia,27-181,1998,2,2,180,17,65
Marius Adamonis,lt LTU,GK,Südtirol,27,1997,15,15,1350,56,58
Mark Spenkelink,nl NED,GK,RKC Waalwijk,27,1997,4,4,360,16,59
Mark Travers,ie IRL,GK,Middlesbrough,25,1999,17,17,1530,69,26
Marko Gudžulić,rs SRB,GK,Estrela,22,2002,2,2,180,48,62
Marko Ilić,rs SRB,GK,Kortrijk,26,1998,5,5,425,61,69
Martin Delavallée,be BEL,GK,Charleroi,20,2004,8,8,720,61,83
Martín Campaña,uy URU,GK,uy Peñarol,36-051,1989,3,3,270,66,41
Martín Silva,uy URU,GK,py Libertad,42-116,1983,1,1,90,38,29
Matheus,br BRA,GK,Ajax,32,1992,26,26,2340,48,46
Matheus Donelli,br BRA,GK,Corinthians,23-063,2002,5,5,450,42,32
Matheus Teixeira,br BRA,GK,Rio Ave,25,1999,1,0,15,34,20
Matt Freese,us USA,GK,NYCFC,26-320,1998,19,19,1710,62,36
Matt Ingram,eng ENG,GK,Oxford United,30,1993,1,1,90,12,44
Matteo Pisseri,it ITA,GK,Cesena,32,1991,11,11,990,40,35
Matthieu Epolo,be BEL,GK,Standard Liège,20,2004,19,18,1665,78,53
Mattijs Branderhorst,nl NED,GK,Fortuna Sittard,30,1993,28,28,2520,63,53
Matías Borgogno,ar ARG,GK,San Martín de San Juan,26-332,1998,17,17,1530,53,58
Matías Mansilla,ar ARG,GK,ar Estudiantes–LP,29-154,1996,23,23,2070,49,48
Matías Tagliamonte,ar ARG,GK,Unión,27-150,1998,4,4,360,62,45
Max O'Leary,ie IRL,GK,Bristol City,27,1996,46,46,4140,50,58
Maxence Prevot,fr FRA,GK,OH Leuven,27,1997,1,1,90,79,93
Maxime Crépeau,ca CAN,GK,Portland Timbers,31-069,1994,10,10,900,45,64
Maxime Delanghe,be BEL,GK,Cercle Brugge,23,2001,21,21,1881,56,32
Michael Brouwer,nl NED,GK,Utrecht,31,1993,3,3,270,74,56
Michael Collodi,us USA,GK,FC Dallas,24-055,2001,2,2,180,63,42
Michael Cooper,eng ENG,GK,Sheffield Utd,24,1999,43,43,3870,72,73
Michael Verrips,nl NED,GK,Dender,27,1996,27,27,2336,58,49
Michele Cerofolini,it ITA,GK,Frosinone,25,1999,36,36,3240,56,45
Mickey van der Hart,nl NED,GK,Heerenveen,30,1994,19,18,1695,61,59
Miguel Jiménez Ponce,mx MEX,GK,Puebla,34,1990,24,24,2160,36,35
Miguel Ortega,mx MEX,GK,Tijuana,29,1995,3,3,270,35,64
Mika,pt POR,GK,Moreirense,33,1991,1,0,3,43,20
Mike Hauptmeijer,nl NED,GK,Zwolle,27,1997,4,4,360,37,74
Mike Penders,be BEL,GK,Genk,19,2005,11,11,989,69,71
Mirko Pigliacelli,it ITA,GK,Catanzaro,31,1993,38,38,3420,61,66
Mohamed Koné,ci CIV,GK,Charleroi,22,2002,21,21,1890,70,72
Mouhamadou Sarr,sn SEN,GK,Spezia,27,1997,4,4,360,56,49
Nahuel Guzmán,ar ARG,GK,UANL,38,1986,28,28,2519,66,69
Nahuel Losada,ar ARG,GK,Lanús,32-093,1993,16,16,1440,80,59
Nelson Insfrán,ar ARG,GK,Gimnasia–LP,30-056,1995,14,14,1260,77,54
Niccolò Chiorra,it ITA,GK,Carrarese,23,2001,2,1,158,8,14
Nicholas Hagen,gt GUA,GK,Columbus Crew,28-351,1996,3,3,270,33,15
Nicholas Hansen,dk DEN,GK,Colorado Rapids,24-009,2001,10,10,900,66,43
Nick Gillekens,be BEL,GK,Westerlo,29,1995,1,1,90,59,91
Nick Olij,nl NED,GK,Sparta R'dam,28,1995,34,34,3060,61,85
Nick Shinton,be BEL,GK,Beerschot,23,2001,21,21,1845,57,46
Nico Mantl,de GER,GK,Arouca,24,2000,29,29,2610,43,54
Nicola Ravaglia,it ITA,GK,Carrarese,35,1988,2,1,158,56,50
Nicolas Schmid,at AUT,GK,Portsmouth,27,1997,35,35,3090,45,60
Nordin Bakker,nl NED,GK,Almere City,26,1997,34,34,3050,41,66
Nordin Jackers,be BEL,GK,Club Brugge,26,1997,1,0,31,33,98
Novak Mićović,rs SRB,GK,LA Galaxy,23-267,2001,12,12,1080,44,26
Nícolas Andrade,br BRA,GK,Pisa,36,1988,1,1,90,34,38
Oliver Christensen,dk DEN,GK,Salernitana,25,1999,16,16,1440,64,60
Oliver Dovin,se SWE,GK,Coventry City,22,2002,28,28,2467,51,38
Orlando Gil,py PAR,GK,San Lorenzo,25-038,2000,17,17,1530,57,39
Ortwin De Wolf,be BEL,GK,Mechelen,27,1997,30,30,2700,68,62
Oscar Jiménez,mx MEX,GK,León,35,1988,8,8,720,51,68
Pablo Lara,mx MEX,GK,UNAM,19,2005,7,7,630,45,52
Pablo Sisniega,mx MEX,GK,San Diego FC,30-012,1995,2,2,180,64,40
Paolo Vismara,it ITA,GK,Sampdoria,21,2003,10,7,753,50,31
Patrick Schulte,us USA,GK,Columbus Crew,24-128,2001,15,15,1350,38,42
Patrick Sequeira,cr CRC,GK,Casa Pia,25,1999,32,32,2880,63,47
Patrik Gunnarsson,is ISL,GK,Kortrijk,23,2000,11,11,922,35,72
Pau López,es ESP,GK,Toluca,29,1994,10,10,900,31,43
Paul Nardi,fr FRA,GK,QPR,30,1994,45,45,4050,35,54
Pedro Gallese,pe PER,GK,Orlando City,35-146,1990,21,21,1890,50,40
Pierce Charles,nir NIR,GK,Sheffield Weds,19,2005,8,8,720,65,84
Plamen Andreev,bg BUL,GK,Feyenoord,19,2004,1,1,90,25,65
Przemysław Tytoń,pl POL,GK,Twente,37,1987,3,3,270,18,79
Rafael Cabral,br BRA,GK,Real Salt Lake,35-060,1990,22,22,1980,58,49
Rafael Pires,br BRA,GK,São Paulo,36-026,1989,20,20,1800,54,12
Randall Rodríguez,uy URU,GK,Vélez Sarsfield,21-232,2003,1,1,90,25,43
Remko Pasveer,nl NED,GK,Ajax,40,1983,24,24,2160,72,84
Ricardo Batista,pt POR,GK,Casa Pia,37,1986,1,1,90,25,40
Ricardo Gutiérrez,mx MEX,GK,Mazatlán,27,1997,1,0,45,68,41
Ricardo Velho,pt POR,GK,Farense,25,1998,28,28,2520,56,55
Riccardo Gagno,it ITA,GK,Modena,27,1997,37,37,3330,42,53
Robin Roefs,nl NED,GK,NEC Nijmegen,21,2003,32,32,2880,72,63
Rocco Ríos Novo,ar ARG,GK,Inter Miami,23-045,2002,4,1,250,27,62
Rodolfo Cota,mx MEX,GK,América,37,1987,6,5,495,48,40
Rodrigo Morínigo,py PAR,GK,py Libertad,26-285,1998,5,5,450,65,60
Rodrigo Rey,ar ARG,GK,Independiente,34-133,1991,17,17,1530,58,64
Rodrigo Saracho,ar ARG,GK,bo San Antonio Bulo Bulo,31-194,1994,6,6,540,39,50
Roman Bürki,ch SUI,GK,St. Louis,34-247,1990,13,13,1170,55,72
Roman Celentano,us USA,GK,FC Cincinnati,24-308,2000,23,23,2070,51,42
Rome-Jayden Owusu-Oduro,nl NED,GK,AZ Alkmaar,20,2004,28,28,2520,39,44
Ronaldo,br BRA,GK,Bahia,28-331,1996,6,6,468,79,49
Roy Kortsmit,nl NED,GK,NAC Breda,31,1992,1,1,90,36,70
Rubén Cordano,bo BOL,GK,bo Bolívar,26-276,1998,2,2,180,22,51
Rui Encarnação,pt POR,GK,Nacional,26,1998,2,1,135,11,26
Rui Silva,pt POR,GK,Sporting CP,30,1994,17,17,1530,54,24
Salvatore Sirigu,it ITA,GK,Palermo,37,1987,3,3,270,33,45
Samuel Soares,pt POR,GK,Benfica,22,2002,2,2,180,81,28
Samuele Perisan,it ITA,GK,Sampdoria,26,1997,1,1,57,66,30
Sean Johnson,us USA,GK,Toronto FC,36-049,1989,22,22,1980,65,36
Sebastian Breza,ca CAN,GK,CF Montréal,27-126,1998,3,3,270,34,41
Sebastiano Desplanches,it ITA,GK,Palermo,21,2003,21,20,1854,42,58
Sebastián Britos,uy URU,GK,pe Universitario,37-198,1988,6,6,540,75,54
Sebastián Jurado,mx MEX,GK,FC Juárez,26,1997,21,21,1890,35,31
Sebastián Meza,ar ARG,GK,Huracán,25-127,2000,1,1,90,5,7
Senne Lammens,be BEL,GK,Antwerp,22,2002,30,30,2700,81,69
Seny Dieng,sn SEN,GK,Middlesbrough,29,1994,17,17,1530,32,32
Sergio Rochet,uy URU,GK,Internacional,32-118,1993,2,2,135,74,39
Simon Mignolet,be BEL,GK,Club Brugge,36,1988,30,30,2669,50,66
Simon Moore,eng ENG,GK,Sunderland,34,1990,4,4,360,58,43
Simone Ghidotti,it ITA,GK,Sampdoria,24,2000,9,9,720,78,43
Simão Bertelli,br BRA,GK,AVS Futebol,31,1993,11,11,990,71,65
Sinan Bolat,tr TUR,GK,Westerlo,35,1988,11,11,990,44,65
Solomon Brynn,eng ENG,GK,Middlesbrough,23,2000,6,6,509,57,33
Stefan Frei,ch SUI,GK,Seattle Sounders,39-090,1986,18,18,1620,44,32
Stefano Gori,it ITA,GK,Spezia,28,1996,23,23,2070,58,66
Stijn van Gassel,nl NED,GK,NEC Nijmegen,27,1996,2,2,180,64,38
Thiago Cardozo,uy URU,GK,Unión,28-353,1996,15,15,1346,52,36
Thomas Didillon,fr FRA,GK,Willem II,28,1995,34,34,3060,59,69
Thomas Hasal,ca CAN,GK,LAFC,26-010,1999,1,1,90,27,32
Thomas Kaminski,be BEL,GK,Luton Town,31,1992,45,45,3990,37,65
Thomas Vettorel,it ITA,GK,Cosenza,23,2000,2,1,124,17,42
Théo Defourny,be BEL,GK,Charleroi,32,1992,1,1,90,13,14
Tiago Volpi,br BRA,GK,Grêmio,34-212,1990,32,32,2880,70,71
Timon Wellenreuther,de GER,GK,Feyenoord,28,1995,29,29,2610,65,68
Tobe Leysen,be BEL,GK,OH Leuven,22,2002,29,29,2610,75,76
Tom Glover,au AUS,GK,Middlesbrough,26,1997,7,6,571,41,52
Tom Vandenberghe,be BEL,GK,Gent,31,1992,12,12,1080,41,70
Tomas Romero,sv SLV,GK,NYCFC,24-212,2000,3,3,270,73,34
Tomás Durso,ar ARG,GK,Atlé Tucumán,26-143,1999,11,11,990,52,60
Tomás Marchiori,ar ARG,GK,ar Vélez Sarsfield,30-029,1995,22,22,1980,44,23
Tomáš Vaclík,cz CZE,GK,Boavista,35,1989,12,12,1080,59,68
Tomé,pt POR,GK,Boavista,17,2006,2,2,180,11,40
Vasilios Barkas,gr GRE,GK,Utrecht,30,1994,31,31,2790,50,60
Vicente Reyes,cl CHI,GK,Norwich City,20,2003,4,3,271,15,24
Viktor Johansson,se SWE,GK,Stoke City,25,1998,46,46,4140,73,53
Vincenzo Fiorillo,it ITA,GK,Salernitana,34,1990,17,16,1366,31,43
Vladan Kovačević,ba BIH,GK,Sporting CP,26,1998,6,6,540,35,21
Václav Hladký,cz CZE,GK,Burnley,33,1990,1,1,90,77,34
Walter,br BRA,GK,Mirassol,37-243,1987,6,6,540,84,67
Walter Benítez,ar ARG,GK,PSV Eindhoven,31,1993,34,34,3015,42,62
Warleson,br BRA,GK,Cercle Brugge,27,1996,10,9,817,61,55
Wessel Speel,0,GK,Minnesota Utd,0,0,3,3,199,15,38
Will Norris,eng ENG,GK,Portsmouth,30,1993,8,8,720,28,67
Williams Barlasina,ar ARG,GK,Aldosivi,27-020,1998,5,5,450,25,43
Wéverton,br BRA,GK,Palmeiras,37-218,1987,17,17,1530,67,25
Yanick van Osch,nl NED,GK,RKC Waalwijk,27,1997,3,3,270,60,78
Yohei Takaoka,jp JPN,GK,Vancouver W'caps,29-125,1996,22,22,1980,52,41
Zack Steffen,us USA,GK,Colorado Rapids,30-108,1995,13,13,1170,70,57
Éverson,br BRA,GK,Atlético Mineiro,34-362,1990,12,12,1080,69,66
Óscar Ustari,ar ARG,GK,Inter Miami,39-016,1986,17,17,1362,35,74
