Team,Matches Played,Goals,xG,Shots,Shots on Target,Penalties Scored,Penalties Attempted,Shot Creating Actions,Goal Creating Actions,Passes Completed (Total),Passes Attempted (Total),Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Assists,Expected Assists (xAG),Expected Assists (xA),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Progressive Carries,Progressive Runs,Tackles,Tackles Won,Tackles Defensive Third,Tackles Middle Third,Tackles Attacking Third,Challenges Tackled,Challenges Attempted,Challenges Lost,Blocks,Interceptions,Clearances,Errors,Touches,Touches Defensive Penalty Area,Touches Defensive Third,Touches Middle Third,Touches Attacking Third,Touches Attacking Penalty Area,Live-Ball Touches,Take-Ons Attempted,Successful Take-Ons,Carries,Progressive Carries.1,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Progressive Passes Received,Yellow Cards,Red Cards,Second Yellow Cards,Fouls Committed,Fouls Drawn,Offsides,Penalties Won,Penalties Conceded,Own Goals,Ball Recoveries,Aerial Duels Won,Aerial Duels Lost,Age_goal,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
Le Havre,34,37,42.9,339,97,9,10,588,62,11125,14115,4445,5095,5289,6120,1156,2182,21,24.4,25.7,230,786,201,85,1051,538,1033,621,387,326,212,83,304,562,258,362,324,987,24,17975,2197,6737,7822,3637,581,17965,512,233,9506,538,347,93,448,311,11013,1033,56,4,1,379,403,50,6,6,1,1399,451,436,63,71,175,104,4,6,5,1,0,72.9,135,334,839,147,216,546,33,15
Lecce,38,27,35.2,450,119,3,4,777,47,11490,15087,4757,5501,5029,5971,1465,2862,21,24.5,20.4,322,852,222,93,1071,519,1062,627,372,315,250,62,301,584,283,407,285,1042,26,19445,2594,7211,8380,4085,605,19441,547,237,9704,519,349,121,572,290,11350,1062,61,7,1,466,427,52,2,10,3,1484,676,651,29,58,181,125,9,10,8,1,1,53.8,220,656,1017,120,178,590,29,19
Leganés,38,38,36.6,345,110,5,7,608,73,11207,14840,5038,5734,4716,5600,1169,2735,27,23.3,21.9,241,796,187,45,1030,417,1023,633,384,301,250,82,295,599,304,436,332,1201,18,19312,2448,7029,8720,3764,482,19305,627,302,9782,417,364,105,575,314,11128,1023,82,6,0,503,470,84,7,8,3,1500,472,614,58,56,175,122,11,8,7,0,1,59.0,237,885,874,132,357,709,56,53
Leicester City,38,33,32.9,332,105,2,3,585,56,13945,17486,6703,7482,5797,6664,1073,2370,25,25.2,23.9,252,953,216,67,1082,576,1072,728,431,361,278,89,336,695,359,505,327,987,31,21748,2881,8066,9845,4048,632,21745,638,264,12276,576,365,143,500,336,13828,1072,87,0,0,420,393,63,3,4,3,1478,503,579,78,80,209,131,3,4,3,1,0,74.6,181,688,1300,178,208,599,36,36
Lens,34,40,53.6,484,148,5,5,859,65,14837,18173,7330,8209,5806,6685,1219,2163,26,36.5,41.1,365,1117,354,100,1451,570,1440,606,365,264,233,109,299,579,280,387,321,705,19,22167,1929,6346,10186,5833,848,22162,582,249,12325,570,479,122,576,341,14727,1440,86,8,3,499,360,84,2,9,0,1576,450,414,89,39,142,102,13,9,8,1,0,48.1,142,340,892,162,161,381,41,34
Leverkusen,34,70,58.3,499,181,3,6,910,124,18301,21589,9397,10227,7044,7969,1397,2377,53,42.7,52.1,387,1610,319,83,1692,696,1678,395,259,153,163,79,184,357,173,302,234,676,26,25098,1888,5876,12171,7188,918,25092,584,254,13865,696,496,181,458,253,18137,1678,62,1,1,325,352,64,5,4,4,1463,463,419,58,43,134,95,9,4,4,0,0,39.3,135,338,905,126,150,348,14,45
Lille,34,52,56.6,424,154,7,10,769,84,16765,19728,7248,8031,7757,8568,1382,2203,29,35.3,40.0,318,1393,345,70,1616,669,1603,626,356,241,273,112,311,554,243,302,271,637,22,23278,1932,6099,11352,5991,854,23268,598,283,13642,669,512,158,513,300,16614,1603,77,2,1,410,376,48,8,4,1,1535,392,350,22,36,126,91,11,4,4,0,0,42.2,112,288,968,144,112,373,21,24
Liverpool,38,85,84.1,639,215,9,9,1151,147,18303,21758,8615,9382,7893,8905,1412,2550,65,62.3,54.4,509,1583,430,83,1924,825,1910,642,391,271,267,104,340,656,316,367,299,724,31,25905,2422,7285,11575,7274,1315,25896,677,301,14931,825,558,322,532,350,18113,1910,67,3,1,430,359,60,6,2,2,1621,406,368,79,41,138,98,14,2,1,1,0,42.1,102,325,1248,179,99,370,17,58
Lyon,34,62,61.3,434,173,8,10,802,114,16061,19063,7944,8738,6605,7372,1102,1978,46,44.6,52.5,350,1215,371,58,1615,709,1600,576,340,257,230,89,310,595,285,346,282,695,25,22636,2155,6644,10377,5810,999,22626,546,238,13430,709,483,201,456,281,15904,1600,60,0,0,407,357,71,6,3,0,1422,305,332,54,46,166,120,10,3,3,0,0,49.2,102,314,912,185,154,422,26,29
Mainz 05,34,53,51.1,417,142,4,4,736,93,12478,16434,5681,6560,5218,6226,1280,2671,37,37.9,45.2,319,1038,309,93,1286,466,1272,564,325,234,247,83,236,448,212,419,352,947,22,20675,2193,6705,9124,5015,782,20671,496,214,10562,466,334,119,593,295,12386,1272,71,5,3,408,329,78,3,5,0,1545,618,697,52,43,150,106,9,5,4,1,0,47.2,188,610,1049,139,191,547,47,66
Mallorca,38,34,39.2,382,107,4,5,684,60,12613,16224,5538,6293,5349,6310,1466,2803,24,26.4,28.3,282,973,239,112,1184,479,1169,584,361,305,211,68,257,500,243,389,326,1161,17,20649,2598,7168,9299,4391,635,20644,583,255,10945,479,409,85,567,377,12481,1169,81,6,1,466,432,78,4,3,1,1523,672,609,51,44,165,122,9,3,3,0,0,47.4,239,614,1035,144,245,638,23,27
Manchester City,38,71,69.8,603,208,3,4,1096,125,21531,24443,11071,11923,8884,9710,1281,2040,51,55.0,53.6,472,1685,440,62,1944,1146,1920,497,299,183,216,98,214,449,235,331,229,619,35,28103,2092,6503,12076,9753,1348,28099,799,377,18077,1146,863,404,476,395,21242,1920,59,2,1,287,382,45,4,4,2,1437,310,334,61,44,128,86,13,4,4,0,0,46.3,112,269,1255,163,126,357,19,61
Manchester Utd,38,42,53.6,524,168,4,4,939,70,16837,20415,8233,9125,6855,7768,1257,2438,29,39.8,35.9,406,1141,335,73,1448,697,1433,817,493,394,305,118,400,723,323,386,358,759,26,24734,2553,8593,10460,5908,967,24730,621,252,15116,697,475,230,521,353,16672,1433,86,3,1,403,371,69,4,4,2,1736,486,488,54,54,149,96,10,4,3,1,0,54.1,131,502,1280,148,173,455,26,30
Marseille,34,70,65.5,481,185,8,10,878,129,20427,23240,10229,10983,8543,9350,1062,1793,49,44.9,42.9,381,1513,325,69,1714,664,1703,552,358,244,229,79,274,472,198,272,280,523,31,26602,1928,6930,13580,6271,850,26592,607,278,16260,664,499,197,471,313,20224,1703,64,6,4,394,371,53,5,6,2,1485,312,249,32,47,135,87,5,6,3,3,0,47.5,92,202,1097,133,105,309,28,59
Milan,38,59,65.1,555,185,4,8,1011,107,16335,19101,6939,7660,7732,8519,1389,2238,43,47.2,39.3,442,1198,342,77,1589,915,1572,552,349,249,222,81,246,480,234,292,234,691,21,22849,2115,7299,10263,5518,966,22841,721,343,14001,915,648,269,513,288,16145,1572,70,6,1,415,428,60,7,2,3,1397,434,391,61,43,142,101,13,2,1,1,0,39.0,123,319,1401,182,208,462,27,71
Monaco,34,63,75.0,493,180,6,7,868,106,14561,17916,6877,7784,6192,7109,1143,2134,49,55.7,54.1,390,1232,391,59,1638,670,1629,670,429,281,287,102,339,624,285,350,357,667,18,21883,1745,5633,10914,5558,969,21876,613,266,12485,670,534,187,601,341,14447,1629,60,4,2,462,444,69,3,3,0,1763,426,421,50,41,128,87,11,3,3,0,0,38.3,77,269,767,146,186,379,30,38
Montpellier,34,23,33.9,371,111,3,4,614,39,11442,14420,4844,5530,4897,5675,1384,2425,13,23.2,23.3,255,875,169,75,1039,529,1030,631,389,302,264,65,310,608,298,368,273,733,25,18133,2072,6036,8263,4032,540,18129,609,262,9615,529,362,138,478,296,11348,1030,87,7,2,427,438,65,3,9,3,1349,374,442,59,79,194,117,1,9,8,1,0,66.1,197,496,900,134,211,463,28,29
Monza,38,27,30.5,333,99,3,3,588,43,14248,17515,5982,6697,6561,7422,1412,2561,18,21.0,17.7,245,895,196,72,1096,533,1081,562,315,304,202,56,272,501,229,382,305,874,38,21338,2852,8271,9181,4056,480,21335,507,220,12954,533,413,89,510,334,14106,1081,90,3,2,512,529,54,0,4,3,1299,567,605,64,69,183,115,3,4,2,2,0,59.8,217,557,1220,157,182,534,26,33
Nantes,34,39,40.0,345,119,5,5,616,64,10999,13956,4741,5379,4886,5607,1116,2236,27,28.6,26.3,257,878,216,85,1053,502,1044,645,376,338,224,83,321,565,244,402,283,1007,10,17874,2137,6120,8089,3839,644,17869,525,227,9492,502,344,141,485,286,10932,1044,71,4,0,413,389,31,3,8,3,1289,426,439,90,52,148,99,6,8,7,0,1,50.9,151,463,859,139,190,588,33,15
Napoli,38,56,53.5,499,150,4,5,882,100,16894,20033,7296,8074,7665,8530,1582,2497,42,39.5,35.3,391,1235,318,76,1546,739,1530,535,323,237,238,60,258,469,211,317,270,813,11,23892,2258,7471,11310,5295,869,23887,611,244,13244,739,443,207,473,326,16735,1530,46,0,0,415,445,55,4,4,2,1435,530,460,77,27,96,69,19,4,1,2,1,29.1,102,251,1158,131,205,438,25,50
Newcastle Utd,38,66,65.0,519,163,5,6,938,115,15416,18898,7416,8283,6475,7373,1193,2313,50,46.5,42.2,399,1149,399,70,1595,759,1583,603,371,275,235,93,306,604,298,411,270,884,34,23032,2284,7468,9671,6124,1082,23026,657,282,13016,759,474,263,491,438,15294,1583,68,1,0,394,450,71,4,2,2,1632,487,466,67,47,161,115,13,2,1,1,0,47.7,90,337,868,246,246,486,49,75
Nice,34,62,64.4,486,183,6,6,861,105,13129,16103,6345,7100,5509,6336,1015,1909,43,43.6,40.6,353,951,321,65,1320,701,1312,633,399,297,242,94,297,534,237,417,365,784,32,20206,2171,6488,9270,4693,843,20200,687,295,10937,701,413,171,540,315,13013,1312,59,5,2,391,417,56,5,3,1,1608,427,402,24,41,161,120,8,3,2,1,0,43.0,112,272,948,173,162,470,39,33
Nott'ham Forest,38,57,46.7,460,162,3,3,798,91,10822,14366,5322,6094,4065,5011,1038,2339,42,33.8,29.6,333,974,241,64,1125,633,1117,698,419,406,225,67,343,670,327,427,322,1220,24,18996,2463,6477,7689,5063,785,18993,581,259,8768,633,384,187,563,324,10733,1117,90,2,2,401,419,91,3,3,0,1588,570,559,32,46,165,119,13,3,3,0,0,49.1,244,698,715,83,270,710,19,12
Osasuna,38,46,45.3,409,123,9,9,726,82,12184,16028,5022,5858,5403,6487,1489,2835,28,30.0,33.3,300,963,265,127,1221,567,1204,614,365,296,239,79,311,618,307,388,266,918,16,20036,2263,6318,8904,5007,737,20027,592,260,10439,567,424,134,532,293,12053,1204,88,0,0,508,379,66,9,7,1,1461,617,515,64,52,187,136,9,7,7,0,0,57.4,296,649,1000,143,287,538,33,86
Paris S-G,34,89,90.6,628,272,6,7,1153,158,23156,25781,10887,11622,10098,10815,1623,2267,69,71.5,61.3,521,1849,450,71,2123,936,2114,619,386,242,266,111,325,607,282,360,265,493,19,29502,1991,6704,14734,8262,1211,29495,802,364,18244,936,702,347,488,329,23027,2114,37,0,0,307,336,54,6,3,1,1654,262,214,73,35,103,69,7,3,3,0,0,30.4,74,188,835,140,139,298,16,34
Parma,38,43,44.3,418,140,6,7,749,73,12509,15805,5238,5993,5643,6511,1289,2504,31,29.5,24.7,316,890,217,59,1059,578,1049,523,293,267,201,55,242,484,242,434,279,977,21,19903,2706,7204,8455,4468,655,19896,587,249,11305,578,416,168,548,297,12339,1049,78,6,3,405,458,31,5,5,2,1365,499,502,55,56,156,102,7,5,5,0,0,53.9,207,685,1313,189,231,635,66,40
RB Leipzig,34,51,47.4,405,144,3,4,721,85,14698,18207,6822,7749,6428,7472,1090,2013,36,36.3,39.8,313,1138,306,52,1353,516,1346,543,333,248,222,73,258,525,267,500,268,990,29,22396,2257,6793,10962,4856,757,22392,580,261,11429,516,392,136,510,312,14621,1346,68,5,2,376,333,83,4,3,0,1533,480,439,56,48,158,109,14,3,2,1,0,49.9,98,261,844,167,231,512,30,45
Rayo Vallecano,38,38,46.5,514,162,0,1,886,59,13936,17861,6459,7310,5793,6748,1401,2920,27,36.5,32.0,374,1081,242,85,1362,589,1346,626,396,328,218,80,309,664,355,443,334,973,22,22372,2557,7799,9339,5455,711,22371,647,286,12068,589,431,143,630,327,13833,1346,96,3,0,522,391,79,1,8,1,1688,485,540,55,45,153,107,10,8,6,2,0,45.6,203,640,1121,150,230,532,37,39
Real Madrid,38,78,76.8,621,229,10,14,1160,137,21356,24221,10517,11248,8566,9311,1723,2595,55,55.2,52.2,501,1773,359,34,1967,983,1953,586,359,294,209,83,264,486,222,353,331,633,19,28252,2392,7662,12794,8048,1181,28238,878,412,17893,983,696,364,528,290,21223,1953,57,4,0,332,518,85,11,3,1,1541,334,267,76,38,126,89,15,3,3,0,0,36.0,84,258,1042,205,197,416,19,27
Real Sociedad,38,34,42.7,385,122,4,4,682,59,14880,18759,6750,7619,6360,7434,1421,2687,22,31.0,31.0,284,1087,242,64,1341,645,1325,649,401,309,244,96,308,579,271,428,283,913,21,23027,2275,7208,10770,5243,747,23023,659,295,12533,645,417,163,603,297,14716,1325,85,4,0,501,417,82,3,7,0,1569,578,606,51,46,142,94,13,7,5,2,0,41.5,187,493,1094,122,249,467,30,43
Reims,34,32,37.8,393,111,1,2,689,57,11657,14602,5338,6018,4868,5628,1110,2150,19,26.4,28.4,276,861,224,80,1156,586,1140,558,359,313,174,71,285,551,266,392,289,958,20,18663,2437,6983,7699,4213,649,18661,629,279,9968,586,420,139,576,304,11542,1140,66,6,2,392,372,59,1,5,0,1407,378,430,24,47,179,131,7,5,4,1,0,61.6,154,477,993,153,220,554,31,42
Rennes,34,51,49.7,423,155,5,8,757,83,13914,16913,6055,6811,6276,7138,1246,2132,32,29.8,32.4,318,1083,265,62,1440,663,1421,596,363,282,234,80,296,510,214,350,337,739,14,20688,1999,6281,9624,4970,763,20680,643,270,11438,663,429,186,508,344,13788,1421,67,2,0,445,382,48,4,6,2,1458,443,393,100,50,138,87,11,6,3,3,0,46.2,119,361,1010,132,179,402,23,37
Roma,38,55,54.3,514,162,8,8,934,95,17016,20265,7364,8133,7726,8590,1535,2676,35,35.6,32.9,391,1302,314,81,1501,691,1488,551,328,233,236,82,224,439,215,329,282,746,16,24126,2375,7151,11355,5819,861,24118,563,210,14077,691,579,162,545,283,16857,1488,66,1,1,405,484,59,6,4,1,1437,441,476,24,35,151,117,16,4,4,0,0,42.5,124,413,1258,170,200,495,30,33
Saint-Étienne,34,39,37.2,366,115,3,4,628,65,13001,15954,6224,6913,5489,6265,973,1997,28,24.7,26.5,269,1024,237,34,1262,529,1254,581,382,291,216,74,296,594,298,404,328,854,26,19848,2437,6917,8493,4607,600,19844,558,239,10318,529,334,138,550,309,12920,1254,65,3,1,449,361,46,4,15,2,1428,342,386,27,77,209,132,5,15,13,2,0,73.5,131,486,978,145,205,510,24,33
Sevilla,38,39,43.2,472,148,2,3,824,71,14432,18057,6743,7466,6146,7086,1267,2706,32,30.9,24.5,357,1072,210,60,1193,594,1186,648,390,321,240,87,312,563,251,368,367,931,17,22465,2404,8057,9800,4813,669,22462,720,339,11147,594,397,161,624,331,14288,1186,98,8,3,494,402,70,1,6,1,1551,531,442,59,55,148,93,10,6,5,1,0,48.1,155,587,1113,146,212,513,27,43
Southampton,38,25,33.3,341,106,0,2,616,42,15530,18561,7279,7996,6699,7455,1175,2271,16,25.2,24.0,269,989,218,60,1127,640,1118,652,378,310,266,76,280,584,304,433,305,988,51,22776,3003,8424,9788,4766,688,22774,736,312,12656,640,460,165,486,355,15394,1118,89,3,0,459,421,49,2,9,0,1440,468,421,89,86,245,157,3,9,7,2,0,83.8,235,707,1293,172,228,587,35,27
St. Pauli,34,26,35.8,377,109,1,2,662,45,11751,15300,5086,5835,5248,6213,1110,2391,22,26.4,28.5,278,892,201,72,1073,418,1057,537,315,256,217,64,266,511,245,391,257,915,21,19141,2257,6816,8232,4244,648,19139,429,179,9105,418,326,122,476,262,11611,1057,53,4,3,353,352,66,2,5,1,1350,533,656,51,41,140,96,9,5,1,4,0,49.8,171,521,1304,112,147,426,24,27
Strasbourg,34,54,50.2,354,140,2,2,622,93,14667,17462,6434,7096,6989,7831,998,1882,43,38.9,32.7,273,896,216,50,1204,563,1191,537,335,256,213,68,257,459,202,376,282,899,17,21307,2567,8555,9120,3825,614,21305,629,282,12112,563,365,170,514,263,14530,1191,71,3,1,393,417,48,2,9,2,1436,339,324,58,44,169,126,10,9,8,1,0,52.6,123,383,1560,148,114,539,43,50
Stuttgart,34,61,64.7,465,172,2,6,841,104,16513,19767,8302,9120,6590,7479,1230,2270,45,45.6,52.5,370,1291,372,90,1493,545,1478,477,282,197,199,81,254,476,222,401,298,777,20,23545,2241,6719,11421,5572,945,23539,566,264,13416,545,434,170,499,312,16334,1478,72,5,3,358,411,62,4,3,1,1378,468,448,27,53,136,83,7,3,2,1,0,44.8,157,410,1183,137,122,415,21,57
Torino,38,36,35.5,383,123,2,4,663,58,13578,17008,5650,6464,6225,7103,1445,2696,21,22.4,25.9,276,980,250,86,1113,529,1103,468,261,217,181,70,232,437,205,338,278,882,21,20697,2400,6911,9482,4475,605,20693,452,169,12098,529,389,107,490,272,13424,1103,80,3,1,483,386,57,2,7,2,1296,538,564,58,45,180,133,10,7,3,4,0,53.6,231,714,1378,196,277,597,37,51
Tottenham,38,61,59.9,493,177,3,4,875,106,16513,19960,7576,8440,7372,8289,1101,2084,47,45.0,36.3,375,1254,369,83,1593,840,1582,661,414,285,271,105,296,598,302,448,322,821,41,24315,2626,8159,10173,6223,1001,24311,812,308,15073,840,566,249,538,426,16373,1582,72,1,1,446,483,63,4,3,4,1659,422,437,109,65,180,119,6,3,3,0,0,66.6,59,195,1162,192,157,520,49,45
Toulouse,34,42,49.5,399,145,3,4,699,78,11674,14867,5182,5953,5259,6118,964,2027,34,34.9,37.9,297,879,284,65,1219,543,1201,605,364,264,253,88,318,608,290,341,281,775,15,18606,1884,6030,8440,4363,789,18602,616,277,10414,543,369,155,527,311,11568,1201,54,3,0,441,415,46,4,2,3,1531,426,443,71,43,108,67,10,2,1,1,0,34.5,98,351,778,97,173,439,10,37
Udinese,38,41,39.4,430,137,2,4,757,61,12945,16279,5322,6027,5751,6676,1552,2764,28,27.5,24.6,313,969,242,103,1160,566,1140,562,346,276,217,69,279,508,229,396,302,909,27,20351,2410,6993,9142,4451,694,20347,623,281,11222,566,424,127,558,295,12776,1140,88,5,3,543,379,50,2,8,5,1426,550,493,84,56,164,113,9,8,7,0,1,52.3,167,447,1131,108,156,528,19,36
Union Berlin,34,36,37.3,414,120,3,3,709,62,9960,13705,4467,5296,3994,4998,1156,2400,25,23.6,31.6,292,792,239,75,1049,390,1032,537,318,266,223,48,270,507,237,409,312,1046,13,17834,2167,6285,7721,3997,688,17831,420,172,8875,390,252,107,472,286,9874,1032,72,1,0,419,313,67,3,6,1,1368,656,676,63,50,139,86,8,6,2,4,0,49.0,171,468,900,161,201,568,40,39
Valencia,38,43,43.7,382,116,5,5,676,71,13938,17708,6341,7094,6081,7066,1284,2634,26,30.0,33.4,283,1109,254,91,1340,572,1328,647,415,340,228,79,321,573,252,366,302,953,19,21876,2290,7206,9840,5033,653,21871,625,236,11347,572,414,122,535,340,13802,1328,86,1,0,442,446,72,4,9,3,1550,449,540,53,54,148,95,8,9,6,2,1,50.6,156,521,972,159,239,523,36,54
Valladolid,38,26,35.1,331,97,5,5,601,42,12052,15387,4795,5456,5607,6494,1410,2699,15,25.7,24.2,256,752,176,93,991,476,976,596,357,342,204,50,276,566,290,450,311,944,29,19507,2681,8158,8153,3393,523,19502,624,289,9680,476,316,120,513,268,11933,976,91,5,2,459,486,67,3,7,1,1355,544,524,71,90,204,115,5,7,7,0,0,74.6,202,550,1117,167,285,580,39,38
Venezia,38,31,36.7,381,120,4,5,685,49,11573,15155,5144,5977,5103,6078,1002,2218,16,22.4,22.2,282,813,215,58,1066,507,1057,605,361,319,202,84,286,572,286,439,279,921,25,19451,2614,7044,8341,4288,633,19445,601,248,10476,507,383,124,621,398,11442,1057,75,2,2,503,451,58,4,11,3,1450,490,626,80,56,188,134,6,11,10,1,0,57.0,135,520,1169,158,187,589,31,21
Villarreal,38,69,66.3,530,171,5,7,962,124,14532,17825,6234,6978,6564,7485,1463,2559,51,50.0,47.8,427,1146,371,102,1522,693,1510,649,396,333,236,80,336,628,292,426,281,922,21,22112,2612,7831,9120,5352,983,22105,627,279,12034,693,503,202,560,289,14383,1510,96,4,1,442,463,77,6,8,1,1547,492,399,48,51,160,110,7,8,7,0,1,44.4,122,339,924,207,206,579,34,36
Werder Bremen,34,53,50.7,424,138,3,5,772,94,13999,17550,5827,6663,6247,7263,1455,2530,38,37.9,43.9,327,954,335,91,1351,495,1343,551,321,245,240,66,276,521,245,454,315,851,27,21493,2477,7701,9226,4721,818,21488,477,195,12439,495,347,126,493,256,13899,1343,75,4,3,335,402,72,4,3,3,1453,473,470,29,57,156,102,10,3,3,0,0,52.9,134,370,1204,188,107,464,35,34
