Team,Matches Played,Goals,xG,Shots,Shots on Target,Penalties Scored,Penalties Attempted,Shot Creating Actions,Goal Creating Actions,Passes Completed (Total),Passes Attempted (Total),Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Assists,Expected Assists (xAG),Expected Assists (xA),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Progressive Carries,Progressive Runs,Tackles,Tackles Won,Tackles Defensive Third,Tackles Middle Third,Tackles Attacking Third,Challenges Tackled,Challenges Attempted,Challenges Lost,Blocks,Interceptions,Clearances,Errors,Touches,Touches Defensive Penalty Area,Touches Defensive Third,Touches Middle Third,Touches Attacking Third,Touches Attacking Penalty Area,Live-Ball Touches,Take-Ons Attempted,Successful Take-Ons,Carries,Progressive Carries.1,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Progressive Passes Received,Yellow Cards,Red Cards,Second Yellow Cards,Fouls Committed,Fouls Drawn,Offsides,Penalties Won,Penalties Conceded,Own Goals,Ball Recoveries,Aerial Duels Won,Aerial Duels Lost,Age_goal,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
West Ham,38,43,48.2,473,137,3,3,815,67,14820,18363,6989,7831,6245,7153,1346,2580,29,34.2,31.9,331,1075,267,72,1222,632,1214,654,388,317,253,84,290,532,242,440,331,1037,28,22887,2942,8352,9852,4896,839,22884,793,347,11796,632,394,175,492,392,14712,1214,82,3,2,443,397,73,2,3,3,1558,587,560,70,62,186,127,7,3,3,0,0,58.0,212,610,1182,174,296,614,25,42
Wolfsburg,34,53,48.3,432,137,4,5,754,95,11590,15088,4735,5598,5178,6041,1421,2665,38,33.4,36.4,316,999,247,53,1205,489,1196,491,301,257,175,59,246,540,294,435,312,977,19,19121,2295,6603,8190,4491,725,19116,514,209,10180,489,338,131,504,215,11456,1196,75,3,0,350,366,49,4,3,1,1344,519,562,56,54,160,106,6,3,2,1,0,57.3,223,608,1163,143,188,512,24,22
Wolves,38,53,44.1,431,155,0,0,756,96,14472,17884,6855,7612,5909,6712,1251,2503,42,35.3,26.3,323,1011,276,72,1185,607,1179,801,471,412,305,84,373,669,296,437,298,947,25,22329,2578,7797,10051,4750,729,22328,731,324,12486,607,458,146,591,369,14358,1179,79,2,2,480,425,62,0,9,3,1659,451,475,122,69,168,100,8,9,7,2,0,59.7,153,532,1076,156,188,562,40,57
am FC Noah,6,6,7.3,86,36,0,0,159,12,2281,2821,1008,1135,991,1134,217,389,2,5.7,6.2,71,154,46,7,226,120,226,103,66,54,36,13,55,114,59,78,62,146,7,3533,418,1346,1411,810,123,3533,124,69,1926,120,87,26,86,43,2261,226,9,0,0,59,68,12,0,2,0,289,61,60,54,16,49,32,2,2,1,1,0,0.0,0,0,0,0,0,0,0,0
at LASK,6,4,4.9,62,20,0,0,110,8,2411,3029,1199,1387,999,1167,173,345,2,3.4,5.3,45,153,42,9,252,93,251,89,46,47,32,10,41,94,53,63,56,158,1,3687,439,1273,1721,714,112,3687,76,38,1986,93,65,19,66,49,2396,251,13,1,0,67,73,11,0,2,1,253,73,68,54,14,30,17,1,2,2,0,0,0.0,0,0,0,0,0,0,0,0
at RB Salzburg,8,5,6.6,74,22,0,1,131,9,3157,3862,1414,1627,1369,1547,264,458,5,4.3,5.7,56,240,51,5,283,176,283,169,100,92,57,20,90,185,95,110,73,157,10,4808,564,1642,2062,1169,148,4807,183,89,3391,176,147,37,118,76,3131,283,16,1,0,92,81,14,1,1,0,353,57,92,61,27,56,29,0,1,1,0,0,20.6,28,93,200,27,49,105,5,17
at Rapid Wien,10,14,19.9,187,57,0,0,323,24,4488,5543,2050,2331,1859,2152,407,712,8,13.4,13.5,130,375,104,24,455,211,454,219,125,102,82,35,115,193,78,142,106,238,8,6919,542,1898,3088,2006,346,6919,199,88,4180,211,169,59,173,87,4450,454,19,2,0,121,102,14,0,2,0,490,127,122,23,11,43,32,4,2,2,0,0,0.0,0,0,0,0,0,0,0,0
at Sturm Graz,8,4,6.3,67,24,0,0,116,6,2220,2944,1055,1218,871,1070,205,490,2,4.8,4.4,49,156,42,6,186,74,186,156,105,90,50,16,77,155,78,98,77,232,6,3928,598,1659,1628,697,98,3928,111,47,2198,74,61,17,113,76,2189,186,17,1,1,105,86,18,0,0,0,342,78,114,44,14,45,31,2,0,0,0,0,15.3,37,132,222,28,51,137,12,5
az Qarabağ,8,5,9.1,79,20,1,2,149,7,3338,4125,1473,1658,1535,1772,285,537,3,6.5,8.2,57,289,77,21,359,164,359,186,110,75,78,33,85,156,71,99,86,134,8,5055,493,1547,2248,1320,193,5053,153,74,3144,164,139,49,125,79,3314,359,20,2,1,79,122,15,2,1,0,390,76,109,51,20,53,33,0,1,1,0,0,21.3,23,89,222,28,36,84,4,8
ba Borac Banja Luka,10,7,7.9,104,35,1,2,191,13,3361,4417,1356,1617,1541,1863,363,659,3,4.8,7.0,65,262,53,24,323,160,316,185,121,77,90,18,95,176,81,134,91,281,3,5633,638,1881,2464,1359,160,5631,151,63,3039,160,100,31,180,111,3342,316,27,0,0,118,141,16,1,1,0,410,135,150,57,10,41,30,4,1,0,1,0,0.0,0,0,0,0,0,0,0,0
be Anderlecht,10,16,11.7,123,41,1,1,221,25,4424,5436,2018,2282,1896,2165,397,719,11,8.0,8.3,90,347,77,19,411,192,408,183,115,78,78,27,73,121,48,101,88,229,3,6535,663,2027,2880,1690,224,6534,168,73,3679,192,103,53,143,108,4384,408,17,1,1,106,141,16,1,2,2,460,130,138,55,17,42,26,1,2,1,1,0,12.8,52,164,434,40,38,148,7,12
be Cercle Brugge,8,16,12.9,112,47,1,1,187,30,1805,2814,791,1052,728,1009,245,602,5,9.9,9.8,84,208,63,15,253,81,248,157,112,54,81,22,74,142,68,118,105,219,1,3902,374,1081,1718,1147,198,3901,152,66,1562,81,60,27,137,81,1783,248,15,2,2,102,93,12,1,3,0,368,169,177,50,10,31,21,3,3,1,0,2,0.0,0,0,0,0,0,0,0,0
be Club Brugge,12,11,11.9,121,43,2,2,221,18,4965,5833,2031,2242,2413,2626,478,812,7,7.9,8.9,98,321,67,14,351,143,348,190,113,102,67,21,108,208,100,106,102,261,8,6963,892,2728,3026,1259,178,6961,133,53,3565,143,92,39,132,64,4918,348,19,2,0,104,98,12,1,3,2,465,102,105,36,19,53,35,3,3,2,1,0,17.8,58,129,406,39,50,148,12,8
be Gent,8,9,12.3,98,32,1,1,172,16,3322,4118,1339,1534,1554,1786,383,620,4,9.4,7.1,76,271,72,20,402,129,395,142,77,76,45,21,77,142,65,99,77,189,9,5040,513,1502,2295,1291,178,5039,123,48,2666,129,94,31,137,62,3288,395,12,0,0,105,87,16,0,0,0,389,124,101,62,11,40,29,3,0,0,0,0,0.0,0,0,0,0,0,0,0,0
be Union SG,10,10,19.7,170,55,1,2,298,17,3731,4908,1658,1952,1557,1899,400,766,7,13.8,12.9,129,373,91,19,451,197,446,240,145,78,113,49,129,237,108,135,102,249,2,6338,466,1768,2882,1771,308,6336,241,121,3405,197,159,70,197,117,3689,446,36,3,2,153,120,23,1,1,1,602,201,187,34,11,37,27,2,1,1,0,0,12.6,76,176,311,26,34,114,8,5
bg Ludogorets,8,4,7.9,81,21,0,1,138,8,2704,3481,1118,1289,1209,1407,308,611,3,5.7,6.8,61,148,44,26,170,112,170,137,77,88,37,12,65,153,88,92,77,248,5,4472,748,2013,1729,778,112,4471,163,74,2563,112,71,12,112,77,2684,170,22,1,0,92,118,13,0,0,0,328,134,126,64,11,51,40,2,0,0,0,0,15.6,48,150,290,32,67,149,9,7
by Dinamo Minsk,6,4,6.0,68,18,1,1,116,8,1799,2448,729,883,801,980,233,466,1,3.9,3.7,50,153,44,14,199,91,196,99,65,44,32,23,42,77,35,61,75,134,4,3118,282,1045,1367,742,111,3117,108,51,1515,91,60,14,84,57,1780,196,15,1,0,100,55,10,1,4,1,243,106,123,21,13,30,16,1,4,2,2,0,0.0,0,0,0,0,0,0,0,0
ch Lugano,8,16,16.1,113,45,0,0,205,25,3591,4298,1512,1671,1647,1829,363,618,8,14.3,13.1,96,240,90,16,332,123,330,144,87,77,52,15,71,139,68,89,77,175,6,5187,610,1913,2248,1084,182,5187,122,65,2987,123,99,31,107,70,3568,330,24,3,0,115,118,13,0,2,1,330,97,115,24,12,38,26,3,2,1,1,0,0.0,0,0,0,0,0,0,0,0
ch St. Gallen,6,10,9.2,82,27,0,0,140,20,2068,2744,895,1053,872,1081,247,449,5,7.5,7.3,58,192,58,12,246,99,245,97,63,49,40,8,54,109,55,76,58,136,5,3452,404,1181,1466,833,158,3452,102,47,1828,99,54,28,86,51,2059,245,15,0,0,76,54,15,0,1,1,278,83,101,27,18,50,33,0,1,1,0,0,0.0,0,0,0,0,0,0,0,0
ch Young Boys,8,3,5.6,81,18,0,0,139,3,2423,3102,980,1117,1066,1235,309,571,3,4.0,4.2,53,175,43,16,221,111,219,124,86,73,35,16,49,139,90,108,81,198,9,4016,586,1561,1694,805,120,4016,138,72,2070,111,69,32,109,64,2395,219,24,0,0,116,74,15,0,2,2,333,85,88,51,24,53,29,0,2,0,2,0,17.2,35,120,292,28,34,135,1,6
cy AC Omonia,8,9,10.2,74,27,1,1,130,14,3218,3979,1397,1569,1487,1702,281,526,3,5.9,5.6,53,267,74,20,334,123,332,129,76,73,39,17,61,116,55,93,78,230,4,4947,535,1661,2250,1082,139,4946,163,74,2620,123,74,24,135,69,3198,332,13,0,0,84,95,16,1,1,0,349,110,116,61,10,37,26,2,1,0,1,0,0.0,0,0,0,0,0,0,0,0
cy APOEL,8,10,8.7,95,27,0,0,168,16,2902,3639,1213,1371,1317,1527,295,539,3,6.4,5.7,68,216,40,13,257,111,253,133,81,63,53,17,56,121,65,63,79,188,2,4477,407,1253,2229,1041,117,4477,118,50,2514,111,118,17,103,69,2874,253,26,2,2,105,112,22,0,1,0,330,106,137,34,9,38,28,1,1,0,1,0,0.0,0,0,0,0,0,0,0,0
cy Pafos FC,10,14,17.8,161,56,0,1,289,27,4026,5007,1553,1777,1850,2132,487,805,6,11.5,12.9,116,369,120,41,478,190,476,154,96,66,60,28,79,157,78,91,62,172,2,6036,517,1815,2662,1626,298,6035,155,71,3494,190,121,43,153,67,3994,476,27,0,0,134,114,14,1,3,1,451,132,126,59,12,29,17,3,3,2,1,0,0.0,0,0,0,0,0,0,0,0
cz Mladá Boleslav,6,7,8.2,80,34,0,1,131,10,1898,2491,737,880,922,1073,197,404,3,4.6,3.6,58,129,33,6,190,74,188,78,52,40,28,10,37,82,45,95,58,142,1,3182,484,1253,1267,699,96,3181,105,43,1565,74,65,16,81,59,1874,188,11,0,0,66,53,10,1,1,1,269,77,83,25,10,39,30,1,1,1,0,0,0.0,0,0,0,0,0,0,0,0
cz Slavia Prague,8,7,11.0,141,45,0,0,238,14,2907,3828,1265,1483,1180,1457,361,631,6,8.9,9.7,99,226,111,56,346,150,342,122,71,51,51,20,60,102,42,83,82,104,7,4724,422,1421,1808,1536,265,4724,124,53,2110,150,101,30,144,80,2869,342,22,0,0,122,103,19,0,3,0,398,143,158,53,11,30,18,1,3,2,1,0,10.5,37,81,295,31,27,62,3,11
cz Sparta Prague,8,6,6.5,75,21,0,0,124,9,2033,2758,854,1017,876,1046,244,530,3,4.3,4.3,50,139,29,10,184,81,182,119,71,67,35,17,56,129,73,105,75,219,10,3605,553,1457,1520,657,117,3605,106,46,1963,81,55,21,82,57,2014,182,13,0,0,81,55,8,0,1,1,316,94,99,26,21,61,41,1,1,1,0,0,17.0,42,148,243,38,52,120,7,7
cz Viktoria Plzeň,12,18,15.3,152,51,0,1,241,31,3305,4658,1547,1874,1230,1594,402,865,16,11.2,9.1,111,293,75,17,383,127,371,239,148,98,100,41,116,240,124,180,138,352,7,6309,722,2025,2619,1732,251,6308,200,92,2629,127,109,39,203,115,3257,371,21,2,1,149,121,29,1,1,0,580,250,237,26,16,59,42,3,1,0,1,0,20.4,71,203,292,32,68,176,10,13
de Bayern Munich,14,31,34.5,282,101,5,5,508,53,8412,9700,4342,4684,3207,3535,596,948,16,21.7,28.4,216,812,234,36,892,376,889,231,138,79,95,57,118,237,119,160,122,177,15,11268,633,2207,5302,3847,584,11263,286,130,7248,376,306,122,183,131,8354,889,22,0,0,135,127,21,4,1,0,657,173,141,117,18,40,22,4,1,1,0,0,13.7,60,143,520,53,34,95,1,36
de Dortmund,14,31,28.1,191,75,7,8,361,57,6376,7572,3069,3384,2607,2865,517,902,18,18.4,18.8,152,525,137,41,560,259,556,269,160,130,95,44,141,274,133,152,130,249,13,9095,901,2835,4188,2158,365,9087,281,137,5702,259,185,86,190,124,6336,556,24,0,0,172,129,33,8,0,1,658,140,129,59,19,58,40,5,0,0,0,0,17.8,43,128,453,64,51,133,8,21
de Eint Frankfurt,12,21,16.7,153,60,2,2,272,35,5608,6755,2825,3134,2109,2390,380,725,15,12.3,11.7,116,448,117,24,520,159,515,238,129,110,88,40,104,200,96,148,130,331,6,8263,851,2542,3876,1906,272,8261,186,68,5515,159,167,50,191,108,5575,515,24,0,0,129,94,17,1,2,1,515,205,170,55,14,51,37,3,2,1,1,0,14.2,42,131,342,47,73,192,17,9
de Heidenheim,8,10,13.4,121,44,0,1,208,15,3217,4116,1185,1397,1620,1869,363,650,4,8.0,8.2,78,232,59,21,292,138,288,170,102,93,55,22,79,155,76,109,98,212,3,5139,636,1952,2131,1114,180,5138,141,69,2744,138,89,28,102,82,3180,288,16,0,0,112,106,17,0,1,0,378,146,177,86,11,39,28,2,1,1,0,0,0.0,0,0,0,0,0,0,0,0
de Hoffenheim,8,10,11.7,127,36,0,0,223,18,3519,4323,1573,1752,1549,1799,272,517,8,8.5,7.6,89,305,72,28,310,128,307,167,96,81,71,15,99,180,81,95,68,189,4,5273,489,1582,2622,1112,191,5273,115,52,2668,128,89,38,115,76,3491,307,15,0,0,92,89,22,0,0,0,389,98,100,57,14,35,21,2,0,0,0,0,11.5,26,99,236,25,35,103,5,6
de Leverkusen,10,14,15.5,151,55,1,1,258,22,5376,6208,2834,3063,2091,2307,382,622,9,11.2,12.3,116,474,87,22,430,186,428,148,97,72,56,20,66,148,82,91,81,178,8,7221,636,1841,3309,2100,260,7220,139,61,4158,186,140,57,118,74,5338,428,23,2,2,118,83,14,0,1,0,412,116,108,58,12,34,22,5,1,1,0,0,12.1,40,97,277,36,50,100,6,10
de RB Leipzig,8,8,12.5,102,36,1,1,164,12,3190,3925,1539,1725,1370,1573,218,413,4,8.7,8.4,72,221,66,17,247,96,245,143,94,56,56,31,53,132,79,99,66,184,7,4805,600,1831,2018,995,153,4804,120,50,2848,96,62,22,97,83,3166,245,15,0,0,89,70,19,0,0,1,318,93,76,56,15,39,25,0,0,0,0,0,11.7,14,51,244,38,67,112,6,5
de Stuttgart,8,12,14.6,138,43,0,1,245,23,3970,4773,2108,2296,1536,1754,238,466,11,11.3,14.9,109,324,106,27,396,141,391,144,78,60,63,21,77,154,77,90,69,129,8,5631,529,1577,2503,1595,245,5630,130,66,3611,141,119,49,89,67,3908,391,13,0,0,91,96,17,1,0,0,379,82,77,56,17,32,15,1,0,0,0,0,11.2,31,84,295,30,19,68,5,5
dk FC Copenhagen,10,13,17.1,134,40,4,4,247,23,5095,6099,2087,2384,2436,2713,448,732,5,9.6,11.4,94,442,84,23,434,198,430,179,115,66,84,29,82,160,78,113,89,177,9,7184,569,2125,3507,1617,233,7180,170,74,4288,198,137,52,127,79,5051,430,25,0,0,126,117,13,4,0,0,452,170,167,66,15,45,30,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0
dk Midtjylland,10,11,14.8,109,42,1,1,178,19,3189,4277,1261,1495,1513,1796,372,776,9,11.4,11.1,85,233,76,25,341,155,337,170,98,77,67,26,85,178,93,104,112,219,10,5474,631,1931,2210,1412,226,5473,260,100,2658,155,122,38,142,93,3163,337,12,1,0,118,134,10,1,3,0,473,176,175,59,16,54,38,3,3,3,0,0,15.5,62,176,299,45,79,118,8,17
eng Arsenal,14,30,27.2,179,76,2,5,320,52,5647,6760,2787,3082,2417,2713,347,685,18,18.4,22.1,137,476,122,29,535,255,523,208,115,80,87,41,86,161,75,139,101,216,15,8123,677,2095,3635,2465,407,8118,268,122,4318,255,177,104,160,134,5578,523,27,0,0,156,135,23,3,4,0,521,162,151,63,10,42,30,6,4,2,2,0,14.3,74,195,419,57,61,144,16,23
eng Aston Villa,12,22,19.0,152,61,1,2,277,39,4617,5511,2124,2357,2171,2429,274,530,18,14.8,13.4,118,339,95,21,397,173,394,180,101,81,68,31,92,183,91,117,89,181,10,6680,698,2159,3008,1579,287,6678,222,101,3779,173,143,60,149,125,4479,394,19,0,0,123,125,16,2,1,0,485,124,95,31,12,60,48,5,1,1,0,0,15.9,52,126,426,41,41,114,13,8
eng Chelsea,13,42,31.0,218,103,2,3,380,69,8395,9291,4028,4271,3707,3960,473,712,28,21.6,18.8,168,539,155,27,649,322,639,156,106,54,56,46,68,135,67,117,96,185,8,10501,864,2880,5162,2529,425,10498,271,124,7219,322,232,117,148,109,8319,639,18,1,1,113,125,19,2,1,0,513,96,74,48,10,51,41,5,1,1,0,0,0.0,0,0,0,0,0,0,0,0
eng Liverpool,10,18,21.0,143,57,2,3,250,33,4597,5463,2137,2351,1945,2179,404,692,13,14.7,13.5,104,373,103,8,469,197,468,147,89,53,66,28,73,168,95,126,97,162,10,6527,678,1976,2930,1689,301,6524,205,79,3909,197,139,76,119,81,4557,468,19,1,0,107,82,14,3,1,0,448,72,90,56,6,44,37,6,1,0,1,0,12.5,45,120,356,37,39,104,6,14
eng Manchester City,10,20,21.5,167,62,3,4,300,33,6003,6682,3093,3293,2590,2785,271,424,11,13.3,17.8,130,492,144,15,608,315,601,122,72,35,49,38,70,129,59,85,51,110,10,7565,463,1319,3430,2861,378,7561,181,79,5019,315,265,92,103,94,5917,601,11,0,0,79,71,10,3,2,0,379,64,50,61,20,48,28,3,2,2,0,0,16.7,18,45,259,36,34,64,5,19
eng Manchester Utd,15,34,32.7,259,89,4,4,465,58,7271,8646,3501,3899,2986,3326,548,947,26,24.6,21.2,205,531,154,26,715,337,709,270,173,115,110,45,126,213,87,181,118,318,18,10410,865,3087,4617,2790,519,10406,270,138,6350,337,225,129,212,128,7198,709,32,1,1,151,185,22,4,3,0,687,233,180,54,19,58,39,3,3,3,0,0,18.6,56,161,437,50,56,163,8,15
eng Tottenham,15,28,24.5,190,70,4,4,335,47,6294,7584,2841,3174,2855,3204,429,814,21,16.3,17.5,140,490,140,27,613,309,608,230,142,111,90,29,108,210,102,174,145,401,11,9483,1015,3032,4326,2239,398,9479,332,144,5898,309,216,103,260,176,6244,608,23,2,1,160,155,21,4,1,1,741,184,159,88,13,59,47,6,1,0,0,1,16.6,38,111,399,67,87,235,20,14
es Athletic Club,14,22,20.3,208,57,1,2,364,39,5655,7033,2316,2631,2700,3119,548,968,18,15.6,13.5,160,533,112,44,647,285,644,236,144,88,121,27,110,217,107,123,121,292,4,8660,571,2110,4297,2334,337,8658,280,129,4677,285,223,70,221,142,5613,644,34,2,1,204,140,11,1,3,0,683,200,213,50,17,45,28,6,3,3,0,0,17.5,55,147,275,40,56,116,7,16
es Atlético Madrid,10,22,14.7,123,48,0,0,222,39,4794,5690,2379,2638,1895,2139,345,589,17,11.9,10.9,100,338,101,26,419,210,419,195,122,104,64,27,105,192,87,103,97,184,9,6707,547,2000,3055,1711,234,6707,154,67,4462,210,173,55,130,73,4762,419,18,1,0,102,96,12,0,5,0,454,74,91,31,14,46,32,2,5,4,0,1,14.7,27,76,172,49,53,108,14,5
es Barcelona,14,40,33.5,221,93,3,3,391,66,7645,8853,3527,3839,3334,3704,576,900,30,24.5,18.4,161,646,137,20,744,290,738,229,147,80,103,46,100,220,120,169,86,249,8,10369,839,2575,5187,2693,392,10366,318,149,5900,290,231,95,169,127,7595,738,14,2,0,125,161,14,3,4,1,592,132,149,91,24,59,36,4,4,4,0,0,23.8,26,108,471,63,56,151,14,55
es Betis,15,23,25.7,249,88,0,0,435,39,6651,7918,3096,3385,2748,3078,585,1010,14,18.7,15.6,185,533,146,33,630,288,619,259,156,112,108,39,138,240,102,153,149,366,4,9687,820,2755,4424,2612,398,9687,296,153,6001,288,241,98,212,140,6597,619,30,2,0,201,190,17,0,1,0,676,188,189,62,16,40,24,5,1,1,0,0,0.0,0,0,0,0,0,0,0,0
es Girona,8,5,9.7,77,28,0,2,147,9,3393,4007,1496,1632,1540,1706,288,477,3,6.9,6.0,65,232,46,17,284,133,280,135,82,68,53,14,73,131,58,86,60,135,4,4784,619,1708,2127,994,129,4782,137,67,2890,133,83,29,108,77,3371,280,25,1,1,116,94,12,1,4,4,296,62,62,61,13,44,33,1,4,2,2,0,13.6,22,73,244,29,45,96,5,2
es Real Madrid,14,29,29.0,209,83,1,3,376,46,7112,8112,3479,3711,2845,3111,550,897,20,20.1,16.8,168,522,122,19,600,317,596,246,163,122,78,46,108,204,96,122,129,233,1,9558,992,2964,4107,2565,383,9555,292,142,6568,317,220,109,159,114,7074,596,34,1,1,162,148,14,3,5,0,545,86,81,57,22,82,59,1,5,3,1,1,25.2,22,118,411,70,53,152,21,4
es Real Sociedad,12,22,21.5,167,59,4,5,297,34,4626,5784,2276,2560,1823,2129,413,765,13,13.2,14.5,119,309,84,24,426,202,423,211,119,105,69,37,103,198,95,115,93,318,7,7114,762,2190,3249,1731,283,7109,177,85,3914,202,150,67,148,98,4564,423,34,2,1,161,117,14,4,4,0,504,171,199,51,17,48,30,3,4,3,1,0,14.4,49,146,337,42,64,148,9,15
fi HJK,6,3,5.9,50,18,0,1,77,5,2148,2739,895,1048,1012,1175,201,396,0,2.7,3.5,36,160,30,6,192,63,191,121,73,52,59,10,55,116,61,89,61,137,5,3467,464,1317,1543,638,84,3466,90,37,1939,63,44,16,109,68,2128,191,14,0,0,80,87,9,0,0,1,254,72,88,26,9,33,25,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0
fr Brest,10,9,11.9,131,38,0,0,226,16,3212,4178,1357,1585,1387,1654,432,790,3,8.3,6.9,94,268,66,24,270,135,266,189,111,81,70,38,95,209,114,109,108,223,10,5312,640,1784,2353,1234,166,5312,172,79,2533,135,83,27,122,88,3182,266,20,0,0,113,116,14,0,3,1,460,144,131,58,21,52,32,2,3,3,0,0,19.4,87,194,261,42,46,119,13,18
fr Lille,10,17,12.0,93,36,2,2,167,30,4130,4982,1733,1964,1934,2137,355,606,12,7.3,7.9,66,254,76,9,346,164,345,145,86,67,49,29,67,130,63,99,84,203,8,6076,675,2047,2709,1395,205,6074,219,115,4197,164,161,49,166,109,4098,345,23,2,2,101,108,16,1,2,0,443,103,95,22,13,45,32,1,2,2,0,0,15.4,44,125,303,34,36,112,5,3
fr Lyon,12,29,22.8,205,79,1,1,368,48,5889,6997,3137,3468,2219,2491,366,667,22,16.3,17.9,153,379,124,15,524,271,518,210,126,109,74,27,110,229,119,127,98,238,7,8384,825,2733,3582,2150,410,8383,269,132,5380,271,207,89,166,109,5835,518,26,1,1,138,150,22,1,2,0,550,129,146,54,16,59,43,3,2,2,0,0,19.2,40,143,376,48,63,151,11,7
