Team,Average Age,Possession,Matches Played,Goals,xG,Shots,Shots on Target,Penalties Scored,Penalties Attempted,Shot Creating Actions,Goal Creating Actions,Passes Completed (Total),Passes Attempted (Total),Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Progressive Carries,Progressive Passes Received,Tackles,Tackles Won,Tackles Defensive Third,Tackles Middle Third,Tackles Attacking Third,Challenges Tackled,Challenges Attempted,Challenges Lost,Blocks,Interceptions,Clearances,Errors,Touches,Touches Defensive Penalty Area,Touches Defensive Third,Touches Middle Third,Touches Attacking Third,Touches Attacking Penalty Area,Live-Ball Touches,Take-Ons Attempted,Successful Take-Ons,Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Yellow Cards,Red Cards,Second Yellow Cards,Fouls Committed,Fouls Drawn,Offsides,Penalties Won,Penalties Conceded,Own Goals,Ball Recoveries,Aerial Duels Won,Aerial Duels Lost,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
Palmeiras,26.6,53.7,38,58,67.0,664,212,8,9,1166,94,13980,17787,5769,6621,6223,7264,1667,3029,474,1349,327,105,1707,698,1688,676,410,281,315,80,316,684,368,380,328,677,8,22044,1887,5985,10458,5851,872,22035,722,326,11921,508,162,546,317,13817,90,5,1,524,482,78,7,2,1,1626,573,569,33,152,120,16,2,1,0,1,41.4,153,482,909,181,248,450,41,27
RB Bragantino,24.8,47.3,38,44,39.4,494,159,3,3,857,79,11963,15812,4950,5792,5130,6204,1521,2868,359,1061,233,65,1272,563,1250,666,440,328,256,82,314,598,284,399,336,938,12,20203,2296,6434,8873,5109,678,20200,670,333,10462,470,159,572,333,11819,101,4,0,496,451,38,2,3,1,1586,581,728,48,183,134,6,3,1,2,0,56.5,152,490,899,177,299,653,34,62
São Paulo,28.5,57.5,38,51,40.3,468,153,3,4,842,86,17823,20943,7219,7916,8280,9153,1931,2926,362,1369,273,82,1546,622,1532,590,361,283,254,53,275,567,292,353,272,664,18,24639,2327,7748,12033,5080,719,24635,677,327,14760,530,132,540,319,17672,95,3,2,459,488,58,4,3,3,1557,501,448,43,148,108,12,3,3,0,0,34.6,157,370,913,160,279,472,30,17
Vasco da Gama,27.5,48.9,38,42,36.8,437,136,1,3,785,75,13749,17265,6044,6838,5733,6669,1626,2786,330,1168,255,98,1330,549,1325,731,485,371,289,71,347,677,330,415,351,891,14,21416,2245,6913,10080,4645,586,21413,578,286,11503,442,95,525,344,13630,94,7,2,470,433,60,3,0,0,1569,569,524,56,203,147,8,0,0,0,0,61.2,178,448,728,165,320,602,30,15
Vitória,27.0,42.4,38,44,42.5,456,146,7,7,816,73,11780,15070,4826,5501,5416,6349,1253,2387,328,886,206,101,1167,530,1153,656,406,341,259,56,322,619,297,419,360,912,10,19320,2325,6597,8907,4019,589,19313,666,306,10735,397,97,571,375,11669,103,6,1,446,471,54,5,4,2,1587,581,629,52,164,114,9,4,3,0,1,44.8,137,453,850,120,288,666,31,15
Blackburn,27.1,49.1,46,52,51.7,468,153,3,3,823,96,15923,20764,6857,7928,6853,8146,1766,3519,345,1040,304,84,1396,612,1377,833,520,408,334,91,405,713,308,513,382,1470,18,26426,3101,10048,11084,5535,850,26423,711,311,13308,440,161,752,441,15817,101,4,3,586,507,95,3,4,0,1835,913,912,48,174,125,15,4,3,1,0,52.9,192,702,1093,146,365,695,26,20
Bristol City,25.6,51.0,46,59,59.4,593,183,3,3,1059,105,17083,22337,7291,8424,7841,9334,1573,3490,460,1542,383,103,1776,727,1760,755,487,303,357,95,355,678,323,471,354,1160,18,27456,2424,7629,12745,7310,1058,27453,604,252,14748,488,229,652,385,16970,77,3,1,470,497,77,3,2,0,1870,847,763,55,172,117,10,2,2,0,0,54.6,236,770,1123,218,313,555,37,79
Burnley,24.9,56.6,46,66,57.5,557,170,4,4,981,113,20211,24704,8619,9586,9360,10607,1824,3463,416,1420,347,91,1739,794,1727,699,420,297,310,92,335,607,272,444,337,1058,17,29585,2927,9619,13316,6870,1020,29581,756,326,16732,524,237,676,410,20024,84,3,1,530,531,65,3,2,0,1777,578,681,16,107,89,30,2,0,2,0,27.9,150,582,1467,198,309,540,32,50
Cardiff City,26.7,46.8,46,46,47.2,561,185,1,2,959,78,14573,19561,6390,7474,6254,7723,1608,3332,404,1235,273,94,1494,650,1479,813,513,382,317,114,383,672,289,471,371,1196,17,24779,2682,8267,10821,5947,848,24777,727,355,12690,447,181,672,394,14459,79,4,0,542,485,94,2,4,4,1766,853,802,73,193,123,8,4,3,1,0,65.1,203,708,1072,136,348,568,22,58
Coventry City,25.4,54.3,46,63,67.9,603,191,2,4,1043,105,17595,22467,8074,9157,7538,8801,1523,3369,457,1440,358,133,1703,779,1684,695,427,332,265,98,329,600,271,471,355,1178,15,27532,2762,8589,12511,6669,1069,27528,563,239,15145,541,214,686,411,17420,75,1,0,504,463,82,3,1,3,1720,811,772,58,170,115,13,1,1,0,0,53.0,195,610,1277,142,311,577,19,69
Derby County,27.5,43.8,46,43,46.5,461,140,2,2,768,73,11757,17017,4576,5573,5283,6732,1632,3657,311,931,247,110,1225,557,1212,845,532,386,356,103,366,667,301,555,440,1313,15,22549,2653,8115,9414,5243,866,22547,626,278,9977,321,111,717,384,11647,90,0,0,555,418,81,2,3,1,1876,962,945,56,167,110,12,3,1,2,0,56.7,258,901,1080,188,337,642,53,33
Hull City,25.2,50.0,46,40,52.0,522,156,4,5,931,70,17093,21724,7529,8537,7658,8916,1438,3059,385,1196,349,112,1434,782,1415,710,458,341,284,85,317,634,317,479,314,1367,24,27052,3543,10296,10802,6214,882,27047,738,346,14936,495,192,698,419,16920,77,3,2,543,471,91,5,6,2,1849,753,824,54,172,119,7,6,4,1,1,53.4,131,470,1731,194,356,717,38,65
Leeds United,25.4,61.3,46,91,89.1,755,249,3,4,1329,154,22829,27268,10764,11890,10067,11346,1456,2704,562,1839,486,81,2236,967,2213,685,411,263,290,132,332,637,305,379,345,909,11,32230,2150,8777,15504,8198,1328,32226,765,345,19039,658,271,633,460,22644,70,0,0,472,557,104,4,4,4,1802,666,687,30,99,72,25,4,3,1,0,26.1,97,379,1329,201,221,414,39,41
Luton Town,26.5,45.2,46,43,50.1,526,152,2,2,907,64,12033,17305,5075,6142,4936,6253,1602,3778,375,1061,337,94,1311,577,1293,753,454,349,293,111,358,692,334,527,353,1326,15,22964,2548,7753,9140,6327,1045,22962,790,335,10865,379,162,737,444,11926,90,7,4,577,525,91,1,3,1,1825,1065,982,69,198,129,11,3,2,1,0,62.3,386,1066,1252,126,375,631,29,76
Middlesbrough,25.3,55.4,46,62,67.3,660,206,5,7,1172,108,21092,25398,9913,10882,9058,10213,1660,3156,525,1644,441,63,2109,929,2100,756,478,357,301,98,372,661,289,471,334,1099,28,30650,2850,9495,13697,7707,1220,30643,821,343,16743,611,308,661,425,20935,69,2,2,432,540,99,7,0,3,1842,547,599,56,168,115,13,0,0,0,0,52.8,99,467,1163,219,322,617,45,60
Millwall,26.7,43.0,46,47,53.5,519,157,2,4,901,79,11166,16497,4677,5829,4601,5941,1492,3561,381,965,271,101,1327,469,1305,904,588,420,368,116,383,678,295,491,441,1363,13,22229,2403,7367,9636,5460,883,22225,634,271,9773,371,148,714,487,11062,75,1,0,597,519,99,3,3,4,1874,1050,1041,49,154,108,16,3,1,1,1,46.8,230,911,985,106,308,655,32,46
Norwich City,25.1,57.8,46,68,64.4,543,188,1,2,939,119,21888,26188,10522,11450,9405,10575,1506,3005,401,1336,328,64,1610,691,1598,774,482,367,307,100,372,735,363,493,335,1033,19,31304,3653,11791,13986,5762,927,31302,744,339,18366,497,171,704,431,21707,86,2,1,543,486,87,1,7,2,1896,562,527,68,179,112,8,7,6,1,0,57.2,93,387,1421,235,323,635,29,78
Oxford United,26.7,43.6,46,49,42.1,448,149,0,0,751,83,13729,18679,5638,6563,6204,7477,1570,3700,321,907,186,61,1032,470,1017,764,445,367,322,75,386,709,323,545,413,1490,17,24182,3438,9718,10350,4340,674,24182,640,248,11518,309,122,669,359,13607,81,0,0,477,482,78,0,4,2,1720,834,836,65,206,141,13,4,2,2,0,74.4,282,886,1422,197,444,810,38,51
Plymouth Argyle,25.4,42.4,46,46,40.3,417,138,3,3,708,67,12584,17416,4995,5965,5925,7212,1431,3386,304,903,212,53,1133,518,1116,850,532,444,325,81,404,726,322,575,376,1615,21,23146,3379,9656,9670,4043,670,23143,630,252,11026,340,150,699,364,12439,85,6,2,541,506,83,2,4,2,1693,755,948,88,246,160,3,4,4,0,0,92.9,262,1059,1548,187,438,785,27,42
Portsmouth,26.5,45.1,46,57,55.2,508,155,5,7,854,96,11670,17391,4850,6034,5104,6681,1467,3745,335,1055,273,104,1241,504,1216,670,391,262,294,114,314,642,328,532,433,1253,16,22669,2605,7378,9583,5925,815,22662,585,223,10419,357,118,684,336,11540,113,1,0,554,538,79,6,4,5,1740,1117,1095,71,211,145,10,4,4,0,0,68.4,359,1183,1385,103,332,631,15,110
Preston,26.8,48.3,46,47,51.6,494,148,2,2,851,78,14756,19861,6390,7482,6335,7667,1691,3675,378,1149,287,78,1377,570,1362,801,490,373,326,102,367,690,323,546,371,1307,13,25133,2890,9140,10790,5425,802,25131,576,236,12788,394,148,689,358,14650,119,5,3,583,515,89,2,7,1,1860,901,771,59,166,106,13,7,6,1,0,51.7,308,795,1430,249,368,664,40,71
QPR,26.1,46.5,46,49,47.9,526,171,2,3,891,79,14888,19648,6534,7570,6393,7682,1591,3409,384,928,242,79,1210,560,1184,757,462,380,286,91,349,623,274,514,354,1393,12,25012,3097,10089,9884,5271,849,25009,631,264,12846,397,155,703,419,14716,95,3,1,500,548,84,1,3,3,1707,830,805,63,178,118,10,3,3,0,0,61.1,207,664,1303,186,355,688,11,39
Sheffield Utd,24.8,51.4,46,59,62.0,592,184,3,5,1016,97,17024,21569,7522,8535,7355,8550,1764,3434,431,1318,334,62,1632,634,1613,765,491,379,301,85,353,636,283,493,363,1255,14,26906,2853,8723,11973,6440,1081,26901,738,347,14289,451,221,690,402,16894,96,2,1,512,505,69,5,5,1,1744,801,690,36,149,113,22,5,4,1,0,41.1,264,700,1436,198,308,666,63,37
Sheffield Weds,27.1,48.2,46,56,62.7,587,174,2,4,1012,99,14615,19367,6683,7754,5995,7286,1472,3112,446,949,374,107,1507,692,1481,762,451,383,292,87,352,644,292,449,410,1211,15,24681,2858,8848,10349,5711,1026,24677,720,293,12534,500,189,644,424,14442,87,2,1,558,518,81,4,6,0,1796,872,732,69,170,99,9,6,4,2,0,67.0,227,671,1368,159,327,598,34,40
Stoke City,24.1,46.9,46,44,50.8,469,150,5,6,803,76,14510,19226,6014,6954,6685,7947,1452,3328,319,1052,256,60,1299,597,1283,707,442,315,282,110,298,610,312,504,369,1302,21,24562,3159,9411,10407,4983,812,24556,736,283,12793,399,197,675,362,14374,107,0,0,540,427,99,6,5,5,1663,689,819,62,209,151,14,5,3,1,1,71.4,196,700,1336,209,357,753,50,102
Sunderland,23.5,49.1,46,55,58.1,584,180,1,5,1045,91,16603,20874,6465,7485,7940,8976,1721,3228,441,1475,361,86,1837,888,1814,770,456,382,282,106,360,715,355,491,355,1207,15,26336,2796,8730,11700,6214,1078,26331,928,408,14549,547,279,717,440,16442,101,4,1,493,571,79,5,5,5,1872,646,684,44,138,98,17,5,4,1,0,41.0,169,569,1264,212,350,612,27,32
Swansea City,25.5,57.6,46,48,56.3,495,159,2,3,883,80,19512,24361,8584,9637,8732,9968,1801,3643,385,1409,316,129,1697,801,1671,753,458,318,332,103,324,640,316,513,353,1111,39,29443,2953,9855,13520,6331,808,29440,727,308,16817,569,134,722,388,19239,71,1,0,483,583,97,1,4,3,1920,681,890,56,166,113,14,4,4,0,0,54.5,310,965,1674,188,327,600,40,38
Watford,25.3,52.4,46,52,55.3,521,159,7,7,939,91,17157,21736,8309,9256,6878,8173,1488,3163,384,1192,266,69,1434,816,1417,717,482,380,255,82,356,620,264,460,370,1221,33,27057,2911,9691,11835,5799,906,27049,823,366,14509,556,262,769,428,17021,103,6,3,564,487,81,5,1,1,1735,730,720,61,201,140,12,1,0,1,0,68.6,198,642,1187,192,375,678,26,45
West Brom,26.7,54.1,46,56,58.5,590,166,1,1,1043,102,18953,23412,8293,9238,8577,9811,1692,3302,449,1373,307,105,1655,858,1641,693,412,358,255,80,327,595,268,435,328,1264,17,28525,2961,9816,12560,6366,1006,28524,778,359,15943,501,250,638,364,18772,79,4,1,427,552,76,1,1,3,1735,743,681,47,155,111,14,1,1,0,0,44.9,214,692,1480,217,313,685,42,55
Arg Juniors,25.0,56.3,27,20,25.5,383,93,1,2,651,35,9805,12896,3823,4504,4359,5188,1377,2487,270,878,217,61,1078,416,1067,508,300,246,217,45,251,469,218,284,257,482,5,16017,1394,5000,7404,3771,534,16015,555,267,8549,286,68,450,326,9700,68,6,3,307,312,68,1,4,1,1255,423,456,28,90,63,10,4,4,0,0,26.4,126,323,605,85,198,301,6,18
Atlé Tucumán,26.8,48.0,27,28,34.5,343,103,2,4,581,43,6979,10419,3005,3781,2773,3648,984,2219,239,766,218,63,910,258,900,535,333,251,220,64,253,459,206,356,253,715,5,13787,1385,4205,6218,3500,532,13783,353,143,5673,208,59,497,205,6916,57,3,1,355,244,58,3,3,1,1221,589,521,27,95,68,11,3,2,1,0,27.5,203,525,467,47,231,419,15,25
Banfield,25.4,45.5,27,21,27.5,272,79,3,6,457,34,6557,9571,2389,2979,2995,3835,1022,2132,185,602,150,67,767,315,760,550,351,264,223,63,260,507,247,320,239,650,6,12698,1513,4535,5490,2821,416,12692,446,206,5838,242,52,457,276,6493,74,6,4,322,298,54,3,5,0,1153,493,483,36,109,71,5,5,3,2,0,31.8,103,320,526,116,237,411,26,10
Barracas Central,25.7,46.0,27,15,20.1,306,78,1,1,524,25,7179,10169,3065,3776,3011,3817,925,1951,220,614,121,51,728,290,720,508,302,249,209,50,271,496,225,315,236,770,12,13601,1666,4782,6260,2730,345,13600,550,238,6131,221,46,507,337,7113,58,2,2,315,339,30,1,4,3,1090,495,457,33,134,104,8,4,4,0,0,36.4,178,447,553,133,278,512,30,24
Belgrano,27.9,48.5,27,33,28.4,291,104,0,1,495,56,8124,11096,3573,4272,3366,4194,948,1940,224,724,178,69,909,340,899,486,294,229,187,70,232,438,206,299,250,751,5,14260,1721,4863,6329,3213,487,14259,421,192,7020,226,73,457,248,8039,74,4,3,321,254,61,0,2,1,1156,439,438,32,117,86,7,2,2,0,0,30.9,133,397,629,95,250,548,48,26
Boca Juniors,27.2,56.2,27,28,33.3,283,105,1,1,484,46,10148,12974,4188,4810,4573,5391,1120,2092,198,795,187,47,1054,427,1045,490,317,223,210,57,263,475,212,261,239,513,6,15919,1539,5191,7496,3364,436,15918,508,241,8275,267,80,452,251,10060,78,6,4,345,350,37,0,4,0,1157,354,342,23,105,80,11,4,2,2,0,30.5,63,257,551,140,228,410,21,13
Cen. Córdoba–SdE,24.8,52.4,27,28,27.9,310,89,3,4,557,48,9378,12343,3991,4622,4120,4944,1075,2103,230,815,141,41,1074,403,1062,488,307,225,219,44,212,470,258,282,239,517,6,15467,1358,4525,8003,3108,418,15463,566,246,7849,314,92,477,269,9290,58,4,0,334,316,43,3,3,0,1292,337,410,36,114,77,6,3,2,1,0,33.3,100,328,531,124,192,323,24,23
Defensa y Just,26.1,53.7,27,25,30.1,361,107,1,1,640,43,9393,12293,3990,4647,4008,4805,1187,2148,273,870,188,66,1027,352,1019,438,268,198,186,54,226,428,202,317,248,661,2,15547,1729,5061,7134,3503,444,15546,442,199,7836,294,67,525,244,9295,76,6,3,296,293,35,1,6,2,1210,491,444,33,102,68,8,6,3,3,0,34.3,164,388,666,111,281,468,19,12
Deportivo Riestra,29.3,32.3,27,26,26.5,262,92,3,4,439,42,3905,7183,1527,2156,1473,2406,790,2134,182,542,158,33,673,186,664,501,318,244,196,61,238,470,232,327,259,854,4,10540,1634,3879,4112,2670,451,10536,375,164,3602,151,39,462,240,3844,66,5,2,348,277,32,4,4,0,1036,508,608,27,122,95,12,4,4,0,0,35.9,263,730,643,37,282,616,42,35
Estudiantes–LP,27.9,55.9,27,35,32.6,358,123,3,5,631,62,10699,13795,4451,5204,4782,5659,1245,2221,274,1000,209,71,1260,386,1247,485,301,188,244,53,215,450,235,318,276,581,6,17005,1389,4584,8696,3889,552,17000,505,250,8832,337,91,487,262,10607,66,1,1,329,286,42,2,4,2,1298,519,524,34,103,71,5,4,4,0,0,33.9,92,255,503,143,209,417,35,18
Gimnasia–LP,27.6,49.8,27,20,25.1,308,99,3,3,522,34,8044,11391,3305,4074,3365,4314,1172,2305,220,853,213,94,1119,390,1108,593,414,286,231,76,277,527,250,329,295,668,5,14861,1456,4426,6789,3810,492,14858,488,223,6914,279,73,545,242,7955,65,7,1,356,253,47,2,2,1,1408,488,501,23,90,68,10,2,1,0,1,21.7,144,373,550,145,243,440,44,30
Godoy Cruz,24.9,49.3,27,31,31.0,307,94,2,3,516,50,7750,10698,3048,3712,3368,4188,1150,2212,204,722,144,53,904,331,893,508,337,226,232,50,242,472,230,298,262,578,9,13885,1403,4563,6399,3080,443,13882,449,197,6667,257,82,551,270,7696,59,1,0,344,264,33,1,2,2,1131,420,445,28,102,74,7,2,0,2,0,32.5,210,501,812,119,220,359,27,30
Huracán,28.9,48.3,27,26,25.0,276,80,3,3,475,45,7996,11178,3262,3910,3375,4256,1153,2344,192,656,174,56,870,312,860,527,344,240,245,42,245,511,266,359,261,601,1,14412,1465,4925,6574,3040,425,14409,388,165,6813,224,55,480,254,7916,63,3,2,322,336,63,2,1,0,1222,499,527,18,81,63,15,1,1,0,0,23.3,123,432,659,87,233,401,26,9
Ind. Rivadavia,26.9,44.8,27,22,23.5,278,83,2,3,476,38,6609,9717,2617,3236,2857,3637,977,2210,204,636,132,60,820,359,809,456,312,230,190,36,222,416,194,314,272,713,3,12879,1399,4238,5956,2838,375,12876,444,202,5666,248,63,467,228,6551,67,3,1,280,314,53,2,4,0,1119,470,555,25,94,68,11,4,3,1,0,23.4,129,434,419,66,260,466,27,10
Independiente,27.1,50.9,27,24,26.8,318,110,3,4,543,44,7872,10865,3128,3794,3419,4250,1150,2142,220,668,181,75,976,349,967,458,301,179,212,67,231,428,197,266,244,547,5,13969,1381,4429,6438,3266,526,13965,529,253,7216,253,72,536,281,7782,90,6,3,333,368,41,4,3,0,1190,448,448,17,81,63,15,3,2,1,0,23.1,152,368,596,92,223,361,31,16
Instituto,25.4,48.5,27,31,28.1,334,97,2,3,566,51,7447,10711,3082,3800,3115,4037,1055,2254,229,789,161,59,879,264,870,433,283,199,186,48,198,384,186,350,234,634,2,13784,1333,4215,6284,3422,466,13781,367,155,6603,237,60,469,214,7381,62,4,0,299,310,27,2,3,1,1164,523,565,31,94,63,7,3,2,1,0,29.2,148,371,520,73,220,428,37,13
Lanús,28.6,50.0,27,28,29.4,338,112,1,1,585,47,8807,11720,3729,4445,3750,4549,1117,2071,242,740,159,64,954,355,947,461,282,210,202,49,249,454,205,322,312,646,8,15007,1525,4805,7070,3285,449,15006,521,251,7178,278,80,487,275,8717,52,6,1,295,314,42,1,3,1,1189,474,428,31,117,86,9,3,2,1,0,34.0,140,384,600,131,243,419,19,26
Newell's OB,26.4,51.1,27,21,30.0,329,102,3,5,572,36,8015,11052,3080,3771,3604,4462,1113,2160,246,766,161,70,947,360,943,470,305,222,183,65,230,429,199,290,232,567,4,14106,1369,4381,6662,3217,440,14101,478,224,7142,275,53,461,254,7920,77,3,1,335,347,42,3,3,1,1170,495,499,35,99,65,8,3,2,0,1,30.9,141,399,636,96,209,377,25,27
Platense,25.9,40.5,27,20,23.7,275,79,4,5,455,35,5473,8913,2245,2987,2102,3114,972,2191,183,630,149,74,745,265,735,602,383,287,237,78,285,534,249,334,318,685,2,12401,1170,3956,5391,3187,431,12396,423,180,4841,214,47,495,244,5403,72,4,1,325,280,22,4,2,0,1220,631,514,18,88,70,14,2,1,0,1,21.4,199,561,504,35,210,356,25,30
Racing Club,26.7,55.0,27,41,35.2,398,121,3,5,674,64,9314,12365,3611,4263,4156,5010,1340,2436,280,910,205,66,1149,411,1142,468,307,202,202,64,218,417,199,284,237,606,8,15529,1391,4511,7355,3824,552,15524,457,231,8068,313,98,489,238,9235,63,2,1,333,278,57,2,3,1,1209,437,396,30,97,67,11,3,1,1,1,25.5,119,321,560,87,210,325,12,26
River Plate,28.0,65.0,27,38,44.9,432,146,5,5,798,64,12800,15902,5539,6425,5656,6554,1306,2122,330,1243,270,73,1510,514,1499,505,334,220,220,65,242,416,174,299,263,448,6,19121,1275,4846,9530,4916,678,19116,583,260,10964,430,121,498,285,12694,71,2,1,347,341,52,2,5,0,1343,443,372,21,89,67,11,5,4,1,0,24.9,70,156,514,149,188,283,13,24
Rosario Central,28.0,51.1,27,26,25.6,274,78,3,5,480,47,8161,11357,3487,4195,3462,4377,1013,2075,197,690,161,55,900,376,896,498,329,219,219,60,217,421,204,333,314,570,8,14536,1367,4777,6696,3231,417,14531,455,212,7335,269,65,483,267,8103,90,2,2,348,330,56,4,4,1,1242,481,438,30,116,87,7,4,3,0,1,29.3,134,340,539,130,202,340,14,10
San Lorenzo,25.7,53.3,27,20,24.7,299,80,5,6,516,33,8431,11506,3478,4207,3732,4600,956,1983,196,786,156,57,955,355,944,519,342,242,207,70,246,440,194,287,252,570,5,14731,1319,4373,7210,3299,438,14725,539,230,7265,285,62,499,261,8349,57,3,1,295,395,44,4,2,2,1205,508,469,26,88,64,7,2,2,0,0,25.7,119,340,491,73,231,363,10,15
Sarmiento,28.1,37.8,27,17,24.9,276,76,2,2,456,29,5272,8467,2166,2829,2209,3072,743,1974,199,529,125,48,690,257,681,490,294,260,173,57,235,456,221,314,265,759,7,11701,1600,4288,4965,2582,393,11699,387,171,4635,206,53,426,215,5213,65,2,1,366,252,48,2,2,1,1133,471,544,28,118,91,10,2,2,0,0,33.1,155,522,444,53,305,466,17,9
Talleres,26.9,55.3,27,34,31.6,371,106,2,2,631,63,10123,12834,3924,4540,4668,5437,1290,2197,267,922,209,68,1087,419,1083,473,302,235,184,54,199,362,163,286,253,575,5,16035,1433,4673,7817,3688,489,16033,511,237,8693,324,81,493,261,10031,71,4,1,297,291,52,2,4,1,1192,385,414,27,92,66,11,4,4,0,0,21.9,178,401,622,75,202,404,29,18
Tigre,24.7,52.0,27,25,26.7,289,93,2,2,491,41,9717,12737,4051,4781,4401,5286,1013,1931,211,741,180,51,1037,475,1026,490,301,211,226,53,241,447,206,302,251,617,8,15980,1634,4959,7633,3553,460,15978,540,252,8444,345,90,464,292,9632,49,1,1,319,271,48,1,3,1,1218,473,437,30,107,78,9,3,3,0,0,32.3,80,237,588,149,239,457,39,15
