Team,Average Age,Possession,Matches Played,Goals,xG,Shots,Shots on Target,Penalties Scored,Penalties Attempted,Shot Creating Actions,Goal Creating Actions,Passes Completed (Total),Passes Attempted (Total),Passes Completed (Short),Passes Attempted (Short),Passes Completed (Medium),Passes Attempted (Medium),Passes Completed (Long),Passes Attempted (Long),Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Progressive Passes,Progressive Carries,Progressive Passes Received,Tackles,Tackles Won,Tackles Defensive Third,Tackles Middle Third,Tackles Attacking Third,Challenges Tackled,Challenges Attempted,Challenges Lost,Blocks,Interceptions,Clearances,Errors,Touches,Touches Defensive Penalty Area,Touches Defensive Third,Touches Middle Third,Touches Attacking Third,Touches Attacking Penalty Area,Live-Ball Touches,Take-Ons Attempted,Successful Take-Ons,Carries,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Yellow Cards,Red Cards,Second Yellow Cards,Fouls Committed,Fouls Drawn,Offsides,Penalties Won,Penalties Conceded,Own Goals,Ball Recoveries,Aerial Duels Won,Aerial Duels Lost,Goals Against,Shots on Target Against,Saves,Clean Sheets,Penalty Kicks Attempted,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Post-Shot Expected Goals,Launched Passes Completed,Launched Passes Attempted,Passes Attempted (GK),Through Balls,Goal Kicks Attempted,Crosses Opposed,Crosses Stopped,Sweeper Actions
Unión,26.1,49.0,27,25,28.2,342,92,3,3,591,42,7690,10824,2631,3314,3713,4600,1209,2328,242,757,209,80,971,337,959,501,321,230,209,62,239,468,229,274,268,561,1,13970,1293,4397,6313,3412,484,13967,417,188,6780,272,60,488,241,7604,64,4,2,294,274,40,3,7,0,1169,480,482,26,97,70,12,7,6,1,0,27.5,130,378,493,115,232,371,21,21
Vélez Sarsfield,26.5,53.6,27,37,39.0,337,110,5,6,584,58,8885,12123,3852,4632,3707,4682,1070,1979,246,793,214,45,1201,508,1186,488,295,235,197,56,223,431,208,308,237,627,6,15475,1522,4780,6967,3910,548,15469,530,238,7550,348,100,550,290,8790,56,4,1,289,344,45,3,3,1,1357,432,489,16,80,64,16,3,2,1,0,18.7,100,302,602,144,215,356,16,22
Atlanta Utd,27.4,49.5,34,45,51.4,486,157,5,7,861,76,13502,16585,5775,6429,5750,6589,1631,2747,373,1066,276,83,1303,667,1286,513,331,258,201,54,253,486,233,359,287,711,9,20157,2298,6860,8528,4939,863,20150,520,247,11338,394,202,456,241,13360,54,2,1,369,309,46,6,6,1,1425,400,385,49,164,113,5,6,3,3,0,49.9,238,500,1004,150,268,450,25,29
Austin,28.6,49.9,34,39,39.6,338,100,4,6,615,73,12943,15909,5142,5784,5997,6816,1565,2605,248,1031,276,86,1263,442,1247,464,284,241,152,71,216,489,273,383,235,659,12,19160,2382,6994,7870,4434,651,19154,504,231,10372,319,102,408,255,12780,87,3,1,444,409,64,6,9,0,1251,356,393,48,178,129,8,9,8,1,0,54.6,181,481,1173,202,253,482,35,40
CF Montréal,24.7,50.1,34,46,43.7,357,125,4,4,645,84,15650,18693,7442,8177,6636,7485,1184,2161,271,1046,222,45,1231,515,1218,486,310,247,183,56,245,463,218,369,281,717,13,22136,2565,8185,9769,4335,570,22132,471,224,13323,427,111,505,253,15553,75,3,1,398,349,51,4,5,1,1546,299,354,64,182,119,8,5,5,0,0,64.3,77,294,1022,229,276,527,27,45
Charlotte,27.5,44.2,34,45,46.7,382,140,3,5,695,74,12203,15338,4657,5285,5815,6680,1452,2661,297,1043,262,68,1298,574,1293,435,254,204,156,75,217,420,203,371,251,713,11,18621,2290,6441,8039,4308,683,18616,467,213,10446,354,168,410,232,12108,76,2,0,357,333,56,4,1,0,1413,321,373,37,154,116,12,1,0,1,0,47.5,129,351,907,167,273,512,35,59
Chicago Fire,26.9,49.9,34,40,44.0,409,143,5,5,716,68,13790,17177,6035,6765,6193,7121,1275,2477,301,998,254,58,1243,568,1231,571,375,266,235,70,273,553,280,381,350,603,18,20738,1889,6728,9503,4665,707,20733,538,246,11871,405,162,506,267,13678,68,1,0,429,336,47,3,8,1,1567,397,402,62,168,107,4,8,8,0,0,58.3,111,355,690,164,265,382,25,33
Colorado Rapids,25.5,48.9,34,57,57.5,413,151,10,15,763,97,13135,16406,5985,6744,5480,6366,1293,2414,317,1205,317,67,1568,560,1550,525,305,233,211,81,284,585,301,397,282,639,10,20019,1771,5696,8807,5693,820,20004,553,251,11375,417,165,528,272,13028,51,2,1,327,384,73,11,4,2,1376,381,455,60,163,105,6,4,3,0,1,47.9,143,428,785,152,288,423,15,78
Columbus Crew,26.4,58.7,34,72,57.9,473,173,3,6,873,122,17957,20793,8867,9543,7388,8223,1329,2143,380,1429,309,70,1618,646,1608,484,282,215,190,79,247,439,192,323,276,455,17,24025,1987,7245,11074,5897,810,24019,621,301,14900,491,185,463,323,17692,45,5,1,283,451,67,4,4,0,1523,263,296,40,145,105,12,4,3,0,1,43.6,83,254,992,164,200,355,15,31
D.C. United,27.6,47.0,34,52,52.9,473,158,5,5,826,93,10850,14600,4679,5570,4412,5413,1465,2774,346,968,298,83,1246,477,1230,591,372,268,242,81,308,591,283,395,314,608,10,18249,1793,5464,8157,4833,804,18244,496,229,9898,378,111,480,273,10739,95,7,4,473,382,73,4,5,2,1608,689,502,70,157,89,2,5,5,0,0,60.6,358,815,1017,119,235,412,18,73
FC Cincinnati,26.5,53.7,34,57,48.4,482,178,3,4,852,100,14769,18039,6332,7169,6860,7744,1250,2182,366,1089,314,43,1412,635,1401,562,368,255,234,73,271,494,223,378,304,561,17,21803,1961,6825,9914,5279,810,21799,727,316,12784,489,184,527,321,14663,82,4,3,451,400,86,2,6,2,1623,451,368,48,144,97,7,6,5,1,0,45.4,98,284,738,149,238,425,28,25
FC Dallas,27.1,48.9,34,51,41.8,414,146,5,6,729,90,14097,17111,6986,7699,5650,6458,1151,2165,297,967,261,59,1147,411,1140,487,327,242,182,63,233,455,222,346,273,693,18,20541,2371,7692,9015,3992,616,20535,418,181,11748,342,115,478,284,13976,74,1,1,430,397,63,4,8,2,1390,350,347,56,191,134,7,8,5,3,0,55.9,132,327,907,141,272,441,12,42
Houston Dynamo,27.8,59.3,34,45,43.1,467,160,2,2,828,75,17338,20400,8363,9109,6827,7670,1624,2534,367,1249,317,60,1500,578,1493,510,338,249,187,74,265,492,227,304,239,570,17,23681,2225,7534,10711,5542,831,23679,510,232,14107,462,153,422,254,17179,75,2,1,427,407,80,1,5,1,1435,357,364,39,146,107,8,5,4,1,0,45.4,78,205,732,141,257,443,19,34
Inter Miami,27.5,54.7,34,78,53.8,399,181,1,1,731,148,16597,19694,7333,8108,7407,8227,1462,2380,318,1130,295,49,1409,515,1400,596,378,305,216,75,288,618,330,395,319,581,26,23130,2478,8011,10630,4675,752,23129,531,266,13331,386,137,449,231,16481,95,4,4,388,372,75,1,7,2,1598,270,280,49,159,110,6,7,5,2,0,49.9,84,262,923,186,276,444,36,30
LA Galaxy,27.4,56.7,34,68,63.8,489,195,4,8,884,118,18744,21525,9285,9997,7460,8175,1355,2168,379,1356,342,36,1639,700,1631,485,292,255,169,61,233,480,247,368,297,688,16,25046,2315,7688,11366,6203,864,25038,632,296,15241,533,216,450,280,18627,61,3,1,319,417,51,5,5,1,1426,262,283,50,178,128,7,5,4,1,0,52.7,91,336,715,157,289,498,22,12
LAFC,28.8,46.8,34,62,59.2,535,194,7,8,911,112,13159,16160,5324,5970,6288,7106,1337,2403,394,1079,291,54,1364,647,1344,605,377,322,194,89,308,617,309,370,388,664,9,20063,2080,6749,8677,4849,841,20055,754,325,11329,436,210,492,272,13047,74,5,3,450,365,56,7,3,3,1519,392,349,43,137,96,12,3,1,1,1,40.7,169,448,864,127,264,477,29,26
Minnesota Utd,26.7,44.3,34,55,53.2,448,163,5,6,749,91,11030,14555,4969,5823,4582,5498,1193,2421,321,936,292,52,1278,515,1262,542,342,273,205,64,272,509,237,364,339,746,8,18313,1957,6241,7772,4468,761,18307,581,274,9601,356,139,472,286,10916,74,4,3,472,321,50,3,4,1,1531,438,521,49,145,96,7,4,2,1,1,48.9,135,517,789,144,263,479,13,50
Nashville SC,28.7,47.6,34,37,44.8,383,110,5,7,660,69,12911,16102,4918,5575,6273,7156,1557,2730,285,982,231,78,1168,433,1157,507,327,272,186,49,251,498,247,371,341,656,9,19523,2184,6877,8875,3937,621,19516,428,184,10281,345,109,491,260,12790,59,2,0,362,386,64,5,5,3,1358,454,474,54,166,114,9,5,2,1,2,50.2,168,436,802,182,270,443,28,24
NE Revolution,27.4,51.0,34,36,36.8,405,136,1,1,723,62,14325,17530,5814,6525,6745,7604,1552,2674,301,1029,283,73,1356,570,1335,486,299,239,193,54,253,475,222,381,296,684,10,20999,2399,7507,9150,4557,654,20998,537,255,11696,443,137,478,290,14200,66,4,3,396,368,53,1,8,0,1486,404,391,74,203,127,5,8,6,2,0,71.1,143,447,758,98,300,435,14,12
NY Red Bulls,24.3,44.5,34,53,56.5,484,171,8,10,848,93,11789,15313,4882,5695,5390,6333,1334,2626,369,1132,273,65,1318,533,1306,497,314,218,198,81,234,487,253,392,307,608,11,18938,1791,5950,8371,4766,759,18928,514,243,10395,388,151,551,234,11690,58,6,2,400,341,56,9,6,2,1491,528,539,50,131,83,7,6,6,0,0,44.1,141,520,843,136,231,409,24,43
NYCFC,24.6,52.2,34,54,54.5,462,158,5,5,812,89,14612,17913,6744,7573,6197,7080,1236,2226,353,1142,338,74,1504,589,1496,533,344,214,226,93,261,503,242,391,285,605,15,21699,2156,6709,9829,5377,884,21694,659,294,11886,419,194,568,336,14479,73,4,0,436,404,73,4,5,0,1595,390,428,49,170,120,5,5,4,1,0,54.3,86,326,1112,208,228,422,29,33
Orlando City,27.4,52.5,34,56,50.6,447,151,4,5,802,95,15061,18232,7301,8045,6070,6917,1287,2314,350,1250,341,79,1607,591,1597,513,297,248,181,84,254,535,281,322,248,535,10,21495,1732,6161,9372,6141,807,21490,516,234,12096,459,149,446,250,14956,69,1,0,337,405,66,4,8,0,1513,322,434,50,136,84,9,8,6,2,0,50.0,116,292,569,121,253,374,23,36
Philadelphia Union,26.3,46.9,34,62,59.9,517,179,4,5,916,99,11648,15066,4976,5738,4871,5812,1592,2816,407,1049,301,86,1258,455,1247,601,359,279,231,91,292,541,249,411,341,626,5,18653,1776,5812,8190,4814,777,18648,335,144,9965,344,118,423,195,11536,64,1,0,374,346,69,3,2,2,1550,513,457,55,163,110,8,2,2,0,0,55.7,150,401,628,135,260,458,18,25
Portland Timbers,27.6,48.7,34,64,54.0,467,173,5,5,847,110,13679,16895,5632,6346,6098,6960,1639,2740,358,1130,321,69,1378,581,1365,586,367,288,217,81,271,553,282,399,325,712,15,20776,2136,6664,9690,4632,793,20771,659,303,11499,446,161,528,303,13563,68,3,1,404,442,47,4,4,2,1516,431,386,56,146,91,6,4,2,1,1,53.5,193,481,1010,145,294,476,35,49
Real Salt Lake,25.6,53.9,34,63,55.2,522,185,4,4,881,108,14990,18116,6455,7188,6625,7497,1637,2689,398,1237,286,56,1451,614,1438,495,326,198,238,59,221,480,259,405,312,589,16,21927,2057,6581,10309,5244,720,21923,674,294,12675,505,165,535,289,14825,75,2,1,450,395,66,1,6,1,1602,321,319,48,152,104,9,6,4,1,1,44.2,146,391,1077,185,233,405,36,46
Seattle Sounders,27.6,50.5,34,49,49.3,451,143,8,9,817,84,14601,17819,6578,7290,6170,7065,1514,2615,338,1189,286,57,1455,563,1435,538,341,249,211,78,247,452,205,398,331,654,14,21440,1968,6413,9738,5464,809,21431,571,268,11947,393,176,473,299,14463,55,8,4,342,415,32,8,5,0,1574,434,397,35,125,89,13,5,4,1,0,34.5,129,385,702,121,248,471,39,14
SJ Earthquakes,27.6,44.6,34,39,45.4,404,122,1,1,719,63,11984,15132,5050,5749,5266,6101,1383,2466,312,863,241,70,1129,493,1122,599,329,294,231,74,300,624,324,372,325,844,11,19002,2403,7015,8246,3935,608,19001,578,273,10250,329,111,516,259,11891,70,3,1,368,398,44,1,8,1,1446,383,395,78,190,112,2,8,7,1,0,62.5,161,374,767,151,286,534,30,25
Sporting KC,28.6,50.6,34,51,42.9,464,145,0,3,807,86,14104,17398,5937,6672,6280,7125,1567,2728,343,1199,228,60,1363,583,1347,574,332,250,229,95,261,518,257,366,296,536,13,20863,1811,6220,9314,5512,700,20860,576,250,12020,459,178,503,277,13973,65,3,1,422,399,60,3,5,4,1563,364,398,66,148,83,3,5,2,3,0,58.1,120,442,773,137,244,347,14,26
St. Louis,26.3,46.9,34,47,47.0,501,151,5,7,828,78,11395,14968,5056,5873,4909,5897,1180,2365,351,1014,323,68,1333,530,1329,598,376,247,249,102,312,603,291,453,327,673,15,18951,1888,6056,7970,5125,803,18944,534,256,9874,362,159,562,321,11288,91,1,1,492,374,51,4,6,4,1560,509,419,63,167,107,7,6,5,1,0,63.7,201,508,987,134,228,442,15,45
Toronto FC,27.4,49.9,34,38,38.9,377,128,3,6,679,68,14315,17420,6432,7135,6048,6872,1539,2631,289,1101,269,64,1302,530,1287,534,329,252,217,65,252,445,193,380,293,595,15,21022,2146,7335,9287,4604,741,21016,634,297,11865,404,168,520,299,14185,102,5,5,417,391,69,5,5,1,1583,418,406,61,161,101,8,5,5,0,0,57.1,122,388,901,141,241,416,23,45
Vancouver W'caps,26.7,47.6,34,50,49.4,425,140,2,3,754,83,14034,17006,4980,5524,7081,7922,1775,2896,326,1122,290,105,1258,442,1251,498,306,223,211,64,228,451,223,367,298,711,11,20379,2222,6718,9131,4693,736,20376,391,179,11748,365,99,453,209,13959,67,3,2,338,329,56,2,6,2,1403,432,414,49,138,90,7,6,5,1,0,50.2,137,394,795,100,215,472,21,18
Bari,27.9,50.6,38,39,46.8,498,136,3,5,899,65,12663,16247,5725,6565,5089,6149,1381,2506,376,1065,329,124,1342,633,1323,596,356,338,192,66,279,514,235,424,269,1031,14,20619,2206,6874,8752,5189,834,20614,557,264,10939,437,132,586,346,12543,101,1,0,605,521,57,4,6,0,1418,734,682,40,175,135,13,6,5,0,1,44.9,149,380,746,200,300,579,36,23
Brescia,26.2,46.6,38,39,42.4,517,156,2,2,905,70,11908,15735,4255,5069,5618,6703,1680,3061,370,1069,288,140,1225,541,1211,628,370,316,237,75,299,611,312,461,291,1040,9,20180,2282,6938,8675,4791,814,20178,496,206,9706,370,118,571,286,11784,91,2,0,533,547,54,2,9,1,1463,747,728,48,169,121,11,9,5,1,3,47.3,197,469,847,148,280,610,43,24
Carrarese,25.9,49.1,38,39,40.1,431,131,3,4,776,73,12443,16369,5020,5862,5360,6383,1463,2753,335,799,281,109,1086,572,1075,530,310,271,211,48,231,491,260,408,256,1041,9,20616,2471,7487,9011,4330,672,20612,647,285,11489,426,121,533,288,12324,90,5,1,548,493,55,3,8,0,1462,710,685,49,171,121,13,8,7,1,0,54.4,214,547,1034,121,338,584,41,30
Catanzaro,28.0,55.1,38,50,39.8,437,139,2,4,805,87,15376,18664,6846,7547,6848,7843,1436,2565,334,1097,272,90,1337,522,1328,385,229,198,136,51,170,372,202,320,296,929,18,22399,2760,8263,9632,4672,689,22395,464,222,13891,415,106,533,265,15150,79,4,2,460,577,44,4,5,2,1264,496,442,45,150,107,13,5,4,0,1,46.6,199,467,1385,108,311,601,37,40
Cesena,26.0,48.7,38,44,43.1,439,148,6,7,764,73,13682,17250,5988,6730,6175,7093,1256,2544,306,914,253,72,1182,526,1168,537,321,269,185,83,239,488,249,357,268,959,4,21368,2229,7631,9401,4583,685,21361,579,256,11119,383,139,552,320,13585,101,5,2,575,536,83,4,4,4,1408,464,549,47,138,92,11,4,1,3,0,45.1,73,366,774,201,271,507,29,33
Cittadella,26.9,45.2,38,30,31.2,423,114,1,1,727,53,10647,14945,4727,5657,4407,5624,1240,2751,299,1018,249,101,1302,505,1291,632,408,302,250,80,319,641,322,439,303,1175,14,19548,2169,6498,8160,5090,660,19547,525,227,9258,363,91,631,292,10546,111,2,2,692,518,83,0,8,5,1541,780,851,54,171,121,12,8,7,1,0,53.3,138,443,707,148,306,574,29,26
Cosenza,25.8,48.9,38,32,45.7,532,148,3,4,939,53,11313,15166,4833,5700,4972,6016,1276,2724,363,1056,233,87,1245,546,1228,538,330,280,200,58,245,498,253,425,276,1056,13,19612,2056,6060,8908,4848,703,19608,582,250,9560,397,111,590,257,11199,115,10,4,575,532,32,2,4,4,1350,664,699,56,162,110,7,4,3,0,1,48.8,266,690,1175,135,255,561,55,88
Cremonese,28.1,59.2,38,62,59.2,595,188,2,2,1071,111,16226,19798,7021,7814,7201,8212,1595,2725,446,1302,363,127,1663,751,1647,535,338,243,213,79,214,416,202,335,285,904,22,23920,2148,7548,10251,6324,944,23918,530,234,13562,563,155,561,275,16066,102,4,4,651,513,57,1,6,2,1523,681,627,44,116,74,8,6,5,0,1,40.6,160,400,1359,139,226,463,34,42
Frosinone,23.8,46.9,38,35,43.2,490,135,3,5,851,57,12569,15819,4973,5656,5947,6838,1472,2743,351,1134,267,90,1228,588,1212,535,339,240,219,76,270,480,210,331,234,960,14,19954,2268,6664,8904,4611,737,19949,571,249,9848,453,168,604,293,12437,85,6,1,534,625,42,4,7,0,1375,565,590,50,160,108,8,7,5,2,0,51.5,163,566,989,141,329,605,28,20
Juve Stabia,24.4,52.5,38,40,40.5,392,128,2,2,674,70,11710,15734,4735,5588,5315,6387,1318,2838,300,910,246,89,1114,479,1100,592,361,309,218,65,278,507,229,408,270,1170,12,20239,2445,7356,8712,4374,670,20237,587,248,10332,372,98,619,307,11478,96,5,1,692,606,71,1,7,0,1309,723,892,41,148,106,12,7,5,1,1,46.7,218,723,1171,143,266,571,63,27
Mantova,27.4,61.5,38,46,41.5,509,156,2,4,897,82,17447,20683,8086,8846,7712,8616,1297,2369,372,1100,269,81,1314,528,1306,451,256,239,161,51,222,453,231,380,220,940,14,24596,3110,9690,10469,4628,665,24592,527,216,14082,419,108,546,358,17217,88,4,1,519,783,52,3,2,1,1365,480,488,56,173,118,8,2,2,0,0,56.4,113,312,1349,110,279,580,21,36
Modena,26.4,48.7,38,46,42.8,448,138,6,6,811,80,12811,16520,5716,6657,5404,6378,1371,2639,323,1025,289,64,1374,556,1360,600,367,316,211,73,268,469,201,369,295,1128,5,20815,2355,7453,8720,4860,725,20809,512,252,10244,422,132,522,317,12689,94,8,0,480,558,58,5,4,2,1419,647,594,50,139,90,7,4,3,1,0,43.3,208,614,915,127,308,670,63,14
Palermo,26.5,49.4,38,49,56.7,559,172,5,7,982,83,12733,16227,5078,5827,5758,6706,1519,2775,394,1019,322,119,1330,634,1318,486,294,261,153,72,206,400,194,369,227,984,21,20390,2481,6873,8795,4904,862,20383,535,215,10648,425,131,588,263,12620,85,1,0,553,539,31,5,2,1,1366,655,589,43,148,106,11,2,2,0,0,39.9,176,479,1029,184,322,605,40,36
Pisa,25.8,46.2,38,58,55.7,487,134,4,5,829,93,10903,15159,4268,5272,4980,6275,1375,2751,338,1029,321,130,1265,487,1244,632,363,325,234,73,282,514,232,387,292,1170,15,19658,1971,6324,8478,5071,884,19653,463,203,9276,373,107,587,287,10769,76,3,0,625,424,39,4,2,1,1399,990,781,37,130,94,11,2,2,0,0,40.0,272,647,993,88,244,528,38,29
Reggiana,26.3,44.8,38,41,40.8,436,145,2,2,750,63,11362,15040,4910,5779,4893,5938,1234,2440,290,811,232,70,1066,598,1059,652,397,315,250,87,295,559,264,417,303,1166,11,19576,2257,7134,8491,4198,691,19574,560,247,10068,409,139,601,287,11265,110,4,0,595,574,86,2,2,4,1381,654,761,52,146,98,8,2,2,0,0,47.5,156,460,668,120,308,656,26,4
Salernitana,26.6,51.3,38,36,41.9,479,143,4,6,858,63,13723,17385,6165,6987,5901,6922,1390,2695,355,1079,313,85,1379,640,1359,596,347,256,259,81,284,530,246,387,267,904,12,21361,2112,6476,9885,5219,772,21355,486,240,10998,484,125,566,310,13581,86,5,2,558,571,62,4,4,0,1375,589,669,47,136,89,10,4,4,0,0,48.7,167,516,956,145,273,486,33,30
Sampdoria,27.1,48.2,38,37,44.9,471,139,2,3,817,57,11392,15282,5153,6061,4890,5954,1141,2438,326,932,277,88,1231,495,1213,602,363,273,234,95,301,550,249,412,272,1032,18,19605,2311,6313,8535,4962,762,19602,557,254,9533,375,118,565,312,11272,107,8,5,619,520,72,2,3,0,1374,669,756,49,168,118,12,3,2,1,0,48.9,174,536,906,146,292,572,52,26
Sassuolo,25.4,52.2,38,77,54.5,510,200,7,8,922,129,15742,19165,7730,8578,6204,7139,1256,2403,389,1170,341,72,1471,653,1453,501,320,245,182,74,213,419,206,379,291,986,11,23376,2177,6660,11092,5850,860,23368,550,280,12826,512,170,598,336,15655,71,2,0,475,467,53,6,2,1,1481,571,600,38,150,113,15,2,2,0,0,40.7,144,427,741,150,290,573,41,11
Spezia,26.1,50.9,38,56,65.4,596,174,5,8,1049,92,11369,15394,4815,5687,4578,5757,1382,2680,415,1040,396,164,1449,611,1435,560,357,262,218,80,270,527,257,435,287,920,7,19802,1817,5518,8522,5987,1096,19794,534,245,9266,452,126,608,332,11227,99,5,3,645,633,40,4,1,3,1456,900,788,33,129,99,16,1,1,0,0,31.9,237,591,882,147,245,461,34,50
Südtirol,28.0,43.9,38,48,43.3,455,133,6,6,786,83,10195,14309,4247,5149,4267,5457,1387,2861,314,953,309,108,1227,452,1212,491,314,232,185,74,224,447,223,399,296,1193,11,18542,2096,6062,7663,4980,836,18536,413,184,7828,279,109,546,238,10094,93,3,2,655,467,60,3,5,1,1344,879,826,57,160,103,8,5,3,1,1,53.7,270,654,748,146,313,643,31,36
Arouca,25.3,52.3,34,34,40.7,390,119,6,9,699,60,12604,15955,5252,5970,5806,6734,1305,2467,262,860,219,71,1184,418,1175,552,350,275,207,70,282,550,268,376,297,852,23,19785,2316,7206,8723,4000,532,19776,456,201,10623,335,97,557,278,12520,89,5,2,497,434,64,9,9,2,1413,416,436,49,140,93,8,9,9,0,0,46.1,132,316,809,149,294,515,31,50
AVS Futebol,27.4,44.0,34,25,31.7,341,87,4,5,594,44,10320,13626,4264,4955,4580,5497,1220,2416,242,735,146,65,877,388,863,565,365,295,210,60,309,560,251,390,303,929,23,17581,2194,6615,7674,3492,472,17576,543,229,8462,277,80,550,254,10226,106,5,4,480,419,47,5,4,1,1382,564,469,60,175,115,8,4,3,1,0,60.5,188,447,770,135,312,528,16,24
Benfica,25.8,58.0,34,81,78.8,559,213,11,12,989,140,15407,18762,6675,7496,6738,7661,1660,2650,425,1440,419,79,1874,684,1861,625,377,238,276,111,332,587,255,316,311,493,25,22577,1602,5661,10425,6680,1027,22565,721,303,13384,480,165,528,270,15289,64,0,0,400,389,86,8,4,0,1646,485,390,28,106,76,15,4,2,2,0,34.5,75,202,681,148,216,300,24,19
Boavista,27.5,40.3,34,23,32.1,345,102,7,7,587,33,8734,12251,3732,4452,3616,4529,1152,2558,229,700,173,63,886,264,880,565,329,281,217,67,299,601,302,336,313,843,32,15990,1833,5413,7350,3370,505,15983,394,163,7632,234,47,508,213,8671,92,10,3,433,473,87,4,6,3,1332,486,503,59,173,117,7,6,6,0,0,57.1,194,546,579,128,321,507,30,25
Braga,25.7,56.8,34,54,51.3,459,155,5,6,808,96,15256,18810,6168,6915,7282,8210,1532,2840,346,1236,268,56,1510,602,1496,571,323,231,254,86,292,557,265,333,280,795,14,22526,1793,6304,10970,5462,781,22520,561,278,12870,390,184,475,250,15168,69,4,2,483,400,68,5,3,1,1507,467,499,30,123,94,15,3,3,0,0,31.0,104,376,1013,163,201,385,25,59
